# near model CODE resource
# jump table entries: 336-358 (23 of them)
export_42:
fn00000000:
00000000  4E56 FDF0                link       A6, -0x0210
00003BE2  3F3C 0001                move.w     -[A7], 0x1
00003BE6  A9C8                     syscall    SysBeep
00003BE8  4205                     clr.b      D5
00003BEA  3E2E FDBA                move.w     D7, [A6 - 0x246]
00003BEE  4447                     neg.w      D7
00003BF0  0C47 0010                cmpi.w     D7, 0x10
00003BF4  6F02                     ble        +0x4 /* 00003BF8 */
00003BF6  7E10                     moveq.l    D7, 0x10
label00003BF8:
00003BF8  3007                     move.w     D0, D7
00003BFA  48C0                     ext.l      D0
00003BFC  2F00                     move.l     -[A7], D0
00003BFE  486E FEC6                pea.l      [A6 - 0x13A]
00003C02  4EAD 0122                jsr        [A5 + 0x122 /* export_32, CODE:1 @ 0000079C */]
00003C06  2F2E FFC6                move.l     -[A7], [A6 - 0x3A]
00003C0A  486E FEC6                pea.l      [A6 - 0x13A]
00003C0E  A98F                     syscall    SetDialogItemText/SetIText
label00003C10:
00003C10  0C6E 0010 FDBA           cmpi.w     [A6 - 0x246], 0x10
00003C16  6F1E                     ble        +0x20 /* 00003C36 */
00003C18  3F3C 0001                move.w     -[A7], 0x1
00003C1C  A9C8                     syscall    SysBeep
00003C1E  4205                     clr.b      D5
00003C20  7010                     moveq.l    D0, 0x10
00003C22  2F00                     move.l     -[A7], D0
00003C24  486E FEC6                pea.l      [A6 - 0x13A]
00003C28  4EAD 0122                jsr        [A5 + 0x122 /* export_32, CODE:1 @ 0000079C */]
00003C2C  2F2E FFC6                move.l     -[A7], [A6 - 0x3A]
00003C30  486E FEC6                pea.l      [A6 - 0x13A]
00003C34  A98F                     syscall    SetDialogItemText/SetIText
label00003C36:
00003C36  2F2E FFEA                move.l     -[A7], [A6 - 0x16]
00003C3A  3F3C 000B                move.w     -[A7], 0xB
00003C3E  486E FFD8                pea.l      [A6 - 0x28]
00003C42  486E FFC6                pea.l      [A6 - 0x3A]
00003C46  486E FFE2                pea.l      [A6 - 0x1E]
00003C4A  A98D                     syscall    GetDialogItem/GetDItem
00003C4C  2F2E FFC6                move.l     -[A7], [A6 - 0x3A]
00003C50  486E FEC6                pea.l      [A6 - 0x13A]
00003C54  A990                     syscall    GetDialogItemText/GetIText
00003C56  486E FEC6                pea.l      [A6 - 0x13A]
00003C5A  486E FFCA                pea.l      [A6 - 0x36]
00003C5E  4EAD 011A                jsr        [A5 + 0x11A /* export_31, CODE:1 @ 00000788 */]
00003C62  302E FFCC                move.w     D0, [A6 - 0x34]
00003C66  48C0                     ext.l      D0
00003C68  2D40 FDBC                move.l     [A6 - 0x244], D0
00003C6C  4AAE FDBC                tst.l      [A6 - 0x244]
00003C70  6C2E                     bge        +0x30 /* 00003CA0 */
00003C72  3F3C 0001                move.w     -[A7], 0x1
00003C76  A9C8                     syscall    SysBeep
00003C78  4205                     clr.b      D5
00003C7A  2E2E FDBC                move.l     D7, [A6 - 0x244]
00003C7E  4487                     neg.l      D7
00003C80  0C47 0010                cmpi.w     D7, 0x10
00003C84  6F02                     ble        +0x4 /* 00003C88 */
00003C86  7E10                     moveq.l    D7, 0x10
label00003C88:
00003C88  3007                     move.w     D0, D7
00003C8A  48C0                     ext.l      D0
00003C8C  2F00                     move.l     -[A7], D0
00003C8E  486E FEC6                pea.l      [A6 - 0x13A]
00003C92  4EAD 0122                jsr        [A5 + 0x122 /* export_32, CODE:1 @ 0000079C */]
00003C96  2F2E FFC6                move.l     -[A7], [A6 - 0x3A]
00003C9A  486E FEC6                pea.l      [A6 - 0x13A]
00003C9E  A98F                     syscall    SetDialogItemText/SetIText
label00003CA0:
00003CA0  2F2E FFEA                move.l     -[A7], [A6 - 0x16]
00003CA4  3F3C 000C                move.w     -[A7], 0xC
00003CA8  486E FFD8                pea.l      [A6 - 0x28]
00003CAC  486E FFC6                pea.l      [A6 - 0x3A]
00003CB0  486E FFE2                pea.l      [A6 - 0x1E]
00003CB4  A98D                     syscall    GetDialogItem/GetDItem
00003CB6  2F2E FFC6                move.l     -[A7], [A6 - 0x3A]
00003CBA  486E FEC6                pea.l      [A6 - 0x13A]
00003CBE  A990                     syscall    GetDialogItemText/GetIText
00003CC0  7000                     moveq.l    D0, 0x00
00003CC2  102E FEC6                move.b     D0, [A6 - 0x13A]
00003CC6  0C40 0018                cmpi.w     D0, 0x18
00003CCA  6F26                     ble        +0x28 /* 00003CF2 */
00003CCC  486E FC88                pea.l      [A6 - 0x378]
00003CD0  486E FEC6                pea.l      [A6 - 0x13A]
00003CD4  3F3C 0001                move.w     -[A7], 0x1
00003CD8  3F3C 0018                move.w     -[A7], 0x18
00003CDC  4EAD 013A                jsr        [A5 + 0x13A /* export_35, CODE:1 @ 000007F6 */]
00003CE0  584F                     addq.w     A7, 4
00003CE2  3F3C 00FF                move.w     -[A7], 0xFF
00003CE6  486E FC88                pea.l      [A6 - 0x378]
00003CEA  486E FEC6                pea.l      [A6 - 0x13A]
00003CEE  4EAD 015A                jsr        [A5 + 0x15A /* export_39, CODE:1 @ 00000A28 */]
label00003CF2:
00003CF2  3F3C 0018                move.w     -[A7], 0x18
00003CF6  486E FEC6                pea.l      [A6 - 0x13A]
00003CFA  486E FD88                pea.l      [A6 - 0x278]
00003CFE  4EAD 015A                jsr        [A5 + 0x15A /* export_39, CODE:1 @ 00000A28 */]
00003D02  4A05                     tst.b      D5
00003D04  671C                     beq        +0x1E /* 00003D22 */
00003D06  1B7C 0001 FD96           move.b     [A5 - 0x26A], 0x1
00003D0C  41EE FD88                lea.l      A0, [A6 - 0x278]
00003D10  43ED F1F2                lea.l      A1, [A5 - 0xE0E]
00003D14  704D                     moveq.l    D0, 0x4D
label00003D16:
00003D16  22D8                     move.l     [A1]+, [A0]+
00003D18  51C8 FFFC                dbf        D0, -0x6 /* 00003D16 */
00003D1C  32D8                     move.w     [A1]+, [A0]+
00003D1E  4EBA C2E0                jsr        [PC - 0x3D20 /* 00000000 */]
label00003D22:
00003D22  0C6E 0002 FFD6           cmpi.w     [A6 - 0x2A], 0x2
00003D28  660E                     bne        +0x10 /* 00003D38 */
00003D2A  0C6D 0001 BBEE           cmpi.w     [A5 - 0x4412], 0x1
00003D30  6C04                     bge        +0x6 /* 00003D36 */
00003D32  18BC 0001                move.b     [A4], 0x1
label00003D36:
00003D36  7A01                     moveq.l    D5, 0x01
label00003D38:
00003D38  4A05                     tst.b      D5
00003D3A  6700 FD4A                beq        -0x2B4 /* 00003A86 */
00003D3E  2F2E FFEA                move.l     -[A7], [A6 - 0x16]
00003D42  A983                     syscall    DisposeDialog
00003D44  4AAD B8B6                tst.l      [A5 - 0x474A]
00003D48  6708                     beq        +0xA /* 00003D52 */
00003D4A  2F2D B8B6                move.l     -[A7], [A5 - 0x474A]
00003D4E  A873                     syscall    SetPort
00003D50  6006                     bra        +0x8 /* 00003D58 */
label00003D52:
00003D52  2F2E FEC2                move.l     -[A7], [A6 - 0x13E]
00003D56  A873                     syscall    SetPort
label00003D58:
00003D58  4CDF 18F8                movem.l    D3,D4,D5,D6,D7,A3,A4, [A7]+
00003D5C  4E5E                     unlink     A6
00003D5E  2E9F                     move.l     [A7], [A7]+
00003D60  4E75                     rts
export_56:
fn00003D62:
00003D62  4E56 0000                link       A6, 0
00003D66  4A2E 0008                tst.b      [A6 + 0x8]
00003D6A  674A                     beq        +0x4C /* 00003DB6 */
00003D6C  4AAD B8B6                tst.l      [A5 - 0x474A]
00003D70  6736                     beq        +0x38 /* 00003DA8 */
00003D72  2F2D B8B6                move.l     -[A7], [A5 - 0x474A]
00003D76  A873                     syscall    SetPort
00003D78  486D BACC                pea.l      [A5 - 0x4534]
00003D7C  206D B8B6                movea.l    A0, [A5 - 0x474A]
00003D80  3F28 0012                move.w     -[A7], [A0 + 0x12]
00003D84  206D B8B6                movea.l    A0, [A5 - 0x474A]
00003D88  3F28 0010                move.w     -[A7], [A0 + 0x10]
00003D8C  A880                     syscall    SetPt
00003D8E  486D BACC                pea.l      [A5 - 0x4534]
00003D92  A870                     syscall    LocalToGlobal
00003D94  2F2D B8B6                move.l     -[A7], [A5 - 0x474A]
00003D98  A914                     syscall    DisposeWindow
00003D9A  42AD B8B6                clr.l      [A5 - 0x474A]
00003D9E  2F2D B8B2                move.l     -[A7], [A5 - 0x474E]
00003DA2  A873                     syscall    SetPort
00003DA4  6000 007E                bra        +0x80 /* 00003E24 */
label00003DA8:
00003DA8  486D BACC                pea.l      [A5 - 0x4534]
00003DAC  3F3C FC18                move.w     -[A7], 0xFC18
00003DB0  4267                     clr.w      -[A7]
00003DB2  A880                     syscall    SetPt
00003DB4  606E                     bra        +0x70 /* 00003E24 */
label00003DB6:
00003DB6  0C6D FC18 BACE           cmpi.w     [A5 - 0x4532], 0xFC18
00003DBC  6766                     beq        +0x68 /* 00003E24 */
00003DBE  4A2D FD97                tst.b      [A5 - 0x269]
00003DC2  6714                     beq        +0x16 /* 00003DD8 */
00003DC4  594F                     subq.w     A7, 4
00003DC6  3F3C 0080                move.w     -[A7], 0x80
00003DCA  42A7                     clr.l      -[A7]
00003DCC  70FF                     moveq.l    D0, 0xFFFFFFFF
00003DCE  2F00                     move.l     -[A7], D0
00003DD0  AA46                     syscall    GetNewCWindow
00003DD2  2B5F B8B6                move.l     [A5 - 0x474A], [A7]+
00003DD6  6012                     bra        +0x14 /* 00003DEA */
label00003DD8:
00003DD8  594F                     subq.w     A7, 4
00003DDA  3F3C 0080                move.w     -[A7], 0x80
00003DDE  42A7                     clr.l      -[A7]
00003DE0  70FF                     moveq.l    D0, 0xFFFFFFFF
00003DE2  2F00                     move.l     -[A7], D0
00003DE4  A9BD                     syscall    GetNewWindow
00003DE6  2B5F B8B6                move.l     [A5 - 0x474A], [A7]+
label00003DEA:
00003DEA  4AAD B8B6                tst.l      [A5 - 0x474A]
00003DEE  660A                     bne        +0xC /* 00003DFA */
00003DF0  3F3C 000C                move.w     -[A7], 0xC
00003DF4  4EAD 0272                jsr        [A5 + 0x272 /* export_74, CODE:5 @ 00000A50 */]
00003DF8  A9F4                     syscall    ExitToShell
label00003DFA:
00003DFA  2F2D B8B6                move.l     -[A7], [A5 - 0x474A]
00003DFE  A873                     syscall    SetPort
00003E00  2F2D B8B6                move.l     -[A7], [A5 - 0x474A]
00003E04  3F2D BACE                move.w     -[A7], [A5 - 0x4532]
00003E08  3F2D BACC                move.w     -[A7], [A5 - 0x4534]
00003E0C  4227                     clr.b      -[A7]
00003E0E  A91B                     syscall    MoveWindow
00003E10  2F2D B8B6                move.l     -[A7], [A5 - 0x474A]
00003E14  A915                     syscall    ShowWindow
00003E16  2F2D B8B6                move.l     -[A7], [A5 - 0x474A]
00003E1A  7001                     moveq.l    D0, 0x01
00003E1C  2F00                     move.l     -[A7], D0
00003E1E  A918                     syscall    SetWRefCon
00003E20  4EBA 0AD6                jsr        [PC + 0xAD6 /* 000048F8 */]
label00003E24:
00003E24  4E5E                     unlink     A6
00003E26  205F                     movea.l    A0, [A7]+
00003E28  544F                     addq.w     A7, 2
00003E2A  4ED0                     jmp        [A0]
fn00003E2C:
00003E2C  4E56 FFE8                link       A6, -0x0018
00003E30  48E7 0F08                movem.l    -[A7], D4,D5,D6,D7,A4
00003E34  3C2D BB3E                move.w     D6, [A5 - 0x44C2]
00003E38  E946                     asl        D6.w, 4
00003E3A  41ED F21C                lea.l      A0, [A5 - 0xDE4]
00003E3E  3C30 6000                move.w     D6, [A0 + D6.w]
00003E42  3006                     move.w     D0, D6
00003E44  6000 0098                bra        +0x9A /* 00003EDE */
00003E48  7E2C                     moveq.l    D7, 0x2C
00003E4A  6000 00F8                bra        +0xFA /* 00003F44 */
00003E4E  3E2D BB3A                move.w     D7, [A5 - 0x44C6]
00003E52  6000 00F0                bra        +0xF2 /* 00003F44 */
00003E56  3E3C 0131                move.w     D7, 0x131
00003E5A  6000 00E8                bra        +0xEA /* 00003F44 */
00003E5E  3E2D BB3E                move.w     D7, [A5 - 0x44C2]
00003E62  E947                     asl        D7.w, 4
00003E64  41ED F21E                lea.l      A0, [A5 - 0xDE2]
00003E68  3030 7000                move.w     D0, [A0 + D7.w]
00003E6C  0640 FF9C                addi.w     D0, 0xFF9C
00003E70  3E00                     move.w     D7, D0
00003E72  0C47 004A                cmpi.w     D7, 0x4A /* 'J' */
00003E76  6C00 00CC                bge        +0xCE /* 00003F44 */
00003E7A  7E4A                     moveq.l    D7, 0x4A
00003E7C  6000 00C6                bra        +0xC8 /* 00003F44 */
00003E80  3E2D BB3E                move.w     D7, [A5 - 0x44C2]
00003E84  E947                     asl        D7.w, 4
00003E86  41ED F220                lea.l      A0, [A5 - 0xDE0]
00003E8A  3030 7000                move.w     D0, [A0 + D7.w]
00003E8E  0640 FF9C                addi.w     D0, 0xFF9C
00003E92  3E00                     move.w     D7, D0
00003E94  4A47                     tst.w      D7
00003E96  6C00 00AC                bge        +0xAE /* 00003F44 */
00003E9A  4247                     clr.w      D7
00003E9C  6000 00A6                bra        +0xA8 /* 00003F44 */
00003EA0  3E2D BB3E                move.w     D7, [A5 - 0x44C2]
00003EA4  E947                     asl        D7.w, 4
00003EA6  41ED F224                lea.l      A0, [A5 - 0xDDC]
00003EAA  3030 7000                move.w     D0, [A0 + D7.w]
00003EAE  0640 0064                addi.w     D0, 0x64 /* 'd' */
00003EB2  3E00                     move.w     D7, D0
00003EB4  0C47 0200                cmpi.w     D7, 0x200
00003EB8  6F00 008A                ble        +0x8C /* 00003F44 */
00003EBC  3E3C 0200                move.w     D7, 0x200
00003EC0  6000 0082                bra        +0x84 /* 00003F44 */
