# near model CODE resource
# jump table entries: 864-865 (2 of them)
fn00000000:
00000000  4E56 FFEE                link       A6, -0x0012
00001832  56C0                     sne        D0
00001834  2F00                     move.l     -[A7], D0
00001836  554F                     subq.w     A7, 2
00001838  3EB8 0220                move.w     [A7], [0x00000220 /* MemErr */]
0000183C  321F                     move.w     D1, [A7]+
0000183E  201F                     move.l     D0, [A7]+
00001840  4A41                     tst.w      D1
00001842  57C1                     seq        D1
00001844  C001                     and.b      D0, D1
00001846  670E                     beq        +0x10 /* 00001856 */
00001848  2F0C                     move.l     -[A7], A4
0000184A  4EAD 0072                jsr        [A5 + 0x72 /* export_10, CODE:1 @ 00000392 */]
0000184E  2F0C                     move.l     -[A7], A4
00001850  4EAD 008A                jsr        [A5 + 0x8A /* export_13, CODE:1 @ 000005CA */]
00001854  6012                     bra        +0x14 /* 00001868 */
label00001856:
00001856  1B7C 0001 FE7A           move.b     [A5 - 0x186], 0x1
0000185C  422D FE76                clr.b      [A5 - 0x18A]
00001860  3F3C 0019                move.w     -[A7], 0x19
00001864  4EAD 01BA                jsr        [A5 + 0x1BA /* export_51, CODE:1 @ 00001AE2 */]
label00001868:
00001868  594F                     subq.w     A7, 4
0000186A  2F3C 534D 5344           move.l     -[A7], 0x534D5344 /* 'SMSD' */
00001870  3F3C 001D                move.w     -[A7], 0x1D
00001874  A9A0                     syscall    GetResource
00001876  285F                     movea.l    A4, [A7]+
00001878  200C                     move.l     D0, A4
0000187A  56C0                     sne        D0
0000187C  2F00                     move.l     -[A7], D0
0000187E  554F                     subq.w     A7, 2
00001880  3EB8 0220                move.w     [A7], [0x00000220 /* MemErr */]
00001884  321F                     move.w     D1, [A7]+
00001886  201F                     move.l     D0, [A7]+
00001888  4A41                     tst.w      D1
0000188A  57C1                     seq        D1
0000188C  C001                     and.b      D0, D1
0000188E  670E                     beq        +0x10 /* 0000189E */
00001890  2F0C                     move.l     -[A7], A4
00001892  4EAD 0072                jsr        [A5 + 0x72 /* export_10, CODE:1 @ 00000392 */]
00001896  2F0C                     move.l     -[A7], A4
00001898  4EAD 008A                jsr        [A5 + 0x8A /* export_13, CODE:1 @ 000005CA */]
0000189C  6012                     bra        +0x14 /* 000018B0 */
label0000189E:
0000189E  1B7C 0001 FE7A           move.b     [A5 - 0x186], 0x1
000018A4  422D FE76                clr.b      [A5 - 0x18A]
000018A8  3F3C 0019                move.w     -[A7], 0x19
000018AC  4EAD 01BA                jsr        [A5 + 0x1BA /* export_51, CODE:1 @ 00001AE2 */]
label000018B0:
000018B0  1006                     move.b     D0, D6
000018B2  5300                     subq.b     D0, 1
000018B4  4400                     neg.b      D0
000018B6  1D40 000C                move.b     [A6 + 0xC], D0
000018BA  4CDF 10C0                movem.l    D6,D7,A4, [A7]+
000018BE  4E5E                     unlink     A6
000018C0  2E9F                     move.l     [A7], [A7]+
000018C2  4E75                     rts
fn000018C4:
000018C4  4E56 FFEC                link       A6, -0x0014
000018C8  48E7 0300                movem.l    -[A7], D6,D7
000018CC  422D FE7C                clr.b      [A5 - 0x184]
000018D0  422D FE7F                clr.b      [A5 - 0x181]
000018D4  422D FE80                clr.b      [A5 - 0x180]
000018D8  422D FE83                clr.b      [A5 - 0x17D]
000018DC  422D FE88                clr.b      [A5 - 0x178]
000018E0  426D F870                clr.w      [A5 - 0x790]
000018E4  486D FF4C                pea.l      [A5 - 0xB4]
000018E8  4EAD 00BA                jsr        [A5 + 0xBA /* export_19, CODE:1 @ 00000610 */]
000018EC  3B7C 0014 F844           move.w     [A5 - 0x7BC], 0x14
000018F2  4247                     clr.w      D7
label000018F4:
000018F4  4EAD 01B2                jsr        [A5 + 0x1B2 /* export_50, CODE:1 @ 00001A6A */]
000018F8  3007                     move.w     D0, D7
000018FA  E740                     asl        D0.w, 3
000018FC  0640 FA1C                addi.w     D0, 0xFA1C
00001900  4875 0000                pea.l      [A5 + D0.w]
00001904  3007                     move.w     D0, D7
00001906  ED40                     asl        D0.w, 6
00001908  3F00                     move.w     -[A7], D0
0000190A  4267                     clr.w      -[A7]
0000190C  3007                     move.w     D0, D7
0000190E  5240                     addq.w     D0, 1
00001910  ED40                     asl        D0.w, 6
00001912  3F00                     move.w     -[A7], D0
00001914  3F3C 0156                move.w     -[A7], 0x156
00001918  A8A7                     syscall    SetRect
0000191A  5247                     addq.w     D7, 1
0000191C  0C47 0007                cmpi.w     D7, 0x7
00001920  6FD2                     ble        -0x2C /* 000018F4 */
00001922  486D F764                pea.l      [A5 - 0x89C]
00001926  3F3C 0100                move.w     -[A7], 0x100
0000192A  4267                     clr.w      -[A7]
0000192C  3F3C 0130                move.w     -[A7], 0x130
00001930  3F3C 000B                move.w     -[A7], 0xB
00001934  A8A7                     syscall    SetRect
00001936  486D F76C                pea.l      [A5 - 0x894]
0000193A  3F3C 0100                move.w     -[A7], 0x100
0000193E  3F3C 000C                move.w     -[A7], 0xC
00001942  3F3C 0130                move.w     -[A7], 0x130
00001946  3F3C 0017                move.w     -[A7], 0x17
0000194A  A8A7                     syscall    SetRect
0000194C  486D F684                pea.l      [A5 - 0x97C]
00001950  4267                     clr.w      -[A7]
00001952  4267                     clr.w      -[A7]
00001954  3F3C 0030                move.w     -[A7], 0x30 /* '0' */
00001958  3F3C 0014                move.w     -[A7], 0x14
0000195C  A8A7                     syscall    SetRect
0000195E  486D F68C                pea.l      [A5 - 0x974]
00001962  4267                     clr.w      -[A7]
00001964  3F3C 0015                move.w     -[A7], 0x15
00001968  3F3C 0030                move.w     -[A7], 0x30 /* '0' */
0000196C  3F3C 0029                move.w     -[A7], 0x29 /* ')' */
00001970  A8A7                     syscall    SetRect
00001972  486D F694                pea.l      [A5 - 0x96C]
00001976  4267                     clr.w      -[A7]
00001978  3F3C 002A                move.w     -[A7], 0x2A /* '*' */
0000197C  3F3C 0030                move.w     -[A7], 0x30 /* '0' */
00001980  3F3C 003E                move.w     -[A7], 0x3E /* '>' */
00001984  A8A7                     syscall    SetRect
00001986  486D F69C                pea.l      [A5 - 0x964]
0000198A  4267                     clr.w      -[A7]
0000198C  3F3C 003F                move.w     -[A7], 0x3F /* '?' */
00001990  3F3C 0030                move.w     -[A7], 0x30 /* '0' */
00001994  3F3C 0053                move.w     -[A7], 0x53 /* 'S' */
00001998  A8A7                     syscall    SetRect
0000199A  486D F6A4                pea.l      [A5 - 0x95C]
0000199E  3F3C 00D0                move.w     -[A7], 0xD0
000019A2  4267                     clr.w      -[A7]
000019A4  3F3C 0100                move.w     -[A7], 0x100
000019A8  3F3C 0014                move.w     -[A7], 0x14
000019AC  A8A7                     syscall    SetRect
000019AE  486D F6AC                pea.l      [A5 - 0x954]
000019B2  3F3C 00D0                move.w     -[A7], 0xD0
000019B6  3F3C 0015                move.w     -[A7], 0x15
000019BA  3F3C 0100                move.w     -[A7], 0x100
000019BE  3F3C 0029                move.w     -[A7], 0x29 /* ')' */
000019C2  A8A7                     syscall    SetRect
000019C4  486D F6B4                pea.l      [A5 - 0x94C]
000019C8  3F3C 00D0                move.w     -[A7], 0xD0
000019CC  3F3C 002A                move.w     -[A7], 0x2A /* '*' */
000019D0  3F3C 0100                move.w     -[A7], 0x100
000019D4  3F3C 003E                move.w     -[A7], 0x3E /* '>' */
000019D8  A8A7                     syscall    SetRect
000019DA  486D F6BC                pea.l      [A5 - 0x944]
000019DE  3F3C 00D0                move.w     -[A7], 0xD0
000019E2  3F3C 003F                move.w     -[A7], 0x3F /* '?' */
000019E6  3F3C 0100                move.w     -[A7], 0x100
000019EA  3F3C 0053                move.w     -[A7], 0x53 /* 'S' */
000019EE  A8A7                     syscall    SetRect
000019F0  486D F6C4                pea.l      [A5 - 0x93C]
000019F4  3F3C 00D0                move.w     -[A7], 0xD0
000019F8  3F3C 0054                move.w     -[A7], 0x54 /* 'T' */
000019FC  3F3C 0100                move.w     -[A7], 0x100
00001A00  3F3C 0068                move.w     -[A7], 0x68 /* 'h' */
00001A04  A8A7                     syscall    SetRect
00001A06  486D F6CC                pea.l      [A5 - 0x934]
00001A0A  3F3C 00D0                move.w     -[A7], 0xD0
00001A0E  3F3C 0069                move.w     -[A7], 0x69 /* 'i' */
00001A12  3F3C 0100                move.w     -[A7], 0x100
00001A16  3F3C 007D                move.w     -[A7], 0x7D /* '}' */
00001A1A  A8A7                     syscall    SetRect
00001A1C  486D F6D4                pea.l      [A5 - 0x92C]
00001A20  3F3C 019E                move.w     -[A7], 0x19E
00001A24  3F3C 0035                move.w     -[A7], 0x35 /* '5' */
00001A28  3F3C 01CE                move.w     -[A7], 0x1CE
00001A2C  3F3C 0049                move.w     -[A7], 0x49 /* 'I' */
00001A30  A8A7                     syscall    SetRect
00001A32  486D F6DC                pea.l      [A5 - 0x924]
00001A36  3F3C 019E                move.w     -[A7], 0x19E
00001A3A  3F3C 004A                move.w     -[A7], 0x4A /* 'J' */
00001A3E  3F3C 01CE                move.w     -[A7], 0x1CE
00001A42  3F3C 005E                move.w     -[A7], 0x5E /* '^' */
00001A46  A8A7                     syscall    SetRect
00001A48  486D F6E4                pea.l      [A5 - 0x91C]
00001A4C  3F3C 019E                move.w     -[A7], 0x19E
00001A50  3F3C 005F                move.w     -[A7], 0x5F /* '_' */
00001A54  3F3C 01CE                move.w     -[A7], 0x1CE
00001A58  3F3C 0073                move.w     -[A7], 0x73 /* 's' */
00001A5C  A8A7                     syscall    SetRect
00001A5E  486D F6EC                pea.l      [A5 - 0x914]
00001A62  3F3C 019E                move.w     -[A7], 0x19E
00001A66  3F3C 0074                move.w     -[A7], 0x74 /* 't' */
00001A6A  3F3C 01CE                move.w     -[A7], 0x1CE
00001A6E  3F3C 0088                move.w     -[A7], 0x88
00001A72  A8A7                     syscall    SetRect
00001A74  486D F6F4                pea.l      [A5 - 0x90C]
00001A78  3F3C 019E                move.w     -[A7], 0x19E
00001A7C  3F3C 0089                move.w     -[A7], 0x89
00001A80  3F3C 01CE                move.w     -[A7], 0x1CE
00001A84  3F3C 009D                move.w     -[A7], 0x9D
00001A88  A8A7                     syscall    SetRect
00001A8A  486D F6FC                pea.l      [A5 - 0x904]
00001A8E  3F3C 019E                move.w     -[A7], 0x19E
00001A92  3F3C 009E                move.w     -[A7], 0x9E
00001A96  3F3C 01CE                move.w     -[A7], 0x1CE
00001A9A  3F3C 00B2                move.w     -[A7], 0xB2
00001A9E  A8A7                     syscall    SetRect
00001AA0  486D F704                pea.l      [A5 - 0x8FC]
00001AA4  3F3C 019E                move.w     -[A7], 0x19E
00001AA8  3F3C 00B3                move.w     -[A7], 0xB3
00001AAC  3F3C 01CE                move.w     -[A7], 0x1CE
00001AB0  3F3C 00C7                move.w     -[A7], 0xC7
00001AB4  A8A7                     syscall    SetRect
00001AB6  486D F70C                pea.l      [A5 - 0x8F4]
00001ABA  3F3C 01CF                move.w     -[A7], 0x1CF
00001ABE  3F3C 0035                move.w     -[A7], 0x35 /* '5' */
00001AC2  3F3C 01FF                move.w     -[A7], 0x1FF
00001AC6  3F3C 0049                move.w     -[A7], 0x49 /* 'I' */
00001ACA  A8A7                     syscall    SetRect
00001ACC  486D F714                pea.l      [A5 - 0x8EC]
00001AD0  3F3C 01CF                move.w     -[A7], 0x1CF
00001AD4  3F3C 004A                move.w     -[A7], 0x4A /* 'J' */
00001AD8  3F3C 01FF                move.w     -[A7], 0x1FF
00001ADC  3F3C 005E                move.w     -[A7], 0x5E /* '^' */
00001AE0  A8A7                     syscall    SetRect
00001AE2  486D F71C                pea.l      [A5 - 0x8E4]
00001AE6  3F3C 01CF                move.w     -[A7], 0x1CF
00001AEA  3F3C 005F                move.w     -[A7], 0x5F /* '_' */
00001AEE  3F3C 01FF                move.w     -[A7], 0x1FF
00001AF2  3F3C 0073                move.w     -[A7], 0x73 /* 's' */
00001AF6  A8A7                     syscall    SetRect
00001AF8  486D F724                pea.l      [A5 - 0x8DC]
00001AFC  3F3C 01CF                move.w     -[A7], 0x1CF
00001B00  3F3C 0074                move.w     -[A7], 0x74 /* 't' */
