# near model CODE resource
# jump table entries: 808-809 (2 of them)
fn00000000:
00000000  4E56 FFEE                link       A6, -0x0012
0000176E  2069 7320                movea.l    A0, [A1 + 0x7320]
00001772  496E 7669                chk.w      D4, [A6 + 0x7669]
00001776  7369                     moveq.l    D1, 0x69
00001778  626C                     bhi        +0x6E /* 000017E6 */
0000177A  6516                     bcs        +0x18 /* 00001792 */
0000177C  0E41 6972                .invalid.w D1, 0x6972 /* 'ir' */ // invalid immediate operation
00001780  2069 7320                movea.l    A0, [A1 + 0x7320]
00001784  5669 7369                addq.w     [A1 + 0x7369], 3
00001788  626C                     bhi        +0x6E /* 000017F6 */
0000178A  6516                     bcs        +0x18 /* 000017A2 */
0000178C  0448 656C                subi.w     A0, 0x656C /* 'el' */
00001790  7016                     moveq.l    D0, 0x16
label00001792:
00001792  0228 2D16 0448           andi.b     [A0 + 0x448], 0x16
00001798  656C                     bcs        +0x6E /* 00001806 */
0000179A  7016                     moveq.l    D0, 0x16
0000179C  0228 2D16 0448           andi.b     [A0 + 0x448], 0x16
label000017A2:
000017A2  656C                     bcs        +0x6E /* 00001810 */
000017A4  7016                     moveq.l    D0, 0x16
000017A6  0228 2D16 0B47           andi.b     [A0 + 0xB47], 0x16
000017AC  6C69                     bge        +0x6B /* 00001817 */
000017AE  6465                     bcc        +0x67 /* 00001815 */
000017B0  7220                     moveq.l    D1, 0x20
000017B2  4865                     pea.l      -[A5]
label000017B4:
000017B4  6C70                     bge        +0x72 /* 00001826 */
fn000017B6:
000017B6  4E56 FFE4                link       A6, -0x001C
000017BA  48E7 0708                movem.l    -[A7], D5,D6,D7,A4
000017BE  4206                     clr.b      D6
000017C0  422D FE78                clr.b      [A5 - 0x188]
000017C4  486D 01BA                pea.l      [A5 + 0x1BA /* export_51, CODE:1 @ 00000FD2 */]
000017C8  A98C                     syscall    ErrorSound
000017CA  3F2D F84A                move.w     -[A7], [A5 - 0x7B6]
000017CE  A998                     syscall    UseResFile
000017D0  7E01                     moveq.l    D7, 0x01
label000017D2:
000017D2  594F                     subq.w     A7, 4
000017D4  2F3C 736E 6420           move.l     -[A7], 0x736E6420 /* 'snd ' */
000017DA  3007                     move.w     D0, D7
000017DC  0640 03E8                addi.w     D0, 0x3E8
label000017E0:
000017E0  3F00                     move.w     -[A7], D0
000017E2  A9A0                     syscall    GetResource
000017E4  285F                     movea.l    A4, [A7]+
label000017E6:
000017E6  200C                     move.l     D0, A4
000017E8  6758                     beq        +0x5A /* 00001842 */
000017EA  2F0C                     move.l     -[A7], A4
000017EC  205F                     movea.l    A0, [A7]+
000017EE  A029                     syscall    HLock
000017F0  594F                     subq.w     A7, 4
000017F2  2F0C                     move.l     -[A7], A4
000017F4  4EAD 007A                jsr        [A5 + 0x7A /* export_11, CODE:1 @ 000004CC */]
// begin alternate branch 000017F6-000017FC
label000017F6:
000017F6  007A 7AEC DA9F           ori.w      [PC - 0x2561 /* FFFFF297 */], 0x7AEC
// end alternate branch 000017F6-000017FC
label000017F6: // (misaligned)
000017F8  7AEC                     moveq.l    D5, 0xFFFFFFEC
000017FA  DA9F                     add.l      D5, [A7]+
000017FC  594F                     subq.w     A7, 4
000017FE  2F05                     move.l     -[A7], D5
00001800  4EAD 006A                jsr        [A5 + 0x6A /* export_9, CODE:1 @ 000004B8 */]
00001804  3007                     move.w     D0, D7
label00001806:
00001806  E540                     asl        D0.w, 2
00001808  0640 B824                addi.w     D0, 0xB824
0000180C  2B9F 0000                move.l     [A5 + D0.w], [A7]+
label00001810:
00001810  3007                     move.w     D0, D7
00001812  E540                     asl        D0.w, 2
00001814  0640 B824                addi.w     D0, 0xB824
00001818  4AB5 0000                tst.l      [A5 + D0.w]
0000181C  6718                     beq        +0x1A /* 00001836 */
0000181E  7014                     moveq.l    D0, 0x14
00001820  D094                     add.l      D0, [A4]
00001822  2F00                     move.l     -[A7], D0
00001824  3007                     move.w     D0, D7
label00001826:
00001826  E540                     asl        D0.w, 2
00001828  0640 B824                addi.w     D0, 0xB824
0000182C  2F35 0000                move.l     -[A7], [A5 + D0.w]
00001830  2F05                     move.l     -[A7], D5
00001832  4EAD 0082                jsr        [A5 + 0x82 /* export_12, CODE:1 @ 000004DA */]
label00001836:
00001836  2F0C                     move.l     -[A7], A4
00001838  205F                     movea.l    A0, [A7]+
0000183A  A02A                     syscall    HUnlock
0000183C  2F0C                     move.l     -[A7], A4
0000183E  A9A3                     syscall    ReleaseResource
00001840  600E                     bra        +0x10 /* 00001850 */
label00001842:
00001842  7C01                     moveq.l    D6, 0x01
00001844  1B7C 0001 FE75           move.b     [A5 - 0x18B], 0x1
0000184A  422D FE73                clr.b      [A5 - 0x18D]
0000184E  600A                     bra        +0xC /* 0000185A */
label00001850:
00001850  5247                     addq.w     D7, 1
00001852  0C47 001E                cmpi.w     D7, 0x1E
00001856  6F00 FF7A                ble        -0x84 /* 000017D2 */
label0000185A:
0000185A  1006                     move.b     D0, D6
0000185C  5300                     subq.b     D0, 1
0000185E  4400                     neg.b      D0
00001860  1D40 000C                move.b     [A6 + 0xC], D0
00001864  4CDF 10E0                movem.l    D5,D6,D7,A4, [A7]+
00001868  4E5E                     unlink     A6
0000186A  2E9F                     move.l     [A7], [A7]+
0000186C  4E75                     rts
fn0000186E:
0000186E  4E56 FFEC                link       A6, -0x0014
00001872  48E7 0300                movem.l    -[A7], D6,D7
00001876  422D FE79                clr.b      [A5 - 0x187]
0000187A  422D FE7D                clr.b      [A5 - 0x183]
0000187E  422D FE7E                clr.b      [A5 - 0x182]
00001882  422D FE81                clr.b      [A5 - 0x17F]
00001886  422D FE86                clr.b      [A5 - 0x17A]
0000188A  422D FE8A                clr.b      [A5 - 0x176]
0000188E  426D F86E                clr.w      [A5 - 0x792]
00001892  486D FF4C                pea.l      [A5 - 0xB4]
00001896  4EAD 0092                jsr        [A5 + 0x92 /* export_14, CODE:1 @ 000004FC */]
0000189A  3B7C 0014 F832           move.w     [A5 - 0x7CE], 0x14
000018A0  4247                     clr.w      D7
label000018A2:
000018A2  4EAD 0192                jsr        [A5 + 0x192 /* export_46, CODE:1 @ 00000B2E */]
000018A6  3007                     move.w     D0, D7
000018A8  E740                     asl        D0.w, 3
000018AA  0640 FA1A                addi.w     D0, 0xFA1A
000018AE  4875 0000                pea.l      [A5 + D0.w]
000018B2  3007                     move.w     D0, D7
000018B4  ED40                     asl        D0.w, 6
000018B6  3F00                     move.w     -[A7], D0
000018B8  4267                     clr.w      -[A7]
000018BA  3007                     move.w     D0, D7
000018BC  5240                     addq.w     D0, 1
000018BE  ED40                     asl        D0.w, 6
000018C0  3F00                     move.w     -[A7], D0
000018C2  3F3C 0156                move.w     -[A7], 0x156
000018C6  A8A7                     syscall    SetRect
000018C8  5247                     addq.w     D7, 1
000018CA  0C47 0007                cmpi.w     D7, 0x7
000018CE  6FD2                     ble        -0x2C /* 000018A2 */
000018D0  486D F752                pea.l      [A5 - 0x8AE]
000018D4  3F3C 0100                move.w     -[A7], 0x100
000018D8  4267                     clr.w      -[A7]
000018DA  3F3C 0130                move.w     -[A7], 0x130
000018DE  3F3C 000B                move.w     -[A7], 0xB
000018E2  A8A7                     syscall    SetRect
000018E4  486D F75A                pea.l      [A5 - 0x8A6]
000018E8  3F3C 0100                move.w     -[A7], 0x100
000018EC  3F3C 000C                move.w     -[A7], 0xC
000018F0  3F3C 0130                move.w     -[A7], 0x130
000018F4  3F3C 0017                move.w     -[A7], 0x17
000018F8  A8A7                     syscall    SetRect
000018FA  486D F672                pea.l      [A5 - 0x98E]
000018FE  4267                     clr.w      -[A7]
00001900  4267                     clr.w      -[A7]
00001902  3F3C 0030                move.w     -[A7], 0x30 /* '0' */
00001906  3F3C 0014                move.w     -[A7], 0x14
0000190A  A8A7                     syscall    SetRect
0000190C  486D F67A                pea.l      [A5 - 0x986]
00001910  4267                     clr.w      -[A7]
00001912  3F3C 0015                move.w     -[A7], 0x15
00001916  3F3C 0030                move.w     -[A7], 0x30 /* '0' */
0000191A  3F3C 0029                move.w     -[A7], 0x29 /* ')' */
0000191E  A8A7                     syscall    SetRect
00001920  486D F682                pea.l      [A5 - 0x97E]
00001924  4267                     clr.w      -[A7]
00001926  3F3C 002A                move.w     -[A7], 0x2A /* '*' */
0000192A  3F3C 0030                move.w     -[A7], 0x30 /* '0' */
0000192E  3F3C 003E                move.w     -[A7], 0x3E /* '>' */
00001932  A8A7                     syscall    SetRect
00001934  486D F68A                pea.l      [A5 - 0x976]
00001938  4267                     clr.w      -[A7]
0000193A  3F3C 003F                move.w     -[A7], 0x3F /* '?' */
0000193E  3F3C 0030                move.w     -[A7], 0x30 /* '0' */
00001942  3F3C 0053                move.w     -[A7], 0x53 /* 'S' */
00001946  A8A7                     syscall    SetRect
00001948  486D F692                pea.l      [A5 - 0x96E]
0000194C  3F3C 00D0                move.w     -[A7], 0xD0
00001950  4267                     clr.w      -[A7]
00001952  3F3C 0100                move.w     -[A7], 0x100
00001956  3F3C 0014                move.w     -[A7], 0x14
0000195A  A8A7                     syscall    SetRect
0000195C  486D F69A                pea.l      [A5 - 0x966]
00001960  3F3C 00D0                move.w     -[A7], 0xD0
00001964  3F3C 0015                move.w     -[A7], 0x15
00001968  3F3C 0100                move.w     -[A7], 0x100
0000196C  3F3C 0029                move.w     -[A7], 0x29 /* ')' */
00001970  A8A7                     syscall    SetRect
00001972  486D F6A2                pea.l      [A5 - 0x95E]
00001976  3F3C 00D0                move.w     -[A7], 0xD0
0000197A  3F3C 002A                move.w     -[A7], 0x2A /* '*' */
0000197E  3F3C 0100                move.w     -[A7], 0x100
00001982  3F3C 003E                move.w     -[A7], 0x3E /* '>' */
00001986  A8A7                     syscall    SetRect
00001988  486D F6AA                pea.l      [A5 - 0x956]
0000198C  3F3C 00D0                move.w     -[A7], 0xD0
00001990  3F3C 003F                move.w     -[A7], 0x3F /* '?' */
00001994  3F3C 0100                move.w     -[A7], 0x100
00001998  3F3C 0053                move.w     -[A7], 0x53 /* 'S' */
0000199C  A8A7                     syscall    SetRect
0000199E  486D F6B2                pea.l      [A5 - 0x94E]
000019A2  3F3C 00D0                move.w     -[A7], 0xD0
000019A6  3F3C 0054                move.w     -[A7], 0x54 /* 'T' */
000019AA  3F3C 0100                move.w     -[A7], 0x100
000019AE  3F3C 0068                move.w     -[A7], 0x68 /* 'h' */
000019B2  A8A7                     syscall    SetRect
000019B4  486D F6BA                pea.l      [A5 - 0x946]
000019B8  3F3C 00D0                move.w     -[A7], 0xD0
000019BC  3F3C 0069                move.w     -[A7], 0x69 /* 'i' */
000019C0  3F3C 0100                move.w     -[A7], 0x100
000019C4  3F3C 007D                move.w     -[A7], 0x7D /* '}' */
000019C8  A8A7                     syscall    SetRect
000019CA  486D F6C2                pea.l      [A5 - 0x93E]
000019CE  3F3C 019E                move.w     -[A7], 0x19E
000019D2  3F3C 0035                move.w     -[A7], 0x35 /* '5' */
000019D6  3F3C 01CE                move.w     -[A7], 0x1CE
000019DA  3F3C 0049                move.w     -[A7], 0x49 /* 'I' */
000019DE  A8A7                     syscall    SetRect
000019E0  486D F6CA                pea.l      [A5 - 0x936]
000019E4  3F3C 019E                move.w     -[A7], 0x19E
000019E8  3F3C 004A                move.w     -[A7], 0x4A /* 'J' */
000019EC  3F3C 01CE                move.w     -[A7], 0x1CE
000019F0  3F3C 005E                move.w     -[A7], 0x5E /* '^' */
