# near model CODE resource
# jump table entries: 664-664 (1 of them)
fn00000000:
00000000  4E56 FFE2                link       A6, -0x001E
00002A6A  A817                     syscall    CopyMask
00002A6C  2F2D B5E2                move.l     -[A7], [A5 - 0x4A1E]
00002A70  A873                     syscall    SetPort
00002A72  A89E                     syscall    PenNormal
00002A74  3F3C 0002                move.w     -[A7], 0x2
00002A78  3F3C 0002                move.w     -[A7], 0x2
00002A7C  A89B                     syscall    PenSize
00002A7E  302C 0028                move.w     D0, [A4 + 0x28]
00002A82  5540                     subq.w     D0, 2
00002A84  3F00                     move.w     -[A7], D0
00002A86  302C 000C                move.w     D0, [A4 + 0xC]
00002A8A  5540                     subq.w     D0, 2
00002A8C  3F00                     move.w     -[A7], D0
00002A8E  A893                     syscall    MoveTo
00002A90  302C 000E                move.w     D0, [A4 + 0xE]
00002A94  5240                     addq.w     D0, 1
00002A96  B06C 0028                cmp.w      D0, [A4 + 0x28]
00002A9A  6C08                     bge        +0xA /* 00002AA4 */
00002A9C  3F3C 0002                move.w     -[A7], 0x2
00002AA0  4267                     clr.w      -[A7]
00002AA2  A892                     syscall    Line
label00002AA4:
00002AA4  A89E                     syscall    PenNormal
00002AA6  2F2D B5DE                move.l     -[A7], [A5 - 0x4A22]
00002AAA  A873                     syscall    SetPort
00002AAC  A89E                     syscall    PenNormal
00002AAE  3F3C 0002                move.w     -[A7], 0x2
00002AB2  3F3C 0002                move.w     -[A7], 0x2
00002AB6  A89B                     syscall    PenSize
00002AB8  302C 0028                move.w     D0, [A4 + 0x28]
00002ABC  5540                     subq.w     D0, 2
00002ABE  3F00                     move.w     -[A7], D0
00002AC0  302C 000C                move.w     D0, [A4 + 0xC]
00002AC4  5540                     subq.w     D0, 2
00002AC6  3F00                     move.w     -[A7], D0
00002AC8  A893                     syscall    MoveTo
00002ACA  302C 000E                move.w     D0, [A4 + 0xE]
00002ACE  5240                     addq.w     D0, 1
00002AD0  B06C 0028                cmp.w      D0, [A4 + 0x28]
00002AD4  6C08                     bge        +0xA /* 00002ADE */
00002AD6  3F3C 0002                move.w     -[A7], 0x2
00002ADA  4267                     clr.w      -[A7]
00002ADC  A892                     syscall    Line
label00002ADE:
00002ADE  A89E                     syscall    PenNormal
00002AE0  6000 017C                bra        +0x17E /* 00002C5E */
label00002AE4:
00002AE4  486D B5BE                pea.l      [A5 - 0x4A42]
00002AE8  486D B594                pea.l      [A5 - 0x4A6C]
00002AEC  206D B560                movea.l    A0, [A5 - 0x4AA0]
00002AF0  4868 0002                pea.l      [A0 + 0x2]
00002AF4  302C 001A                move.w     D0, [A4 + 0x1A]
00002AF8  E740                     asl        D0.w, 3
00002AFA  0640 FA5A                addi.w     D0, 0xFA5A
00002AFE  4875 0000                pea.l      [A5 + D0.w]
00002B02  302C 001A                move.w     D0, [A4 + 0x1A]
00002B06  E740                     asl        D0.w, 3
00002B08  0640 FA5A                addi.w     D0, 0xFA5A
00002B0C  4875 0000                pea.l      [A5 + D0.w]
00002B10  302C 0018                move.w     D0, [A4 + 0x18]
00002B14  E740                     asl        D0.w, 3
00002B16  0640 FC8A                addi.w     D0, 0xFC8A
00002B1A  4875 0000                pea.l      [A5 + D0.w]
00002B1E  A817                     syscall    CopyMask
00002B20  6000 013C                bra        +0x13E /* 00002C5E */
label00002B24:
00002B24  486D B5BE                pea.l      [A5 - 0x4A42]
00002B28  486D B594                pea.l      [A5 - 0x4A6C]
00002B2C  206D B560                movea.l    A0, [A5 - 0x4AA0]
00002B30  4868 0002                pea.l      [A0 + 0x2]
00002B34  302C 001C                move.w     D0, [A4 + 0x1C]
00002B38  E740                     asl        D0.w, 3
00002B3A  0640 FA5A                addi.w     D0, 0xFA5A
00002B3E  4875 0000                pea.l      [A5 + D0.w]
00002B42  302C 001C                move.w     D0, [A4 + 0x1C]
00002B46  E740                     asl        D0.w, 3
00002B48  0640 FA5A                addi.w     D0, 0xFA5A
00002B4C  4875 0000                pea.l      [A5 + D0.w]
00002B50  302C 0018                move.w     D0, [A4 + 0x18]
00002B54  E740                     asl        D0.w, 3
00002B56  0640 FC8A                addi.w     D0, 0xFC8A
00002B5A  4875 0000                pea.l      [A5 + D0.w]
00002B5E  A817                     syscall    CopyMask
00002B60  6000 00FC                bra        +0xFE /* 00002C5E */
label00002B64:
00002B64  4A6C 001C                tst.w      [A4 + 0x1C]
00002B68  6700 00F4                beq        +0xF6 /* 00002C5E */
00002B6C  2F2D B560                move.l     -[A7], [A5 - 0x4AA0]
00002B70  A873                     syscall    SetPort
00002B72  2F2D F9AE                move.l     -[A7], [A5 - 0x652]
00002B76  A879                     syscall    SetClip
00002B78  486D B5BE                pea.l      [A5 - 0x4A42]
00002B7C  486D B594                pea.l      [A5 - 0x4A6C]
00002B80  206D B560                movea.l    A0, [A5 - 0x4AA0]
00002B84  4868 0002                pea.l      [A0 + 0x2]
00002B88  302C 001C                move.w     D0, [A4 + 0x1C]
00002B8C  E740                     asl        D0.w, 3
00002B8E  0640 FA5A                addi.w     D0, 0xFA5A
00002B92  4875 0000                pea.l      [A5 + D0.w]
00002B96  302C 001C                move.w     D0, [A4 + 0x1C]
00002B9A  E740                     asl        D0.w, 3
00002B9C  0640 FA5A                addi.w     D0, 0xFA5A
00002BA0  4875 0000                pea.l      [A5 + D0.w]
00002BA4  302C 0018                move.w     D0, [A4 + 0x18]
00002BA8  E740                     asl        D0.w, 3
00002BAA  0640 FC8A                addi.w     D0, 0xFC8A
00002BAE  4875 0000                pea.l      [A5 + D0.w]
00002BB2  A817                     syscall    CopyMask
00002BB4  486D B568                pea.l      [A5 - 0x4A98]
00002BB8  A87B                     syscall    ClipRect
00002BBA  2F2D B5DE                move.l     -[A7], [A5 - 0x4A22]
00002BBE  A873                     syscall    SetPort
00002BC0  6000 009C                bra        +0x9E /* 00002C5E */
label00002BC4:
00002BC4  4A6C 001C                tst.w      [A4 + 0x1C]
00002BC8  673E                     beq        +0x40 /* 00002C08 */
00002BCA  486D B5BE                pea.l      [A5 - 0x4A42]
00002BCE  486D B594                pea.l      [A5 - 0x4A6C]
00002BD2  206D B560                movea.l    A0, [A5 - 0x4AA0]
00002BD6  4868 0002                pea.l      [A0 + 0x2]
00002BDA  302C 001C                move.w     D0, [A4 + 0x1C]
00002BDE  E740                     asl        D0.w, 3
00002BE0  0640 FA5A                addi.w     D0, 0xFA5A
00002BE4  4875 0000                pea.l      [A5 + D0.w]
00002BE8  302C 001C                move.w     D0, [A4 + 0x1C]
00002BEC  E740                     asl        D0.w, 3
00002BEE  0640 FA5A                addi.w     D0, 0xFA5A
00002BF2  4875 0000                pea.l      [A5 + D0.w]
00002BF6  302C 0018                move.w     D0, [A4 + 0x18]
00002BFA  E740                     asl        D0.w, 3
00002BFC  0640 FC8A                addi.w     D0, 0xFC8A
00002C00  4875 0000                pea.l      [A5 + D0.w]
00002C04  A817                     syscall    CopyMask
00002C06  6056                     bra        +0x58 /* 00002C5E */
label00002C08:
00002C08  486D B5BE                pea.l      [A5 - 0x4A42]
00002C0C  486D B594                pea.l      [A5 - 0x4A6C]
00002C10  206D B560                movea.l    A0, [A5 - 0x4AA0]
00002C14  4868 0002                pea.l      [A0 + 0x2]
00002C18  486D FC82                pea.l      [A5 - 0x37E]
00002C1C  486D FC82                pea.l      [A5 - 0x37E]
00002C20  302C 0018                move.w     D0, [A4 + 0x18]
00002C24  E740                     asl        D0.w, 3
00002C26  0640 FC8A                addi.w     D0, 0xFC8A
00002C2A  4875 0000                pea.l      [A5 + D0.w]
00002C2E  A817                     syscall    CopyMask
00002C30  602C                     bra        +0x2E /* 00002C5E */
label00002C32:
00002C32  0640 FFF5                addi.w     D0, 0xFFF5
00002C36  6700 FD96                beq        -0x268 /* 000029CE */
00002C3A  5F40                     subq.w     D0, 7
00002C3C  6700 FDFC                beq        -0x202 /* 00002A3A */
00002C40  5F40                     subq.w     D0, 7
00002C42  6700 FDC0                beq        -0x23E /* 00002A04 */
00002C46  5F40                     subq.w     D0, 7
00002C48  6700 FEDA                beq        -0x124 /* 00002B24 */
00002C4C  5340                     subq.w     D0, 1
00002C4E  6700 FF14                beq        -0xEA /* 00002B64 */
00002C52  5340                     subq.w     D0, 1
00002C54  6700 FE8E                beq        -0x170 /* 00002AE4 */
00002C58  5340                     subq.w     D0, 1
00002C5A  6700 FF68                beq        -0x96 /* 00002BC4 */
label00002C5E:
00002C5E  5247                     addq.w     D7, 1
00002C60  6908                     bvs        +0xA /* 00002C6A */
label00002C62:
00002C62  BE6E FFDA                cmp.w      D7, [A6 - 0x26]
00002C66  6F00 FD50                ble        -0x2AE /* 000029B8 */
label00002C6A:
00002C6A  4A2D F648                tst.b      [A5 - 0x9B8]
00002C6E  6720                     beq        +0x22 /* 00002C90 */
00002C70  486D B5BE                pea.l      [A5 - 0x4A42]
00002C74  486D B594                pea.l      [A5 - 0x4A6C]
00002C78  206D B560                movea.l    A0, [A5 - 0x4AA0]
00002C7C  4868 0002                pea.l      [A0 + 0x2]
00002C80  486D F752                pea.l      [A5 - 0x8AE]
00002C84  486D F752                pea.l      [A5 - 0x8AE]
00002C88  486D F616                pea.l      [A5 - 0x9EA]
00002C8C  A817                     syscall    CopyMask
00002C8E  601E                     bra        +0x20 /* 00002CAE */
label00002C90:
00002C90  486D B5BE                pea.l      [A5 - 0x4A42]
00002C94  486D B594                pea.l      [A5 - 0x4A6C]
00002C98  206D B560                movea.l    A0, [A5 - 0x4AA0]
00002C9C  4868 0002                pea.l      [A0 + 0x2]
00002CA0  486D F75A                pea.l      [A5 - 0x8A6]
00002CA4  486D F75A                pea.l      [A5 - 0x8A6]
00002CA8  486D F616                pea.l      [A5 - 0x9EA]
00002CAC  A817                     syscall    CopyMask
label00002CAE:
00002CAE  4A2D FE83                tst.b      [A5 - 0x17D]
00002CB2  6736                     beq        +0x38 /* 00002CEA */
00002CB4  486D B5BE                pea.l      [A5 - 0x4A42]
00002CB8  486D B594                pea.l      [A5 - 0x4A6C]
00002CBC  206D B560                movea.l    A0, [A5 - 0x4AA0]
00002CC0  4868 0002                pea.l      [A0 + 0x2]
00002CC4  302D F63E                move.w     D0, [A5 - 0x9C2]
00002CC8  E740                     asl        D0.w, 3
00002CCA  0640 F672                addi.w     D0, 0xF672
00002CCE  4875 0000                pea.l      [A5 + D0.w]
00002CD2  302D F63E                move.w     D0, [A5 - 0x9C2]
00002CD6  E740                     asl        D0.w, 3
00002CD8  0640 F672                addi.w     D0, 0xF672
00002CDC  4875 0000                pea.l      [A5 + D0.w]
00002CE0  486D F5FE                pea.l      [A5 - 0xA02]
00002CE4  A817                     syscall    CopyMask
00002CE6  6000 0142                bra        +0x144 /* 00002E2A */
label00002CEA:
00002CEA  302D F63A                move.w     D0, [A5 - 0x9C6]
00002CEE  6000 0118                bra        +0x11A /* 00002E08 */
00002CF2  3C2D F63A                move.w     D6, [A5 - 0x9C6]
00002CF6  CDFC 0022                muls.w     D6, 0x22 /* '\"' */
00002CFA  302D F63C                move.w     D0, [A5 - 0x9C4]
00002CFE  D040                     add.w      D0, D0
00002D00  D046                     add.w      D0, D6
00002D02  0640 F740                addi.w     D0, 0xF740
00002D06  3C35 0000                move.w     D6, [A5 + D0.w]
00002D0A  102D F648                move.b     D0, [A5 - 0x9B8]
00002D0E  5300                     subq.b     D0, 1
00002D10  6702                     beq        +0x4 /* 00002D14 */
00002D12  5E46                     addq.w     D6, 7
label00002D14:
00002D14  486D B5BE                pea.l      [A5 - 0x4A42]
00002D18  486D B594                pea.l      [A5 - 0x4A6C]
00002D1C  206D B560                movea.l    A0, [A5 - 0x4AA0]
00002D20  4868 0002                pea.l      [A0 + 0x2]
00002D24  302D F63E                move.w     D0, [A5 - 0x9C2]
00002D28  E740                     asl        D0.w, 3
00002D2A  0640 F672                addi.w     D0, 0xF672
00002D2E  4875 0000                pea.l      [A5 + D0.w]
00002D32  3006                     move.w     D0, D6
00002D34  E740                     asl        D0.w, 3
00002D36  0640 F672                addi.w     D0, 0xF672
00002D3A  4875 0000                pea.l      [A5 + D0.w]
00002D3E  486D F5FE                pea.l      [A5 - 0xA02]
00002D42  A817                     syscall    CopyMask
00002D44  6000 00E4                bra        +0xE6 /* 00002E2A */
00002D48  3C2D F63A                move.w     D6, [A5 - 0x9C6]
00002D4C  CDFC 0022                muls.w     D6, 0x22 /* '\"' */
00002D50  302D F63C                move.w     D0, [A5 - 0x9C4]
00002D54  D040                     add.w      D0, D0
00002D56  D046                     add.w      D0, D6
00002D58  0640 F740                addi.w     D0, 0xF740
00002D5C  3C35 0000                move.w     D6, [A5 + D0.w]
00002D60  486D B5BE                pea.l      [A5 - 0x4A42]
00002D64  486D B594                pea.l      [A5 - 0x4A6C]
00002D68  206D B560                movea.l    A0, [A5 - 0x4AA0]
00002D6C  4868 0002                pea.l      [A0 + 0x2]
00002D70  3006                     move.w     D0, D6
