# near model CODE resource
# jump table entries: 32778-65566 (32789 of them)
fn00000000:
00000000  4E56 FFFA                link       A6, -0x0006
0000481E  41ED 0102                lea.l      A0, [A5 + 0x102 /* export_28, CODE:4 @ 00000A16 */]
00004822  23C8 FFFF 919A           move.l     [0xFFFF919A], A0
00004828  41ED 0082                lea.l      A0, [A5 + 0x82 /* export_12, CODE:4 @ 0000226C */]
0000482C  23C8 FFFF 919E           move.l     [0xFFFF919E], A0
00004832  41ED 00A2                lea.l      A0, [A5 + 0xA2 /* export_16, CODE:4 @ 0000649E */]
00004836  23C8 FFFF 91A6           move.l     [0xFFFF91A6], A0
0000483C  41ED 02C2                lea.l      A0, [A5 + 0x2C2 /* export_84, CODE:2 @ 00000B3A */]
00004840  23C8 FFFF 91AA           move.l     [0xFFFF91AA], A0
00004846  41ED 008A                lea.l      A0, [A5 + 0x8A /* export_13, CODE:4 @ 00002BDC */]
0000484A  23C8 FFFF 91AE           move.l     [0xFFFF91AE], A0
00004850  41ED 0112                lea.l      A0, [A5 + 0x112 /* export_30, CODE:4 @ 00000FF2 */]
00004854  23C8 FFFF 91B6           move.l     [0xFFFF91B6], A0
0000485A  41ED 007A                lea.l      A0, [A5 + 0x7A /* export_11, CODE:4 @ 0000226A */]
0000485E  23C8 FFFF 91BA           move.l     [0xFFFF91BA], A0
00004864  41ED 00AA                lea.l      A0, [A5 + 0xAA /* export_17, CODE:4 @ 00006C80 */]
00004868  23C8 FFFF 91C2           move.l     [0xFFFF91C2], A0
0000486E  41ED 031A                lea.l      A0, [A5 + 0x31A /* export_95, CODE:3 @ 00001860 */]
00004872  23C8 FFFF 91C6           move.l     [0xFFFF91C6], A0
00004878  41ED 0092                lea.l      A0, [A5 + 0x92 /* export_14, CODE:4 @ 00003500 */]
0000487C  23C8 FFFF 91CA           move.l     [0xFFFF91CA], A0
00004882  4EAD 02CA                jsr        [A5 + 0x2CA /* export_85, CODE:2 @ 00000EBE */]
00004886  42B9 FFFF 7D7E           clr.l      [0xFFFF7D7E]
0000488C  33FC 0004 FFFF 7E2A      move.w     [0xFFFF7E2A], 0x4
00004894  2F3C FFFF 7E2C           move.l     -[A7], 0xFFFF7E2C
0000489A  42A7                     clr.l      -[A7]
0000489C  2F3C 0020 0020           move.l     -[A7], 0x200020 /* ' \0 ' */
000048A2  A8A7                     syscall    SetRect
000048A4  2079 FFFF FACC           movea.l    A0, [0xFFFFFACC]
000048AA  43EE FFF2                lea.l      A1, [A6 - 0xE]
000048AE  5488                     addq.l     A0, 2
000048B0  22D8                     move.l     [A1]+, [A0]+
000048B2  22D8                     move.l     [A1]+, [A0]+
000048B4  22D8                     move.l     [A1]+, [A0]+
000048B6  32D8                     move.w     [A1]+, [A0]+
000048B8  3D7C 0006 FFEA           move.w     [A6 - 0x16], 0x6
000048BE  3D7C 001A FFEE           move.w     [A6 - 0x12], 0x1A
000048C4  3D7C 0006 FFEC           move.w     [A6 - 0x14], 0x6
000048CA  3D7C 001A FFF0           move.w     [A6 - 0x10], 0x1A
000048D0  3D7C 0004 FFE2           move.w     [A6 - 0x1E], 0x4
000048D6  3D7C 001C FFE6           move.w     [A6 - 0x1A], 0x1C
000048DC  3D7C 0004 FFE4           move.w     [A6 - 0x1C], 0x4
000048E2  3D7C 001C FFE8           move.w     [A6 - 0x18], 0x1C
000048E8  42A7                     clr.l      -[A7]
000048EA  A8CB                     syscall    OpenPoly
000048EC  285F                     movea.l    A4, [A7]+
000048EE  2F3C 0007 000B           move.l     -[A7], 0x7000B
000048F4  A893                     syscall    MoveTo
000048F6  2F3C 0007 0015           move.l     -[A7], 0x70015
000048FC  A891                     syscall    LineTo
000048FE  2F3C 0010 001A           move.l     -[A7], 0x10001A
00004904  A891                     syscall    LineTo
00004906  2F3C 0019 0015           move.l     -[A7], 0x190015
0000490C  A891                     syscall    LineTo
0000490E  2F3C 0019 000B           move.l     -[A7], 0x19000B
00004914  A891                     syscall    LineTo
00004916  2F3C 0010 0006           move.l     -[A7], 0x100006
0000491C  A891                     syscall    LineTo
0000491E  2F3C 0007 000B           move.l     -[A7], 0x7000B
00004924  A891                     syscall    LineTo
00004926  A8CC                     syscall    ClosePoly/ClosePgon
00004928  42A7                     clr.l      -[A7]
0000492A  A8CB                     syscall    OpenPoly
0000492C  265F                     movea.l    A3, [A7]+
0000492E  2F3C 0005 000A           move.l     -[A7], 0x5000A
00004934  A893                     syscall    MoveTo
00004936  2F3C 0005 0016           move.l     -[A7], 0x50016
0000493C  A891                     syscall    LineTo
0000493E  2F3C 0010 001C           move.l     -[A7], 0x10001C
00004944  A891                     syscall    LineTo
00004946  2F3C 001B 0016           move.l     -[A7], 0x1B0016
0000494C  A891                     syscall    LineTo
0000494E  2F3C 001B 000A           move.l     -[A7], 0x1B000A
00004954  A891                     syscall    LineTo
00004956  2F3C 0010 0004           move.l     -[A7], 0x100004
0000495C  A891                     syscall    LineTo
0000495E  2F3C 0005 000A           move.l     -[A7], 0x5000A
00004964  A891                     syscall    LineTo
00004966  A8CC                     syscall    ClosePoly/ClosePgon
00004968  7A00                     moveq.l    D5, 0x00
0000496A  7C00                     moveq.l    D6, 0x00
0000496C  6000 00EA                bra        +0xEC /* 00004A58 */
label00004970:
00004970  7800                     moveq.l    D4, 0x00
00004972  2E06                     move.l     D7, D6
00004974  2004                     move.l     D0, D4
00004976  48C0                     ext.l      D0
00004978  E788                     lsl        D0, 3
0000497A  0680 FFFF 7E34           addi.l     D0, 0xFFFF7E34
00004980  2440                     movea.l    A2, D0
00004982  6000 00C8                bra        +0xCA /* 00004A4C */
label00004986:
00004986  203C 0000 0080           move.l     D0, 0x80
0000498C  A11E                     syscall    NewPtr, flags=1
0000498E  2588 7800                move.l     [A2 + D7], A0
00004992  23F2 7800 FFFF 7E26      move.l     [0xFFFF7E26], [A2 + D7]
0000499A  2F3C FFFF 7E26           move.l     -[A7], 0xFFFF7E26
000049A0  A875                     syscall    SetPBits/SetPortBits
000049A2  2F3C FFFF 7E2C           move.l     -[A7], 0xFFFF7E2C
000049A8  A8A3                     syscall    EraseRect
000049AA  3004                     move.w     D0, D4
000049AC  6716                     beq        +0x18 /* 000049C4 */
000049AE  6B60                     bmi        +0x62 /* 00004A10 */
000049B0  5940                     subq.w     D0, 4
000049B2  6750                     beq        +0x52 /* 00004A04 */
000049B4  6A08                     bpl        +0xA /* 000049BE */
000049B6  5440                     addq.w     D0, 2
000049B8  6732                     beq        +0x34 /* 000049EC */
000049BA  6A40                     bpl        +0x42 /* 000049FC */
000049BC  601A                     bra        +0x1C /* 000049D8 */
label000049BE:
000049BE  5540                     subq.w     D0, 2
000049C0  6A4E                     bpl        +0x50 /* 00004A10 */
000049C2  6048                     bra        +0x4A /* 00004A0C */
label000049C4:
000049C4  486E FFEA                pea.l      [A6 - 0x16]
000049C8  2F3C FFFF FABC           move.l     -[A7], 0xFFFFFABC
000049CE  A8BB                     syscall    FillOval
000049D0  486E FFEA                pea.l      [A6 - 0x16]
000049D4  A8B7                     syscall    FrameOval
000049D6  6038                     bra        +0x3A /* 00004A10 */
label000049D8:
000049D8  486E FFEA                pea.l      [A6 - 0x16]
000049DC  2F3C FFFF FABC           move.l     -[A7], 0xFFFFFABC
000049E2  A8A5                     syscall    FillRect
000049E4  486E FFEA                pea.l      [A6 - 0x16]
000049E8  A8A1                     syscall    FrameRect
000049EA  6024                     bra        +0x26 /* 00004A10 */
label000049EC:
000049EC  2F0C                     move.l     -[A7], A4
000049EE  2F3C FFFF FABC           move.l     -[A7], 0xFFFFFABC
000049F4  A8CA                     syscall    FillPoly
000049F6  2F0C                     move.l     -[A7], A4
000049F8  A8C6                     syscall    FramePoly
000049FA  6014                     bra        +0x16 /* 00004A10 */
label000049FC:
000049FC  486E FFEA                pea.l      [A6 - 0x16]
00004A00  A8B7                     syscall    FrameOval
00004A02  600C                     bra        +0xE /* 00004A10 */
label00004A04:
00004A04  486E FFEA                pea.l      [A6 - 0x16]
00004A08  A8A1                     syscall    FrameRect
00004A0A  6004                     bra        +0x6 /* 00004A10 */
label00004A0C:
00004A0C  2F0C                     move.l     -[A7], A4
00004A0E  A8C6                     syscall    FramePoly
label00004A10:
00004A10  4A45                     tst.w      D5
00004A12  672E                     beq        +0x30 /* 00004A42 */
00004A14  3004                     move.w     D0, D4
00004A16  6716                     beq        +0x18 /* 00004A2E */
00004A18  6B28                     bmi        +0x2A /* 00004A42 */
00004A1A  5940                     subq.w     D0, 4
00004A1C  6718                     beq        +0x1A /* 00004A36 */
00004A1E  6A08                     bpl        +0xA /* 00004A28 */
00004A20  5440                     addq.w     D0, 2
00004A22  671A                     beq        +0x1C /* 00004A3E */
00004A24  6A08                     bpl        +0xA /* 00004A2E */
00004A26  600E                     bra        +0x10 /* 00004A36 */
label00004A28:
00004A28  5540                     subq.w     D0, 2
00004A2A  6A16                     bpl        +0x18 /* 00004A42 */
00004A2C  6010                     bra        +0x12 /* 00004A3E */
label00004A2E:
00004A2E  486E FFE2                pea.l      [A6 - 0x1E]
00004A32  A8B7                     syscall    FrameOval
00004A34  600C                     bra        +0xE /* 00004A42 */
label00004A36:
00004A36  486E FFE2                pea.l      [A6 - 0x1E]
00004A3A  A8A1                     syscall    FrameRect
00004A3C  6004                     bra        +0x6 /* 00004A42 */
label00004A3E:
00004A3E  2F0B                     move.l     -[A7], A3
00004A40  A8C6                     syscall    FramePoly
label00004A42:
00004A42  486E FFF2                pea.l      [A6 - 0xE]
00004A46  A875                     syscall    SetPBits/SetPortBits
00004A48  5244                     addq.w     D4, 1
00004A4A  508A                     addq.l     A2, 8
label00004A4C:
00004A4C  0C44 0006                cmpi.w     D4, 0x6
00004A50  6D00 FF34                blt        -0xCA /* 00004986 */
00004A54  5245                     addq.w     D5, 1
00004A56  5886                     addq.l     D6, 4
label00004A58:
00004A58  0C45 0002                cmpi.w     D5, 0x2
00004A5C  6D00 FF12                blt        -0xEC /* 00004970 */
00004A60  2F0C                     move.l     -[A7], A4
00004A62  A8CD                     syscall    KillPoly
00004A64  2F0B                     move.l     -[A7], A3
00004A66  A8CD                     syscall    KillPoly
00004A68  7800                     moveq.l    D4, 0x00
00004A6A  287C FFFF 7E64           movea.l    A4, 0xFFFF7E64
00004A70  6000 00BA                bra        +0xBC /* 00004B2C */
label00004A74:
00004A74  42A7                     clr.l      -[A7]
00004A76  A8D8                     syscall    NewRgn
00004A78  289F                     move.l     [A4], [A7]+
00004A7A  A8DA                     syscall    OpenRgn
00004A7C  42A7                     clr.l      -[A7]
00004A7E  A893                     syscall    MoveTo
00004A80  3004                     move.w     D0, D4
00004A82  0C40 0007                cmpi.w     D0, 0x7
00004A86  6200 0098                bhi        +0x9A /* 00004B20 */
00004A8A  43FA 03AA                lea.l      A1, [PC + 0x3AA /* 00004E36, value 0xFC60FC70 */]
00004A8E  D040                     add.w      D0, D0
00004A90  D2F1 0000                add.w      A1, [A1 + D0.w]
00004A94  4ED1                     jmp        [A1]
00004A96  4878 0011                push.l     0x11
00004A9A  A891                     syscall    LineTo
00004A9C  2F3C 0011 0011           move.l     -[A7], 0x110011
00004AA2  A891                     syscall    LineTo
00004AA4  607A                     bra        +0x7C /* 00004B20 */
00004AA6  2F3C 0011 0000           move.l     -[A7], 0x110000
00004AAC  A891                     syscall    LineTo
00004AAE  2F3C 0011 0011           move.l     -[A7], 0x110011
00004AB4  A891                     syscall    LineTo
00004AB6  6068                     bra        +0x6A /* 00004B20 */
00004AB8  2F3C 0011 0000           move.l     -[A7], 0x110000
00004ABE  A891                     syscall    LineTo
00004AC0  2F3C 0011 FFEF           move.l     -[A7], 0x11FFEF
00004AC6  A891                     syscall    LineTo
00004AC8  6056                     bra        +0x58 /* 00004B20 */
00004ACA  2F3C 0000 FFEF           move.l     -[A7], 0xFFEF
00004AD0  A891                     syscall    LineTo
00004AD2  2F3C 0011 FFEF           move.l     -[A7], 0x11FFEF
00004AD8  A891                     syscall    LineTo
00004ADA  6044                     bra        +0x46 /* 00004B20 */
00004ADC  2F3C 0000 FFEF           move.l     -[A7], 0xFFEF
00004AE2  A891                     syscall    LineTo
00004AE4  2F3C FFEF FFEF           move.l     -[A7], 0xFFEFFFEF
00004AEA  A891                     syscall    LineTo
00004AEC  6032                     bra        +0x34 /* 00004B20 */
00004AEE  2F3C FFEF 0000           move.l     -[A7], 0xFFEF0000
00004AF4  A891                     syscall    LineTo
00004AF6  2F3C FFEF FFEF           move.l     -[A7], 0xFFEFFFEF
00004AFC  A891                     syscall    LineTo
00004AFE  6020                     bra        +0x22 /* 00004B20 */
00004B00  2F3C FFEF 0000           move.l     -[A7], 0xFFEF0000
00004B06  A891                     syscall    LineTo
00004B08  2F3C FFEF 0011           move.l     -[A7], 0xFFEF0011
00004B0E  A891                     syscall    LineTo
00004B10  600E                     bra        +0x10 /* 00004B20 */
00004B12  4878 0011                push.l     0x11
00004B16  A891                     syscall    LineTo
00004B18  2F3C FFEF 0011           move.l     -[A7], 0xFFEF0011
00004B1E  A891                     syscall    LineTo
label00004B20:
00004B20  42A7                     clr.l      -[A7]
00004B22  A891                     syscall    LineTo
00004B24  2F14                     move.l     -[A7], [A4]
00004B26  A8DB                     syscall    CloseRgn
00004B28  5244                     addq.w     D4, 1
00004B2A  588C                     addq.l     A4, 4
label00004B2C:
00004B2C  0C44 0008                cmpi.w     D4, 0x8
00004B30  6D00 FF42                blt        -0xBC /* 00004A74 */
00004B34  426E FFEA                clr.w      [A6 - 0x16]
00004B38  3D7C 0005 FFEE           move.w     [A6 - 0x12], 0x5
00004B3E  426E FFEC                clr.w      [A6 - 0x14]
00004B42  3D7C 0005 FFF0           move.w     [A6 - 0x10], 0x5
