# near model CODE resource
# jump table entries: 30554-30588 (35 of them)
00000000  0000 775A                ori.b      D0, 0x5A /* 'Z' */
00006582  41EE FF00                lea.l      A0, [A6 - 0x100]
00006586  7051                     moveq.l    D0, 0x51
label00006588:
00006588  2F20                     move.l     -[A7], -[A0]
0000658A  51C8 FFFC                dbf        D0, -0x6 /* 00006588 */
0000658E  4EB9 0000 7892           jsr        [0x00007892]
00006594  1E00                     move.b     D7, D0
00006596  4A07                     tst.b      D7
00006598  4FEF 0150                lea.l      A7, [A7 + 0x150]
0000659C  6700 00FC                beq        +0xFE /* 0000669A */
000065A0  486E FCB8                pea.l      [A6 - 0x348]
000065A4  1F06                     move.b     -[A7], D6
000065A6  4EB9 0000 78A2           jsr        [0x000078A2]
000065AC  2648                     movea.l    A3, A0
000065AE  200B                     move.l     D0, A3
000065B0  5C4F                     addq.w     A7, 6
000065B2  6700 00E6                beq        +0xE8 /* 0000669A */
000065B6  244B                     movea.l    A2, A3
000065B8  0212 003F                andi.b     [A2], 0x3F /* '?' */
000065BC  3003                     move.w     D0, D3
000065BE  5940                     subq.w     D0, 4
000065C0  6706                     beq        +0x8 /* 000065C8 */
000065C2  5540                     subq.w     D0, 2
000065C4  6732                     beq        +0x34 /* 000065F8 */
000065C6  605E                     bra        +0x60 /* 00006626 */
label000065C8:
000065C8  0C45 5A00                cmpi.w     D5, 0x5A00 /* 'Z\0' */
000065CC  661C                     bne        +0x1E /* 000065EA */
000065CE  162A 0003                move.b     D3, [A2 + 0x3]
000065D2  1544 0003                move.b     [A2 + 0x3], D4
000065D6  022A 0007 0003           andi.b     [A2 + 0x3], 0x7
000065DC  0203 00F8                andi.b     D3, 0xF8
000065E0  0003 0008                ori.b      D3, 0x8
000065E4  872A 0003                or.b       [A2 + 0x3], D3
000065E8  603C                     bra        +0x3E /* 00006626 */
label000065EA:
000065EA  162A 0003                move.b     D3, [A2 + 0x3]
000065EE  0203 00F0                andi.b     D3, 0xF0
000065F2  1543 0003                move.b     [A2 + 0x3], D3
000065F6  602E                     bra        +0x30 /* 00006626 */
label000065F8:
000065F8  0C45 5A00                cmpi.w     D5, 0x5A00 /* 'Z\0' */
000065FC  661C                     bne        +0x1E /* 0000661A */
000065FE  162A 0002                move.b     D3, [A2 + 0x2]
00006602  1544 0002                move.b     [A2 + 0x2], D4
00006606  022A 0007 0002           andi.b     [A2 + 0x2], 0x7
0000660C  0203 00F8                andi.b     D3, 0xF8
00006610  0003 0008                ori.b      D3, 0x8
00006614  872A 0002                or.b       [A2 + 0x2], D3
00006618  600C                     bra        +0xE /* 00006626 */
label0000661A:
0000661A  162A 0002                move.b     D3, [A2 + 0x2]
0000661E  0203 00F0                andi.b     D3, 0xF0
00006622  1543 0002                move.b     [A2 + 0x2], D3
label00006626:
00006626  4EB9 0000 7CEA           jsr        [0x00007CEA]
0000662C  760C                     moveq.l    D3, 0x0C
0000662E  601C                     bra        +0x1E /* 0000664C */
label00006630:
00006630  41EE FBB2                lea.l      A0, [A6 - 0x44E]
00006634  7000                     moveq.l    D0, 0x00
00006636  1030 3000                move.b     D0, [A0 + D3.w]
0000663A  41EE FCB8                lea.l      A0, [A6 - 0x348]
0000663E  7200                     moveq.l    D1, 0x00
00006640  1230 3000                move.b     D1, [A0 + D3.w]
00006644  C240                     and.w      D1, D0
00006646  1181 3000                move.b     [A0 + D3.w], D1
0000664A  5243                     addq.w     D3, 1
label0000664C:
0000664C  7000                     moveq.l    D0, 0x00
0000664E  102E FCB8                move.b     D0, [A6 - 0x348]
00006652  5240                     addq.w     D0, 1
00006654  B640                     cmp.w      D3, D0
00006656  6DD8                     blt        -0x26 /* 00006630 */
00006658  486E FCB8                pea.l      [A6 - 0x348]
0000665C  1F3C 0011                move.b     -[A7], 0x11
00006660  41EE FF00                lea.l      A0, [A6 - 0x100]
00006664  7051                     moveq.l    D0, 0x51
label00006666:
00006666  2F20                     move.l     -[A7], -[A0]
00006668  51C8 FFFC                dbf        D0, -0x6 /* 00006666 */
0000666C  4EB9 0000 789A           jsr        [0x0000789A]
00006672  4A00                     tst.b      D0
00006674  4FEF 014E                lea.l      A7, [A7 + 0x14E]
00006678  6720                     beq        +0x22 /* 0000669A */
0000667A  486E FF00                pea.l      [A6 - 0x100]
0000667E  2F3C 0214 006A           move.l     -[A7], 0x214006A
00006684  4EB9 0000 8162           jsr        [0x00008162]
0000668A  486E FF00                pea.l      [A6 - 0x100]
0000668E  4EB9 0000 7FB2           jsr        [0x00007FB2]
00006694  4FEF 000C                lea.l      A7, [A7 + 0xC]
00006698  601E                     bra        +0x20 /* 000066B8 */
label0000669A:
0000669A  486E FF00                pea.l      [A6 - 0x100]
0000669E  2F3C 0214 006B           move.l     -[A7], 0x214006B
000066A4  4EB9 0000 8162           jsr        [0x00008162]
000066AA  486E FF00                pea.l      [A6 - 0x100]
000066AE  4EB9 0000 7FB2           jsr        [0x00007FB2]
000066B4  4FEF 000C                lea.l      A7, [A7 + 0xC]
label000066B8:
000066B8  4EB9 0000 7CEA           jsr        [0x00007CEA]
000066BE  4CDF 0CF8                movem.l    D3,D4,D5,D6,D7,A2,A3, [A7]+
000066C2  4E5E                     unlink     A6
000066C4  4E75                     rts
000066C6  4E56 FEB8                link       A6, -0x0148
000066CA  4227                     clr.b      -[A7]
000066CC  486E FEB8                pea.l      [A6 - 0x148]
000066D0  4EB9 0000 2DCE           jsr        [0x00002DCE]
000066D6  4A00                     tst.b      D0
000066D8  5C4F                     addq.w     A7, 6
000066DA  6710                     beq        +0x12 /* 000066EC */
000066DC  4EB9 0000 7A92           jsr        [0x00007A92]
000066E2  5300                     subq.b     D0, 1
000066E4  6606                     bne        +0x8 /* 000066EC */
000066E6  4EB9 0000 54BA           jsr        [0x000054BA]
label000066EC:
000066EC  4E5E                     unlink     A6
000066EE  4E75                     rts
000066F0  4E56 FEFC                link       A6, -0x0104
000066F4  2F03                     move.l     -[A7], D3
000066F6  0C6D 5A00 6E82           cmpi.w     [A5 + 0x6E82 /* export_3532, out of jump table range */], 0x5A00 /* 'Z\0' */
000066FC  661C                     bne        +0x1E /* 0000671A */
000066FE  3B7C 59FF 6E82           move.w     [A5 + 0x6E82 /* export_3532, out of jump table range */], 0x59FF
00006704  7605                     moveq.l    D3, 0x05
00006706  486E FF00                pea.l      [A6 - 0x100]
0000670A  2F3C 0214 006D           move.l     -[A7], 0x214006D
00006710  4EB9 0000 8162           jsr        [0x00008162]
00006716  504F                     addq.w     A7, 8
00006718  601A                     bra        +0x1C /* 00006734 */
label0000671A:
0000671A  3B7C 5A00 6E82           move.w     [A5 + 0x6E82 /* export_3532, out of jump table range */], 0x5A00 /* 'Z\0' */
00006720  7604                     moveq.l    D3, 0x04
00006722  486E FF00                pea.l      [A6 - 0x100]
00006726  2F3C 0214 006E           move.l     -[A7], 0x214006E
0000672C  4EB9 0000 8162           jsr        [0x00008162]
00006732  504F                     addq.w     A7, 8
label00006734:
00006734  594F                     subq.w     A7, 4
00006736  3F3C 0087                move.w     -[A7], 0x87
0000673A  A949                     syscall    GetMenuHandle
0000673C  205F                     movea.l    A0, [A7]+
0000673E  2D48 FEFC                move.l     [A6 - 0x104], A0
00006742  2F2E FEFC                move.l     -[A7], [A6 - 0x104]
00006746  4878 1FE0                push.l     0x1FE0
0000674A  3F3C 0087                move.w     -[A7], 0x87
0000674E  4EB9 0000 99CC           jsr        [0x000099CC]
00006754  5C4F                     addq.w     A7, 6
00006756  3F00                     move.w     -[A7], D0
00006758  486E FF00                pea.l      [A6 - 0x100]
0000675C  A947                     syscall    SetMenuItemText/SetItem
0000675E  4267                     clr.w      -[A7]
00006760  42A7                     clr.l      -[A7]
00006762  3F03                     move.w     -[A7], D3
00006764  4EB9 0000 7AC2           jsr        [0x00007AC2]
0000676A  504F                     addq.w     A7, 8
0000676C  261F                     move.l     D3, [A7]+
0000676E  4E5E                     unlink     A6
00006770  4E75                     rts
00006772  4E56 FEB8                link       A6, -0x0148
00006776  4227                     clr.b      -[A7]
00006778  486E FEB8                pea.l      [A6 - 0x148]
0000677C  4EB9 0000 2DCE           jsr        [0x00002DCE]
00006782  4A00                     tst.b      D0
00006784  5C4F                     addq.w     A7, 6
00006786  6716                     beq        +0x18 /* 0000679E */
00006788  41EE 0000                lea.l      A0, [A6 + 0x0]
0000678C  7051                     moveq.l    D0, 0x51
label0000678E:
0000678E  2F20                     move.l     -[A7], -[A0]
00006790  51C8 FFFC                dbf        D0, -0x6 /* 0000678E */
00006794  4EB9 0000 7482           jsr        [0x00007482]
0000679A  4FEF 0148                lea.l      A7, [A7 + 0x148]
label0000679E:
0000679E  4E5E                     unlink     A6
000067A0  4E75                     rts
000067A2  4E56 FF00                link       A6, -0x0100
000067A6  2F0A                     move.l     -[A7], A2
000067A8  594F                     subq.w     A7, 4
000067AA  3F3C 0087                move.w     -[A7], 0x87
000067AE  A949                     syscall    GetMenuHandle
000067B0  205F                     movea.l    A0, [A7]+
000067B2  2448                     movea.l    A2, A0
000067B4  0C6D 5A00 6E84           cmpi.w     [A5 + 0x6E84], 0x5A00 /* 'Z\0' */
000067BA  6620                     bne        +0x22 /* 000067DC */
000067BC  3B7C 59FF 6E84           move.w     [A5 + 0x6E84], 0x59FF
000067C2  2F0A                     move.l     -[A7], A2
000067C4  4878 1F54                push.l     0x1F54
000067C8  3F3C 0087                move.w     -[A7], 0x87
000067CC  4EB9 0000 99CC           jsr        [0x000099CC]
000067D2  5C4F                     addq.w     A7, 6
000067D4  3F00                     move.w     -[A7], D0
000067D6  4267                     clr.w      -[A7]
000067D8  A944                     syscall    SetItmMark
000067DA  603E                     bra        +0x40 /* 0000681A */
label000067DC:
000067DC  3B7C 5A00 6E84           move.w     [A5 + 0x6E84], 0x5A00 /* 'Z\0' */
000067E2  2F0A                     move.l     -[A7], A2
000067E4  4878 1F54                push.l     0x1F54
000067E8  3F3C 0087                move.w     -[A7], 0x87
000067EC  4EB9 0000 99CC           jsr        [0x000099CC]
000067F2  5C4F                     addq.w     A7, 6
000067F4  3F00                     move.w     -[A7], D0
000067F6  3F3C 0012                move.w     -[A7], 0x12
000067FA  A944                     syscall    SetItmMark
000067FC  486E FF00                pea.l      [A6 - 0x100]
00006800  2F3C 0214 006F           move.l     -[A7], 0x214006F
00006806  4EB9 0000 8162           jsr        [0x00008162]
0000680C  486E FF00                pea.l      [A6 - 0x100]
00006810  4EB9 0000 7FB2           jsr        [0x00007FB2]
00006816  4FEF 000C                lea.l      A7, [A7 + 0xC]
label0000681A:
0000681A  245F                     movea.l    A2, [A7]+
0000681C  4E5E                     unlink     A6
0000681E  4E75                     rts
00006820  4E56 FFFA                link       A6, -0x0006
00006824  48E7 1C20                movem.l    -[A7], D3,D4,D5,A2
00006828  594F                     subq.w     A7, 4
0000682A  A924                     syscall    FrontWindow
0000682C  205F                     movea.l    A0, [A7]+
0000682E  2448                     movea.l    A2, A0
00006830  246D 6F94                movea.l    A2, [A5 + 0x6F94]
00006834  554F                     subq.w     A7, 2
00006836  2F0A                     move.l     -[A7], A2
00006838  A960                     syscall    GetControlValue/GetCtlValue
0000683A  301F                     move.w     D0, [A7]+
0000683C  5340                     subq.w     D0, 1
0000683E  3600                     move.w     D3, D0
00006840  554F                     subq.w     A7, 2
00006842  2F0A                     move.l     -[A7], A2
00006844  A962                     syscall    GetControlMaximum/GetMaxCtl
00006846  301F                     move.w     D0, [A7]+
00006848  5340                     subq.w     D0, 1
0000684A  3800                     move.w     D4, D0
0000684C  B66D 57C2                cmp.w      D3, [A5 + 0x57C2 /* export_2804, out of jump table range */]
00006850  6700 00AA                beq        +0xAC /* 000068FC */
00006854  3B43 57C2                move.w     [A5 + 0x57C2 /* export_2804, out of jump table range */], D3
00006858  B843                     cmp.w      D4, D3
0000685A  6612                     bne        +0x14 /* 0000686E */
0000685C  0C2D 0001 68BC           cmpi.b     [A5 + 0x68BC], 0x1
00006862  660A                     bne        +0xC /* 0000686E */
00006864  4EB9 0000 6908           jsr        [0x00006908]
0000686A  6000 0090                bra        +0x92 /* 000068FC */
label0000686E:
0000686E  7000                     moveq.l    D0, 0x00
00006870  102D 62B7                move.b     D0, [A5 + 0x62B7]
00006874  B640                     cmp.w      D3, D0
00006876  6F72                     ble        +0x74 /* 000068EA */
00006878  1B7C 0001 604A           move.b     [A5 + 0x604A /* export_3077, out of jump table range */], 0x1
0000687E  7000                     moveq.l    D0, 0x00
00006880  102D 62B7                move.b     D0, [A5 + 0x62B7]
00006884  3A03                     move.w     D5, D3
00006886  9A40                     sub.w      D5, D0
00006888  7800                     moveq.l    D4, 0x00
0000688A  7600                     moveq.l    D3, 0x00
0000688C  603A                     bra        +0x3C /* 000068C8 */
label0000688E:
0000688E  486E FFFC                pea.l      [A6 - 0x4]
