# near model CODE resource
# jump table entries: 30194-30229 (36 of them)
00000000  0000 75F2                ori.b      D0, 0xF2
00006D90  486E F6A4                pea.l      [A6 - 0x95C]
00006D94  4EB9 0000 7FCA           jsr        [0x00007FCA]
00006D9A  4FEF 0016                lea.l      A7, [A7 + 0x16]
label00006D9E:
00006D9E  554F                     subq.w     A7, 2
00006DA0  3F3C 002A                move.w     -[A7], 0x2A /* '*' */
00006DA4  486E F68A                pea.l      [A6 - 0x976]
00006DA8  A970                     syscall    GetNextEvent
00006DAA  101F                     move.b     D0, [A7]+
00006DAC  5300                     subq.b     D0, 1
00006DAE  6620                     bne        +0x22 /* 00006DD0 */
00006DB0  486D 88A8                pea.l      [A5 - 0x7758]
00006DB4  486E F6A4                pea.l      [A6 - 0x95C]
00006DB8  4EB9 0000 8102           jsr        [0x00008102]
00006DBE  486E F6A4                pea.l      [A6 - 0x95C]
00006DC2  4EB9 0000 7F8A           jsr        [0x00007F8A]
00006DC8  5300                     subq.b     D0, 1
00006DCA  4FEF 000C                lea.l      A7, [A7 + 0xC]
00006DCE  670C                     beq        +0xE /* 00006DDC */
label00006DD0:
00006DD0  4AAE F7A4                tst.l      [A6 - 0x85C]
00006DD4  6600 FF30                bne        -0xCE /* 00006D06 */
00006DD8  3A3C 5A00                move.w     D5, 0x5A00 /* 'Z\0' */
label00006DDC:
00006DDC  554F                     subq.w     A7, 2
00006DDE  3F2E F6A2                move.w     -[A7], [A6 - 0x95E]
00006DE2  4EB9 0000 7B0A           jsr        [0x00007B0A]
00006DE8  301F                     move.w     D0, [A7]+
00006DEA  3B40 6596                move.w     [A5 + 0x6596], D0
label00006DEE:
00006DEE  4EB9 0000 7FC2           jsr        [0x00007FC2]
00006DF4  3005                     move.w     D0, D5
00006DF6  4CDF 0038                movem.l    D3,D4,D5, [A7]+
00006DFA  4E5E                     unlink     A6
00006DFC  4E75                     rts
00006DFE  4E56 F550                link       A6, -0x0AB0
00006E02  48E7 1800                movem.l    -[A7], D3,D4
00006E06  486D 88B9                pea.l      [A5 - 0x7747]
00006E0A  486E FF00                pea.l      [A6 - 0x100]
00006E0E  4EB9 0000 8102           jsr        [0x00008102]
00006E14  486E F558                pea.l      [A6 - 0xAA8]
00006E18  486E F550                pea.l      [A6 - 0xAB0]
00006E1C  486E F554                pea.l      [A6 - 0xAAC]
00006E20  486E F556                pea.l      [A6 - 0xAAA]
00006E24  486E FF00                pea.l      [A6 - 0x100]
00006E28  4EB9 0000 800A           jsr        [0x0000800A]
00006E2E  3600                     move.w     D3, D0
00006E30  42A7                     clr.l      -[A7]
00006E32  3F2E F55E                move.w     -[A7], [A6 - 0xAA2]
00006E36  4EB9 0000 7B3A           jsr        [0x00007B3A]
00006E3C  301F                     move.w     D0, [A7]+
00006E3E  3600                     move.w     D3, D0
00006E40  4A43                     tst.w      D3
00006E42  4FEF 001A                lea.l      A7, [A7 + 0x1A]
00006E46  672A                     beq        +0x2C /* 00006E72 */
00006E48  486D 8854                pea.l      [A5 - 0x77AC]
00006E4C  4267                     clr.w      -[A7]
00006E4E  3043                     movea.w    A0, D3
00006E50  2F08                     move.l     -[A7], A0
00006E52  486D 88E2                pea.l      [A5 - 0x771E]
00006E56  486E FF00                pea.l      [A6 - 0x100]
00006E5A  4EB9 0000 8112           jsr        [0x00008112]
00006E60  486E FF00                pea.l      [A6 - 0x100]
00006E64  4EB9 0000 7FB2           jsr        [0x00007FB2]
00006E6A  4FEF 0016                lea.l      A7, [A7 + 0x16]
00006E6E  6000 015C                bra        +0x15E /* 00006FCC */
label00006E72:
00006E72  554F                     subq.w     A7, 2
00006E74  486E F562                pea.l      [A6 - 0xA9E]
00006E78  4267                     clr.w      -[A7]
00006E7A  486E F5A2                pea.l      [A6 - 0xA5E]
00006E7E  4EB9 0000 7B02           jsr        [0x00007B02]
00006E84  301F                     move.w     D0, [A7]+
00006E86  3600                     move.w     D3, D0
00006E88  4A43                     tst.w      D3
00006E8A  6700 009E                beq        +0xA0 /* 00006F2A */
00006E8E  486D 8854                pea.l      [A5 - 0x77AC]
00006E92  4267                     clr.w      -[A7]
00006E94  3043                     movea.w    A0, D3
00006E96  2F08                     move.l     -[A7], A0
00006E98  486D 88FD                pea.l      [A5 - 0x7703]
00006E9C  486E FF00                pea.l      [A6 - 0x100]
00006EA0  4EB9 0000 8112           jsr        [0x00008112]
00006EA6  486E FF00                pea.l      [A6 - 0x100]
00006EAA  4EB9 0000 7FB2           jsr        [0x00007FB2]
00006EB0  4FEF 0016                lea.l      A7, [A7 + 0x16]
00006EB4  6000 0116                bra        +0x118 /* 00006FCC */
label00006EB8:
00006EB8  422E FE00                clr.b      [A6 - 0x200]
00006EBC  486E FE00                pea.l      [A6 - 0x200]
00006EC0  3F2E F5A2                move.w     -[A7], [A6 - 0xA5E]
00006EC4  4EB9 0000 666A           jsr        [0x0000666A]
00006ECA  3600                     move.w     D3, D0
00006ECC  4A2E FE00                tst.b      [A6 - 0x200]
00006ED0  5C4F                     addq.w     A7, 6
00006ED2  6756                     beq        +0x58 /* 00006F2A */
00006ED4  486D 8918                pea.l      [A5 - 0x76E8]
00006ED8  486E FF00                pea.l      [A6 - 0x100]
00006EDC  4EB9 0000 8102           jsr        [0x00008102]
00006EE2  486E FE00                pea.l      [A6 - 0x200]
00006EE6  486E FF00                pea.l      [A6 - 0x100]
00006EEA  4EB9 0000 80D2           jsr        [0x000080D2]
00006EF0  486D 8935                pea.l      [A5 - 0x76CB]
00006EF4  486E FF00                pea.l      [A6 - 0x100]
00006EF8  4EB9 0000 80D2           jsr        [0x000080D2]
00006EFE  486E FF00                pea.l      [A6 - 0x100]
00006F02  4EB9 0000 7FCA           jsr        [0x00007FCA]
00006F08  486E FE00                pea.l      [A6 - 0x200]
00006F0C  41EE 0150                lea.l      A0, [A6 + 0x150]
00006F10  7051                     moveq.l    D0, 0x51
label00006F12:
00006F12  2F20                     move.l     -[A7], -[A0]
00006F14  51C8 FFFC                dbf        D0, -0x6 /* 00006F12 */
00006F18  4EB9 0000 6C8E           jsr        [0x00006C8E]
00006F1E  3800                     move.w     D4, D0
00006F20  0C44 5A00                cmpi.w     D4, 0x5A00 /* 'Z\0' */
00006F24  4FEF 0168                lea.l      A7, [A7 + 0x168]
00006F28  6606                     bne        +0x8 /* 00006F30 */
label00006F2A:
00006F2A  0C43 FFD9                cmpi.w     D3, 0xFFD9
00006F2E  6688                     bne        -0x76 /* 00006EB8 */
label00006F30:
00006F30  554F                     subq.w     A7, 2
00006F32  3F2E F5A2                move.w     -[A7], [A6 - 0xA5E]
00006F36  4EB9 0000 7B0A           jsr        [0x00007B0A]
00006F3C  301F                     move.w     D0, [A7]+
00006F3E  3600                     move.w     D3, D0
00006F40  4A43                     tst.w      D3
00006F42  6726                     beq        +0x28 /* 00006F6A */
00006F44  486D 8954                pea.l      [A5 - 0x76AC]
00006F48  4267                     clr.w      -[A7]
00006F4A  3043                     movea.w    A0, D3
00006F4C  2F08                     move.l     -[A7], A0
00006F4E  486D 8938                pea.l      [A5 - 0x76C8]
00006F52  486E FF00                pea.l      [A6 - 0x100]
00006F56  4EB9 0000 8112           jsr        [0x00008112]
00006F5C  486E FF00                pea.l      [A6 - 0x100]
00006F60  4EB9 0000 7FB2           jsr        [0x00007FB2]
00006F66  4FEF 0016                lea.l      A7, [A7 + 0x16]
label00006F6A:
00006F6A  42AE F5A4                clr.l      [A6 - 0xA5C]
00006F6E  42AE F5A8                clr.l      [A6 - 0xA58]
00006F72  42AE FDFC                clr.l      [A6 - 0x204]
00006F76  486E F5A4                pea.l      [A6 - 0xA5C]
00006F7A  41EE 0150                lea.l      A0, [A6 + 0x150]
00006F7E  7051                     moveq.l    D0, 0x51
label00006F80:
00006F80  2F20                     move.l     -[A7], -[A0]
00006F82  51C8 FFFC                dbf        D0, -0x6 /* 00006F80 */
00006F86  4EB9 0000 6C16           jsr        [0x00006C16]
00006F8C  3800                     move.w     D4, D0
00006F8E  0C44 5A00                cmpi.w     D4, 0x5A00 /* 'Z\0' */
00006F92  4FEF 014C                lea.l      A7, [A7 + 0x14C]
00006F96  6612                     bne        +0x14 /* 00006FAA */
00006F98  486D 8957                pea.l      [A5 - 0x76A9]
00006F9C  486E FF00                pea.l      [A6 - 0x100]
00006FA0  4EB9 0000 8102           jsr        [0x00008102]
00006FA6  504F                     addq.w     A7, 8
00006FA8  6016                     bra        +0x18 /* 00006FC0 */
label00006FAA:
00006FAA  3F3C 000A                move.w     -[A7], 0xA /* '\n' */
00006FAE  A9C8                     syscall    SysBeep
00006FB0  486D 8986                pea.l      [A5 - 0x767A]
00006FB4  486E FF00                pea.l      [A6 - 0x100]
00006FB8  4EB9 0000 8102           jsr        [0x00008102]
00006FBE  504F                     addq.w     A7, 8
label00006FC0:
00006FC0  486E FF00                pea.l      [A6 - 0x100]
00006FC4  4EB9 0000 7FB2           jsr        [0x00007FB2]
00006FCA  584F                     addq.w     A7, 4
label00006FCC:
00006FCC  4EB9 0000 7FC2           jsr        [0x00007FC2]
00006FD2  4CDF 0018                movem.l    D3,D4, [A7]+
00006FD6  4E5E                     unlink     A6
00006FD8  4E75                     rts
00006FDA  4E56 FDFC                link       A6, -0x0204
00006FDE  48E7 1038                movem.l    -[A7], D3,A2,A3,A4
00006FE2  286E 0008                movea.l    A4, [A6 + 0x8]
00006FE6  246E 000C                movea.l    A2, [A6 + 0xC]
00006FEA  363C 59FF                move.w     D3, 0x59FF
00006FEE  47ED 89D2                lea.l      A3, [A5 - 0x762E]
00006FF2  4EB9 0000 7CF2           jsr        [0x00007CF2]
00006FF8  2D7C 0000 0702 FFFC      move.l     [A6 - 0x4], 0x702
00007000  0C54 5A00                cmpi.w     [A4], 0x5A00 /* 'Z\0' */
00007004  6606                     bne        +0x8 /* 0000700C */
00007006  4A92                     tst.l      [A2]
00007008  6600 0082                bne        +0x84 /* 0000708C */
label0000700C:
0000700C  2F0C                     move.l     -[A7], A4
0000700E  2F0A                     move.l     -[A7], A2
00007010  2F3C 5A00 59FF           move.l     -[A7], 0x5A0059FF
00007016  42A7                     clr.l      -[A7]
00007018  486E FFFC                pea.l      [A6 - 0x4]
0000701C  4EB9 0000 7E12           jsr        [0x00007E12]
00007022  0C40 5A00                cmpi.w     D0, 0x5A00 /* 'Z\0' */
00007026  4FEF 0014                lea.l      A7, [A7 + 0x14]
0000702A  6760                     beq        +0x62 /* 0000708C */
0000702C  486E FEFC                pea.l      [A6 - 0x104]
00007030  2F3C 07D0 0008           move.l     -[A7], 0x7D00008
00007036  4EB9 0000 8162           jsr        [0x00008162]
0000703C  486E FDFC                pea.l      [A6 - 0x204]
00007040  2F3C 07D0 0009           move.l     -[A7], 0x7D00009
00007046  4EB9 0000 8162           jsr        [0x00008162]
0000704C  486E FDFC                pea.l      [A6 - 0x204]
00007050  4267                     clr.w      -[A7]
00007052  2F2E FFFC                move.l     -[A7], [A6 - 0x4]
00007056  486E FEFC                pea.l      [A6 - 0x104]
0000705A  486D 66AC                pea.l      [A5 + 0x66AC]
0000705E  4EB9 0000 8112           jsr        [0x00008112]
00007064  486D 67AC                pea.l      [A5 + 0x67AC]
00007068  2F3C 07D0 000A           move.l     -[A7], 0x7D0000A
0000706E  4EB9 0000 8162           jsr        [0x00008162]
00007074  2F0B                     move.l     -[A7], A3
00007076  2F2D 89CE                move.l     -[A7], [A5 - 0x7632]
0000707A  4EB9 0000 7D02           jsr        [0x00007D02]
00007080  4EB9 0000 7E5A           jsr        [0x00007E5A]
00007086  4FEF 0032                lea.l      A7, [A7 + 0x32]
0000708A  6046                     bra        +0x48 /* 000070D2 */
label0000708C:
0000708C  2052                     movea.l    A0, [A2]
0000708E  2050                     movea.l    A0, [A0]
00007090  30BC 5A00                move.w     [A0], 0x5A00 /* 'Z\0' */
00007094  2052                     movea.l    A0, [A2]
00007096  2050                     movea.l    A0, [A0]
00007098  4228 0002                clr.b      [A0 + 0x2]
0000709C  2052                     movea.l    A0, [A2]
0000709E  2050                     movea.l    A0, [A0]
000070A0  4228 0102                clr.b      [A0 + 0x102]
000070A4  2052                     movea.l    A0, [A2]
000070A6  2050                     movea.l    A0, [A0]
000070A8  4228 0202                clr.b      [A0 + 0x202]
000070AC  2052                     movea.l    A0, [A2]
000070AE  2050                     movea.l    A0, [A0]
000070B0  4228 0302                clr.b      [A0 + 0x302]
000070B4  2052                     movea.l    A0, [A2]
000070B6  2050                     movea.l    A0, [A0]
000070B8  4228 0402                clr.b      [A0 + 0x402]
000070BC  2052                     movea.l    A0, [A2]
000070BE  2050                     movea.l    A0, [A0]
000070C0  4228 0502                clr.b      [A0 + 0x502]
000070C4  2052                     movea.l    A0, [A2]
000070C6  2050                     movea.l    A0, [A0]
000070C8  4228 0602                clr.b      [A0 + 0x602]
000070CC  363C 5A00                move.w     D3, 0x5A00 /* 'Z\0' */
000070D0  6004                     bra        +0x6 /* 000070D6 */
label000070D2:
000070D2  363C 59FF                move.w     D3, 0x59FF
label000070D6:
000070D6  3003                     move.w     D0, D3
000070D8  4CDF 1C08                movem.l    D3,A2,A3,A4, [A7]+
