# near model CODE resource
# jump table entries: 31866-32052 (187 of them)
00000000  0000 7C7A                ori.b      D0, 0x7A /* 'z' */
00006932  4A87                     tst.l      D7
00006934  6D3A                     blt        +0x3C /* 00006970 */
00006936  486E FCF6                pea.l      [A6 - 0x30A]
0000693A  486E FE00                pea.l      [A6 - 0x200]
0000693E  4EB9 0000 860E           jsr        [0x0000860E]
00006944  0C40 5A00                cmpi.w     D0, 0x5A00 /* 'Z\0' */
00006948  504F                     addq.w     A7, 8
0000694A  671A                     beq        +0x1C /* 00006966 */
0000694C  486E FE00                pea.l      [A6 - 0x200]
00006950  4EB9 0000 8AC6           jsr        [0x00008AC6]
00006956  584F                     addq.w     A7, 4
00006958  2F08                     move.l     -[A7], A0
0000695A  4EB9 0000 6BA4           jsr        [0x00006BA4]
00006960  3A3C 59FF                move.w     D5, 0x59FF
00006964  584F                     addq.w     A7, 4
label00006966:
00006966  B6AE FCF6                cmp.l      D3, [A6 - 0x30A]
0000696A  6704                     beq        +0x6 /* 00006970 */
0000696C  3A3C 59FF                move.w     D5, 0x59FF
label00006970:
00006970  0C45 5A00                cmpi.w     D5, 0x5A00 /* 'Z\0' */
00006974  660A                     bne        +0xC /* 00006980 */
00006976  7801                     moveq.l    D4, 0x01
00006978  7C01                     moveq.l    D6, 0x01
0000697A  2883                     move.l     [A4], D3
0000697C  6000 00A2                bra        +0xA4 /* 00006A20 */
label00006980:
00006980  3F3C 0014                move.w     -[A7], 0x14
00006984  A9C8                     syscall    SysBeep
00006986  486E FD00                pea.l      [A6 - 0x300]
0000698A  2F3C 0004 07D0           move.l     -[A7], 0x407D0
00006990  4EB9 0000 7BEA           jsr        [0x00007BEA]
00006996  4227                     clr.b      -[A7]
00006998  486E FF00                pea.l      [A6 - 0x100]
0000699C  2F07                     move.l     -[A7], D7
0000699E  4EB9 0000 83A4           jsr        [0x000083A4]
000069A4  486E FF00                pea.l      [A6 - 0x100]
000069A8  486E FD00                pea.l      [A6 - 0x300]
000069AC  4EB9 0000 87CE           jsr        [0x000087CE]
000069B2  486E FF00                pea.l      [A6 - 0x100]
000069B6  486D 4B2C                pea.l      [A5 + 0x4B2C]
000069BA  4EB9 0000 8726           jsr        [0x00008726]
000069C0  486E FF00                pea.l      [A6 - 0x100]
000069C4  486E FD00                pea.l      [A6 - 0x300]
000069C8  4EB9 0000 87CE           jsr        [0x000087CE]
000069CE  4227                     clr.b      -[A7]
000069D0  486E FF00                pea.l      [A6 - 0x100]
000069D4  2F0B                     move.l     -[A7], A3
000069D6  4EB9 0000 83A4           jsr        [0x000083A4]
000069DC  486E FF00                pea.l      [A6 - 0x100]
000069E0  486E FD00                pea.l      [A6 - 0x300]
000069E4  4EB9 0000 87CE           jsr        [0x000087CE]
000069EA  486E FF00                pea.l      [A6 - 0x100]
000069EE  486D 4B28                pea.l      [A5 + 0x4B28]
000069F2  4EB9 0000 8726           jsr        [0x00008726]
000069F8  486E FF00                pea.l      [A6 - 0x100]
000069FC  486E FD00                pea.l      [A6 - 0x300]
00006A00  4EB9 0000 87CE           jsr        [0x000087CE]
00006A06  486E FD00                pea.l      [A6 - 0x300]
00006A0A  4EB9 0000 64BC           jsr        [0x000064BC]
00006A10  4A00                     tst.b      D0
00006A12  4FEF 0048                lea.l      A7, [A7 + 0x48]
00006A16  6608                     bne        +0xA /* 00006A20 */
00006A18  7801                     moveq.l    D4, 0x01
00006A1A  7C00                     moveq.l    D6, 0x00
00006A1C  6002                     bra        +0x4 /* 00006A20 */
label00006A1E:
00006A1E  7801                     moveq.l    D4, 0x01
label00006A20:
00006A20  4A04                     tst.b      D4
00006A22  6700 FEB4                beq        -0x14A /* 000068D8 */
00006A26  2F0A                     move.l     -[A7], A2
00006A28  A983                     syscall    DisposeDialog
00006A2A  4EB9 0000 9B40           jsr        [0x00009B40]
00006A30  0C6E 0001 FCFE           cmpi.w     [A6 - 0x302], 0x1
00006A36  6602                     bne        +0x4 /* 00006A3A */
00006A38  7C01                     moveq.l    D6, 0x01
label00006A3A:
00006A3A  2F2E FCE8                move.l     -[A7], [A6 - 0x318]
00006A3E  A873                     syscall    SetPort
00006A40  1006                     move.b     D0, D6
00006A42  4CDF 1CF8                movem.l    D3,D4,D5,D6,D7,A2,A3,A4, [A7]+
00006A46  4E5E                     unlink     A6
00006A48  4E75                     rts
00006A4A  4E56 FFF2                link       A6, -0x000E
00006A4E  102D 6566                move.b     D0, [A5 + 0x6566]
00006A52  0240 0020                andi.w     D0, 0x20 /* ' ' */
00006A56  663A                     bne        +0x3C /* 00006A92 */
00006A58  0C6E 0004 0008           cmpi.w     [A6 + 0x8], 0x4
00006A5E  6632                     bne        +0x34 /* 00006A92 */
00006A60  2F2E 000A                move.l     -[A7], [A6 + 0xA]
00006A64  3F3C 0004                move.w     -[A7], 0x4
00006A68  486E FFF6                pea.l      [A6 - 0xA]
00006A6C  486E FFF2                pea.l      [A6 - 0xE]
00006A70  486E FFF8                pea.l      [A6 - 0x8]
00006A74  A98D                     syscall    GetDialogItem/GetDItem
00006A76  2F3C 0003 0003           move.l     -[A7], 0x30003
00006A7C  A89B                     syscall    PenSize
00006A7E  486E FFF8                pea.l      [A6 - 0x8]
00006A82  2F3C 0010 0010           move.l     -[A7], 0x100010
00006A88  A8B0                     syscall    FrameRoundRect
00006A8A  2F3C 0001 0001           move.l     -[A7], 0x10001
00006A90  A89B                     syscall    PenSize
label00006A92:
00006A92  102D 6566                move.b     D0, [A5 + 0x6566]
00006A96  0240 0010                andi.w     D0, 0x10
00006A9A  6702                     beq        +0x4 /* 00006A9E */
00006A9C  285F                     movea.l    A4, [A7]+
label00006A9E:
00006A9E  4E5E                     unlink     A6
00006AA0  205F                     movea.l    A0, [A7]+
00006AA2  5C4F                     addq.w     A7, 6
00006AA4  4ED0                     jmp        [A0]
00006AA6  4E56 FFE4                link       A6, -0x001C
00006AAA  2F0A                     move.l     -[A7], A2
00006AAC  486E FFE4                pea.l      [A6 - 0x1C]
00006AB0  A874                     syscall    GetPort
00006AB2  206E 0008                movea.l    A0, [A6 + 0x8]
00006AB6  7000                     moveq.l    D0, 0x00
00006AB8  1010                     move.b     D0, [A0]
00006ABA  0C40 0070                cmpi.w     D0, 0x70 /* 'p' */
00006ABE  6F16                     ble        +0x18 /* 00006AD6 */
00006AC0  594F                     subq.w     A7, 4
00006AC2  3F3C 76CD                move.w     -[A7], 0x76CD
00006AC6  4878 0000                push.l     0x0
00006ACA  4878 FFFF                push.l     0xFFFF
00006ACE  A97C                     syscall    GetNewDialog
00006AD0  205F                     movea.l    A0, [A7]+
00006AD2  2448                     movea.l    A2, A0
00006AD4  6014                     bra        +0x16 /* 00006AEA */
label00006AD6:
00006AD6  594F                     subq.w     A7, 4
00006AD8  3F3C 76CC                move.w     -[A7], 0x76CC
00006ADC  4878 0000                push.l     0x0
00006AE0  4878 FFFF                push.l     0xFFFF
00006AE4  A97C                     syscall    GetNewDialog
00006AE6  205F                     movea.l    A0, [A7]+
00006AE8  2448                     movea.l    A2, A0
label00006AEA:
00006AEA  2F0A                     move.l     -[A7], A2
00006AEC  4EB9 0000 9D2E           jsr        [0x00009D2E]
00006AF2  2F0A                     move.l     -[A7], A2
00006AF4  3F3C 0001                move.w     -[A7], 0x1
00006AF8  486E FFF6                pea.l      [A6 - 0xA]
00006AFC  486E FFF2                pea.l      [A6 - 0xE]
00006B00  486E FFE8                pea.l      [A6 - 0x18]
00006B04  A98D                     syscall    GetDialogItem/GetDItem
00006B06  2F0A                     move.l     -[A7], A2
00006B08  3F3C 0004                move.w     -[A7], 0x4
00006B0C  486E FFF6                pea.l      [A6 - 0xA]
00006B10  486E FFF2                pea.l      [A6 - 0xE]
00006B14  486E FFF8                pea.l      [A6 - 0x8]
00006B18  A98D                     syscall    GetDialogItem/GetDItem
00006B1A  2D6E FFE8 FFF8           move.l     [A6 - 0x8], [A6 - 0x18]
00006B20  2D6E FFEC FFFC           move.l     [A6 - 0x4], [A6 - 0x14]
00006B26  486E FFF8                pea.l      [A6 - 0x8]
00006B2A  2F3C FFFC FFFC           move.l     -[A7], 0xFFFCFFFC
00006B30  A8A9                     syscall    InsetRect
00006B32  2F0A                     move.l     -[A7], A2
00006B34  3F3C 0004                move.w     -[A7], 0x4
00006B38  3F2E FFF6                move.w     -[A7], [A6 - 0xA]
00006B3C  4879 0000 7FAA           push.l     0x7FAA
00006B42  486E FFF8                pea.l      [A6 - 0x8]
00006B46  A98E                     syscall    SetDialogItem/SetDItem
00006B48  2F0A                     move.l     -[A7], A2
00006B4A  3F3C 0002                move.w     -[A7], 0x2
00006B4E  486E FFF6                pea.l      [A6 - 0xA]
00006B52  486E FFF2                pea.l      [A6 - 0xE]
00006B56  486E FFF8                pea.l      [A6 - 0x8]
00006B5A  A98D                     syscall    GetDialogItem/GetDItem
00006B5C  2F2E FFF2                move.l     -[A7], [A6 - 0xE]
00006B60  2F2E 0008                move.l     -[A7], [A6 + 0x8]
00006B64  A98F                     syscall    SetDialogItemText/SetIText
00006B66  2F0A                     move.l     -[A7], A2
00006B68  A915                     syscall    ShowWindow
00006B6A  2F0A                     move.l     -[A7], A2
00006B6C  A873                     syscall    SetPort
00006B6E  4EB9 0000 0E04           jsr        [0x00000E04]
00006B74  426E FFF0                clr.w      [A6 - 0x10]
00006B78  584F                     addq.w     A7, 4
label00006B7A:
00006B7A  42A7                     clr.l      -[A7]
00006B7C  486E FFF0                pea.l      [A6 - 0x10]
00006B80  A991                     syscall    ModalDialog
00006B82  0C6E 0001 FFF0           cmpi.w     [A6 - 0x10], 0x1
00006B88  66F0                     bne        -0xE /* 00006B7A */
00006B8A  2F0A                     move.l     -[A7], A2
00006B8C  A983                     syscall    DisposeDialog
00006B8E  4EB9 0000 9B40           jsr        [0x00009B40]
00006B94  2F2E FFE4                move.l     -[A7], [A6 - 0x1C]
00006B98  A873                     syscall    SetPort
00006B9A  245F                     movea.l    A2, [A7]+
00006B9C  4E5E                     unlink     A6
00006B9E  4E75                     rts
00006BA0  4E56 FF00                link       A6, -0x0100
00006BA4  3F3C 0014                move.w     -[A7], 0x14
00006BA8  A9C8                     syscall    SysBeep
00006BAA  486D 4B05                pea.l      [A5 + 0x4B05]
00006BAE  486E FF00                pea.l      [A6 - 0x100]
00006BB2  4EB9 0000 88CA           jsr        [0x000088CA]
00006BB8  2F2E 0008                move.l     -[A7], [A6 + 0x8]
00006BBC  486E FF00                pea.l      [A6 - 0x100]
00006BC0  4EB9 0000 87CE           jsr        [0x000087CE]
00006BC6  486D 4AD8                pea.l      [A5 + 0x4AD8]
00006BCA  486E FF00                pea.l      [A6 - 0x100]
00006BCE  4EB9 0000 87CE           jsr        [0x000087CE]
00006BD4  486E FF00                pea.l      [A6 - 0x100]
00006BD8  4EB9 0000 6AAA           jsr        [0x00006AAA]
00006BDE  4E5E                     unlink     A6
00006BE0  4E75                     rts
00006BE2  4E56 0000                link       A6, 0
00006BE6  0C2D 0001 68EC           cmpi.b     [A5 + 0x68EC], 0x1
00006BEC  6610                     bne        +0x12 /* 00006BFE */
00006BEE  2F2D 68EE                move.l     -[A7], [A5 + 0x68EE]
00006BF2  A983                     syscall    DisposeDialog
00006BF4  422D 68EC                clr.b      [A5 + 0x68EC]
00006BF8  4EB9 0000 9B40           jsr        [0x00009B40]
label00006BFE:
00006BFE  4E5E                     unlink     A6
00006C00  4E75                     rts
00006C02  4E56 FFEE                link       A6, -0x0012
00006C06  486E FFFC                pea.l      [A6 - 0x4]
00006C0A  A874                     syscall    GetPort
00006C0C  4A2D 68EC                tst.b      [A5 + 0x68EC]
00006C10  662C                     bne        +0x2E /* 00006C3E */
00006C12  594F                     subq.w     A7, 4
00006C14  3F3C 0211                move.w     -[A7], 0x211
00006C18  4878 0000                push.l     0x0
00006C1C  4878 FFFF                push.l     0xFFFF
00006C20  A97C                     syscall    GetNewDialog
00006C22  205F                     movea.l    A0, [A7]+
00006C24  2B48 68EE                move.l     [A5 + 0x68EE], A0
00006C28  2F2D 68EE                move.l     -[A7], [A5 + 0x68EE]
00006C2C  A873                     syscall    SetPort
00006C2E  2F2D 68EE                move.l     -[A7], [A5 + 0x68EE]
00006C32  3F2E 000E                move.w     -[A7], [A6 + 0xE]
00006C36  3F2E 0012                move.w     -[A7], [A6 + 0x12]
00006C3A  4227                     clr.b      -[A7]
00006C3C  A91B                     syscall    MoveWindow
label00006C3E:
00006C3E  2F2D 68EE                move.l     -[A7], [A5 + 0x68EE]
00006C42  A873                     syscall    SetPort
00006C44  2F2D 68EE                move.l     -[A7], [A5 + 0x68EE]
00006C48  3F3C 0001                move.w     -[A7], 0x1
00006C4C  486E FFF6                pea.l      [A6 - 0xA]
