# near model CODE resource
# jump table entries: 30050-30067 (18 of them)
00000000  0000 7562                ori.b      D0, 0x62 /* 'b' */
000095A8  2D68 0FA8 FE88           move.l     [A6 - 0x178], [A0 + 0xFA8]
000095AE  486E FE84                pea.l      [A6 - 0x17C]
000095B2  486E FE84                pea.l      [A6 - 0x17C]
000095B6  3F3C 300E                move.w     -[A7], 0x300E
000095BA  A9EB                     syscall    Pack4/FP68K
000095BC  486E FE84                pea.l      [A6 - 0x17C]
000095C0  486E FE84                pea.l      [A6 - 0x17C]
000095C4  3F3C 0810                move.w     -[A7], 0x810
000095C8  A9EB                     syscall    Pack4/FP68K
000095CA  2D45 FE8E                move.l     [A6 - 0x172], D5
000095CE  486E FE8E                pea.l      [A6 - 0x172]
000095D2  486E FE8E                pea.l      [A6 - 0x172]
000095D6  3F3C 280E                move.w     -[A7], 0x280E
000095DA  A9EB                     syscall    Pack4/FP68K
000095DC  486E FE8E                pea.l      [A6 - 0x172]
000095E0  486E FE8E                pea.l      [A6 - 0x172]
000095E4  3F3C 0810                move.w     -[A7], 0x810
000095E8  A9EB                     syscall    Pack4/FP68K
000095EA  486E FE8E                pea.l      [A6 - 0x172]
000095EE  486E FE98                pea.l      [A6 - 0x168]
000095F2  3F3C 080E                move.w     -[A7], 0x80E
000095F6  A9EB                     syscall    Pack4/FP68K
000095F8  486E FE84                pea.l      [A6 - 0x17C]
000095FC  486E FE98                pea.l      [A6 - 0x168]
00009600  3F3C 0806                move.w     -[A7], 0x806
00009604  A9EB                     syscall    Pack4/FP68K
00009606  2D7C 4005 C800 FEA2      move.l     [A6 - 0x15E], 0x4005C800
0000960E  42AE FEA6                clr.l      [A6 - 0x15A]
00009612  426E FEAA                clr.w      [A6 - 0x156]
00009616  486E FE98                pea.l      [A6 - 0x168]
0000961A  486E FEA2                pea.l      [A6 - 0x15E]
0000961E  3F3C 0004                move.w     -[A7], 0x4
00009622  A9EB                     syscall    Pack4/FP68K
00009624  486E FEA2                pea.l      [A6 - 0x15E]
00009628  486E FEAC                pea.l      [A6 - 0x154]
0000962C  3F3C 0810                move.w     -[A7], 0x810
00009630  A9EB                     syscall    Pack4/FP68K
00009632  486E FEAC                pea.l      [A6 - 0x154]
00009636  486E FEB4                pea.l      [A6 - 0x14C]
0000963A  3F3C 080E                move.w     -[A7], 0x80E
0000963E  A9EB                     syscall    Pack4/FP68K
00009640  486E FEB4                pea.l      [A6 - 0x14C]
00009644  3F3C 0016                move.w     -[A7], 0x16
00009648  A9EB                     syscall    Pack4/FP68K
0000964A  486E FEB4                pea.l      [A6 - 0x14C]
0000964E  486E FEB4                pea.l      [A6 - 0x14C]
00009652  3F3C 2810                move.w     -[A7], 0x2810
00009656  A9EB                     syscall    Pack4/FP68K
00009658  246E FEB4                movea.l    A2, [A6 - 0x14C]
0000965C  70FF                     moveq.l    D0, 0xFFFFFFFF
0000965E  2640                     movea.l    A3, D0
00009660  7800                     moveq.l    D4, 0x00
00009662  263C 0000 03E8           move.l     D3, 0x3E8
00009668  7EFF                     moveq.l    D7, 0xFFFFFFFF
0000966A  4EB9 0000 81A2           jsr        [0x000081A2]
00009670  72C4                     moveq.l    D1, 0xFFFFFFC4
00009672  D081                     add.l      D0, D1
00009674  2840                     movea.l    A4, D0
00009676  4EB9 0000 81A2           jsr        [0x000081A2]
0000967C  206D 5706                movea.l    A0, [A5 + 0x5706]
00009680  2140 0F70                move.l     [A0 + 0xF70], D0
00009684  6000 05AE                bra        +0x5B0 /* 00009C34 */
label00009688:
00009688  206D 5706                movea.l    A0, [A5 + 0x5706]
0000968C  42AE FEB4                clr.l      [A6 - 0x14C]
00009690  2D68 0FA8 FEB8           move.l     [A6 - 0x148], [A0 + 0xFA8]
00009696  486E FEB4                pea.l      [A6 - 0x14C]
0000969A  486E FEB4                pea.l      [A6 - 0x14C]
0000969E  3F3C 300E                move.w     -[A7], 0x300E
000096A2  A9EB                     syscall    Pack4/FP68K
000096A4  486E FEB4                pea.l      [A6 - 0x14C]
000096A8  486E FEB4                pea.l      [A6 - 0x14C]
000096AC  3F3C 0810                move.w     -[A7], 0x810
000096B0  A9EB                     syscall    Pack4/FP68K
000096B2  2D45 FEA2                move.l     [A6 - 0x15E], D5
000096B6  486E FEA2                pea.l      [A6 - 0x15E]
000096BA  486E FEA2                pea.l      [A6 - 0x15E]
000096BE  3F3C 280E                move.w     -[A7], 0x280E
000096C2  A9EB                     syscall    Pack4/FP68K
000096C4  486E FEA2                pea.l      [A6 - 0x15E]
000096C8  486E FEA2                pea.l      [A6 - 0x15E]
000096CC  3F3C 0810                move.w     -[A7], 0x810
000096D0  A9EB                     syscall    Pack4/FP68K
000096D2  486E FEA2                pea.l      [A6 - 0x15E]
000096D6  486E FE98                pea.l      [A6 - 0x168]
000096DA  3F3C 080E                move.w     -[A7], 0x80E
000096DE  A9EB                     syscall    Pack4/FP68K
000096E0  486E FEB4                pea.l      [A6 - 0x14C]
000096E4  486E FE98                pea.l      [A6 - 0x168]
000096E8  3F3C 0806                move.w     -[A7], 0x806
000096EC  A9EB                     syscall    Pack4/FP68K
000096EE  2D7C 4005 C800 FE8E      move.l     [A6 - 0x172], 0x4005C800
000096F6  42AE FE92                clr.l      [A6 - 0x16E]
000096FA  426E FE96                clr.w      [A6 - 0x16A]
000096FE  486E FE98                pea.l      [A6 - 0x168]
00009702  486E FE8E                pea.l      [A6 - 0x172]
00009706  3F3C 0004                move.w     -[A7], 0x4
0000970A  A9EB                     syscall    Pack4/FP68K
0000970C  486E FE8E                pea.l      [A6 - 0x172]
00009710  486E FEAC                pea.l      [A6 - 0x154]
00009714  3F3C 0810                move.w     -[A7], 0x810
00009718  A9EB                     syscall    Pack4/FP68K
0000971A  486E FEAC                pea.l      [A6 - 0x154]
0000971E  486E FE84                pea.l      [A6 - 0x17C]
00009722  3F3C 080E                move.w     -[A7], 0x80E
00009726  A9EB                     syscall    Pack4/FP68K
00009728  486E FE84                pea.l      [A6 - 0x17C]
0000972C  3F3C 0016                move.w     -[A7], 0x16
00009730  A9EB                     syscall    Pack4/FP68K
00009732  486E FE84                pea.l      [A6 - 0x17C]
00009736  486E FE84                pea.l      [A6 - 0x17C]
0000973A  3F3C 2810                move.w     -[A7], 0x2810
0000973E  A9EB                     syscall    Pack4/FP68K
00009740  246E FE84                movea.l    A2, [A6 - 0x17C]
00009744  2F0C                     move.l     -[A7], A4
00009746  4EB9 0000 81AA           jsr        [0x000081AA]
0000974C  206D 5706                movea.l    A0, [A5 + 0x5706]
00009750  2140 0F74                move.l     [A0 + 0xF74], D0
00009754  B5CB                     cmpa.l     A2, A3
00009756  584F                     addq.w     A7, 4
00009758  660E                     bne        +0x10 /* 00009768 */
0000975A  206D 5706                movea.l    A0, [A5 + 0x5706]
0000975E  703C                     moveq.l    D0, 0x3C
00009760  B0A8 0F74                cmp.l      D0, [A0 + 0xF74]
00009764  6E00 0252                bgt        +0x254 /* 000099B8 */
label00009768:
00009768  264A                     movea.l    A3, A2
0000976A  486D BA73                pea.l      [A5 - 0x458D]
0000976E  206D 5706                movea.l    A0, [A5 + 0x5706]
00009772  4868 545C                pea.l      [A0 + 0x545C]
00009776  4EB9 0000 8102           jsr        [0x00008102]
0000977C  4267                     clr.w      -[A7]
0000977E  2F0A                     move.l     -[A7], A2
00009780  206D 5706                movea.l    A0, [A5 + 0x5706]
00009784  4868 545C                pea.l      [A0 + 0x545C]
00009788  4EB9 0000 80DA           jsr        [0x000080DA]
0000978E  486D BA8C                pea.l      [A5 - 0x4574]
00009792  206D 5706                movea.l    A0, [A5 + 0x5706]
00009796  4868 545C                pea.l      [A0 + 0x545C]
0000979A  4EB9 0000 80D2           jsr        [0x000080D2]
000097A0  4267                     clr.w      -[A7]
000097A2  2F05                     move.l     -[A7], D5
000097A4  206D 5706                movea.l    A0, [A5 + 0x5706]
000097A8  4868 545C                pea.l      [A0 + 0x545C]
000097AC  4EB9 0000 80DA           jsr        [0x000080DA]
000097B2  486D BAB5                pea.l      [A5 - 0x454B]
000097B6  206D 5706                movea.l    A0, [A5 + 0x5706]
000097BA  4868 545C                pea.l      [A0 + 0x545C]
000097BE  4EB9 0000 80D2           jsr        [0x000080D2]
000097C4  4267                     clr.w      -[A7]
000097C6  206D 5706                movea.l    A0, [A5 + 0x5706]
000097CA  2F28 0FA8                move.l     -[A7], [A0 + 0xFA8]
000097CE  4868 545C                pea.l      [A0 + 0x545C]
000097D2  4EB9 0000 80DA           jsr        [0x000080DA]
000097D8  206D 5706                movea.l    A0, [A5 + 0x5706]
000097DC  703C                     moveq.l    D0, 0x3C
000097DE  B0A8 0F74                cmp.l      D0, [A0 + 0xF74]
000097E2  4FEF 0036                lea.l      A7, [A7 + 0x36]
000097E6  6E00 0168                bgt        +0x16A /* 00009950 */
000097EA  4EB9 0000 81A2           jsr        [0x000081A2]
000097F0  2840                     movea.l    A4, D0
000097F2  206D 5706                movea.l    A0, [A5 + 0x5706]
000097F6  2F28 0F70                move.l     -[A7], [A0 + 0xF70]
000097FA  4EB9 0000 81AA           jsr        [0x000081AA]
00009800  206D 5706                movea.l    A0, [A5 + 0x5706]
00009804  2140 0F74                move.l     [A0 + 0xF74], D0
00009808  206D 5706                movea.l    A0, [A5 + 0x5706]
0000980C  2D68 0F74 FEB4           move.l     [A6 - 0x14C], [A0 + 0xF74]
00009812  486E FEB4                pea.l      [A6 - 0x14C]
00009816  486E FEB4                pea.l      [A6 - 0x14C]
0000981A  3F3C 280E                move.w     -[A7], 0x280E
0000981E  A9EB                     syscall    Pack4/FP68K
00009820  486E FEB4                pea.l      [A6 - 0x14C]
00009824  486E FEB4                pea.l      [A6 - 0x14C]
00009828  3F3C 0810                move.w     -[A7], 0x810
0000982C  A9EB                     syscall    Pack4/FP68K
0000982E  486E FEB4                pea.l      [A6 - 0x14C]
00009832  486E FEA2                pea.l      [A6 - 0x15E]
00009836  3F3C 080E                move.w     -[A7], 0x80E
0000983A  A9EB                     syscall    Pack4/FP68K
0000983C  2D6E FEA2 FEDC           move.l     [A6 - 0x124], [A6 - 0x15E]
00009842  2D6E FEA6 FEE0           move.l     [A6 - 0x120], [A6 - 0x15A]
00009848  3D6E FEAA FEE4           move.w     [A6 - 0x11C], [A6 - 0x156]
0000984E  2D7C 4004 F000 FEB4      move.l     [A6 - 0x14C], 0x4004F000
00009856  42AE FEB8                clr.l      [A6 - 0x148]
0000985A  426E FEBC                clr.w      [A6 - 0x144]
0000985E  2D7C 4004 F000 FEA2      move.l     [A6 - 0x15E], 0x4004F000
00009866  42AE FEA6                clr.l      [A6 - 0x15A]
0000986A  426E FEAA                clr.w      [A6 - 0x156]
0000986E  2D45 FE98                move.l     [A6 - 0x168], D5
00009872  486E FE98                pea.l      [A6 - 0x168]
00009876  486E FE98                pea.l      [A6 - 0x168]
0000987A  3F3C 280E                move.w     -[A7], 0x280E
0000987E  A9EB                     syscall    Pack4/FP68K
00009880  486E FE98                pea.l      [A6 - 0x168]
00009884  486E FE98                pea.l      [A6 - 0x168]
00009888  3F3C 0810                move.w     -[A7], 0x810
0000988C  A9EB                     syscall    Pack4/FP68K
0000988E  42AE FE8E                clr.l      [A6 - 0x172]
00009892  2D68 0FA8 FE92           move.l     [A6 - 0x16E], [A0 + 0xFA8]
00009898  486E FE8E                pea.l      [A6 - 0x172]
0000989C  486E FE8E                pea.l      [A6 - 0x172]
000098A0  3F3C 300E                move.w     -[A7], 0x300E
000098A4  A9EB                     syscall    Pack4/FP68K
000098A6  486E FE8E                pea.l      [A6 - 0x172]
000098AA  486E FE8E                pea.l      [A6 - 0x172]
000098AE  3F3C 0810                move.w     -[A7], 0x810
000098B2  A9EB                     syscall    Pack4/FP68K
000098B4  486E FE8E                pea.l      [A6 - 0x172]
000098B8  486E FE84                pea.l      [A6 - 0x17C]
000098BC  3F3C 080E                move.w     -[A7], 0x80E
000098C0  A9EB                     syscall    Pack4/FP68K
000098C2  486E FEDC                pea.l      [A6 - 0x124]
000098C6  486E FE84                pea.l      [A6 - 0x17C]
000098CA  3F3C 0004                move.w     -[A7], 0x4
000098CE  A9EB                     syscall    Pack4/FP68K
000098D0  486E FE98                pea.l      [A6 - 0x168]
000098D4  486E FE84                pea.l      [A6 - 0x17C]
000098D8  3F3C 0806                move.w     -[A7], 0x806
000098DC  A9EB                     syscall    Pack4/FP68K
000098DE  486E FEDC                pea.l      [A6 - 0x124]
000098E2  486E FE84                pea.l      [A6 - 0x17C]
000098E6  3F3C 0002                move.w     -[A7], 0x2
000098EA  A9EB                     syscall    Pack4/FP68K
000098EC  486E FEA2                pea.l      [A6 - 0x15E]
000098F0  486E FE84                pea.l      [A6 - 0x17C]
000098F4  3F3C 0006                move.w     -[A7], 0x6
000098F8  A9EB                     syscall    Pack4/FP68K
000098FA  486E FEB4                pea.l      [A6 - 0x14C]
000098FE  486E FE84                pea.l      [A6 - 0x17C]
00009902  3F3C 0006                move.w     -[A7], 0x6
00009906  A9EB                     syscall    Pack4/FP68K
00009908  486E FE84                pea.l      [A6 - 0x17C]
0000990C  486E FEAC                pea.l      [A6 - 0x154]
00009910  3F3C 0810                move.w     -[A7], 0x810
00009914  A9EB                     syscall    Pack4/FP68K
00009916  486E FEAC                pea.l      [A6 - 0x154]
0000991A  486E FEBE                pea.l      [A6 - 0x142]
0000991E  3F3C 080E                move.w     -[A7], 0x80E
00009922  A9EB                     syscall    Pack4/FP68K
00009924  486E FEBE                pea.l      [A6 - 0x142]
00009928  3F3C 0016                move.w     -[A7], 0x16
0000992C  A9EB                     syscall    Pack4/FP68K
0000992E  486E FEBE                pea.l      [A6 - 0x142]
00009932  486E FEBE                pea.l      [A6 - 0x142]
00009936  3F3C 2810                move.w     -[A7], 0x2810
0000993A  A9EB                     syscall    Pack4/FP68K
0000993C  2E2E FEBE                move.l     D7, [A6 - 0x142]
00009940  4A87                     tst.l      D7
00009942  584F                     addq.w     A7, 4
00009944  6D08                     blt        +0xA /* 0000994E */
00009946  0C87 7FFF FFFF           cmpi.l     D7, 0x7FFFFFFF
0000994C  6602                     bne        +0x4 /* 00009950 */
label0000994E:
0000994E  7EFF                     moveq.l    D7, 0xFFFFFFFF
label00009950:
00009950  486D BABA                pea.l      [A5 - 0x4546]
00009954  206D 5706                movea.l    A0, [A5 + 0x5706]
00009958  4868 545C                pea.l      [A0 + 0x545C]
0000995C  4EB9 0000 80D2           jsr        [0x000080D2]
00009962  70FF                     moveq.l    D0, 0xFFFFFFFF
00009964  BE80                     cmp.l      D7, D0
00009966  504F                     addq.w     A7, 8
00009968  673E                     beq        +0x40 /* 000099A8 */
0000996A  486D BABC                pea.l      [A5 - 0x4544]
0000996E  206D 5706                movea.l    A0, [A5 + 0x5706]
00009972  4868 545C                pea.l      [A0 + 0x545C]
00009976  4EB9 0000 80D2           jsr        [0x000080D2]
0000997C  4267                     clr.w      -[A7]
0000997E  2007                     move.l     D0, D7
