# near model CODE resource
# jump table entries: 2048-2060 (13 of them)
export_256:
00000000  4E56 FFFC                link       A6, -0x0004
000041D0  0270 BFFF 1000           andi.w     [A0 + D1.w], 0xBFFF
000041D6  6000 02D8                bra        +0x2DA /* 000044B0 */
label000041DA:
000041DA  48C4                     ext.l      D4
000041DC  48C5                     ext.l      D5
000041DE  2005                     move.l     D0, D5
000041E0  5A80                     addq.l     D0, 5
000041E2  B084                     cmp.l      D0, D4
000041E4  667C                     bne        +0x7E /* 00004262 */
000041E6  2006                     move.l     D0, D6
000041E8  C1FC 00C0                muls.w     D0, 0xC0
000041EC  204D                     movea.l    A0, A5
000041EE  D1FC FFFD FAD4           add.l      A0, 0xFFFDFAD4
000041F4  2207                     move.l     D1, D7
000041F6  D241                     add.w      D1, D1
000041F8  D240                     add.w      D1, D0
000041FA  7000                     moveq.l    D0, 0x00
000041FC  3030 1000                move.w     D0, [A0 + D1.w]
00004200  323C F800                move.w     D1, 0xF800
00004204  C240                     and.w      D1, D0
00004206  7000                     moveq.l    D0, 0x00
00004208  3001                     move.w     D0, D1
0000420A  48C5                     ext.l      D5
0000420C  2205                     move.l     D1, D5
0000420E  5E81                     addq.l     D1, 7
00004210  8280                     or.l       D1, D0
00004212  2006                     move.l     D0, D6
00004214  C1FC 00C0                muls.w     D0, 0xC0
00004218  204D                     movea.l    A0, A5
0000421A  D1FC FFFD FAD4           add.l      A0, 0xFFFDFAD4
00004220  2407                     move.l     D2, D7
00004222  D442                     add.w      D2, D2
00004224  D440                     add.w      D2, D0
00004226  3181 2000                move.w     [A0 + D2.w], D1
0000422A  2006                     move.l     D0, D6
0000422C  C1FC 00C0                muls.w     D0, 0xC0
00004230  204D                     movea.l    A0, A5
00004232  D1FC FFFE 42D4           add.l      A0, 0xFFFE42D4
00004238  2207                     move.l     D1, D7
0000423A  D241                     add.w      D1, D1
0000423C  D240                     add.w      D1, D0
0000423E  0270 BFFF 1000           andi.w     [A0 + D1.w], 0xBFFF
00004244  2006                     move.l     D0, D6
00004246  C1FC 00C0                muls.w     D0, 0xC0
0000424A  204D                     movea.l    A0, A5
0000424C  D1FC FFFE 42D4           add.l      A0, 0xFFFE42D4
00004252  2207                     move.l     D1, D7
00004254  D241                     add.w      D1, D1
00004256  D240                     add.w      D1, D0
00004258  0270 BFFF 1000           andi.w     [A0 + D1.w], 0xBFFF
0000425E  6000 0250                bra        +0x252 /* 000044B0 */
label00004262:
00004262  48C4                     ext.l      D4
00004264  48C5                     ext.l      D5
00004266  2005                     move.l     D0, D5
00004268  5E80                     addq.l     D0, 7
0000426A  B084                     cmp.l      D0, D4
0000426C  667E                     bne        +0x80 /* 000042EC */
0000426E  2006                     move.l     D0, D6
00004270  C1FC 00C0                muls.w     D0, 0xC0
00004274  204D                     movea.l    A0, A5
00004276  D1FC FFFD FAD4           add.l      A0, 0xFFFDFAD4
0000427C  2207                     move.l     D1, D7
0000427E  D241                     add.w      D1, D1
00004280  D240                     add.w      D1, D0
00004282  7000                     moveq.l    D0, 0x00
00004284  3030 1000                move.w     D0, [A0 + D1.w]
00004288  323C F800                move.w     D1, 0xF800
0000428C  C240                     and.w      D1, D0
0000428E  7000                     moveq.l    D0, 0x00
00004290  3001                     move.w     D0, D1
00004292  48C5                     ext.l      D5
00004294  2205                     move.l     D1, D5
00004296  7409                     moveq.l    D2, 0x09
00004298  D282                     add.l      D1, D2
0000429A  8280                     or.l       D1, D0
0000429C  2006                     move.l     D0, D6
0000429E  C1FC 00C0                muls.w     D0, 0xC0
000042A2  204D                     movea.l    A0, A5
000042A4  D1FC FFFD FAD4           add.l      A0, 0xFFFDFAD4
000042AA  2607                     move.l     D3, D7
000042AC  D643                     add.w      D3, D3
000042AE  D640                     add.w      D3, D0
000042B0  3181 3000                move.w     [A0 + D3.w], D1
000042B4  2006                     move.l     D0, D6
000042B6  C1FC 00C0                muls.w     D0, 0xC0
000042BA  204D                     movea.l    A0, A5
000042BC  D1FC FFFE 42D4           add.l      A0, 0xFFFE42D4
000042C2  2207                     move.l     D1, D7
000042C4  D241                     add.w      D1, D1
000042C6  D240                     add.w      D1, D0
000042C8  0270 BFFF 1000           andi.w     [A0 + D1.w], 0xBFFF
000042CE  2006                     move.l     D0, D6
000042D0  C1FC 00C0                muls.w     D0, 0xC0
000042D4  204D                     movea.l    A0, A5
000042D6  D1FC FFFE 42D4           add.l      A0, 0xFFFE42D4
000042DC  2207                     move.l     D1, D7
000042DE  D241                     add.w      D1, D1
000042E0  D240                     add.w      D1, D0
000042E2  0270 BFFF 1000           andi.w     [A0 + D1.w], 0xBFFF
000042E8  6000 01C6                bra        +0x1C8 /* 000044B0 */
label000042EC:
000042EC  48C4                     ext.l      D4
000042EE  48C5                     ext.l      D5
000042F0  2005                     move.l     D0, D5
000042F2  7209                     moveq.l    D1, 0x09
000042F4  D081                     add.l      D0, D1
000042F6  B084                     cmp.l      D0, D4
000042F8  6600 01B6                bne        +0x1B8 /* 000044B0 */
000042FC  2006                     move.l     D0, D6
000042FE  C1FC 00C0                muls.w     D0, 0xC0
00004302  204D                     movea.l    A0, A5
00004304  D1FC FFFD FAD4           add.l      A0, 0xFFFDFAD4
0000430A  2207                     move.l     D1, D7
0000430C  D241                     add.w      D1, D1
0000430E  D240                     add.w      D1, D0
00004310  7000                     moveq.l    D0, 0x00
00004312  3030 1000                move.w     D0, [A0 + D1.w]
00004316  323C F800                move.w     D1, 0xF800
0000431A  C240                     and.w      D1, D0
0000431C  7000                     moveq.l    D0, 0x00
0000431E  3001                     move.w     D0, D1
00004320  48C5                     ext.l      D5
00004322  2205                     move.l     D1, D5
00004324  5A81                     addq.l     D1, 5
00004326  8280                     or.l       D1, D0
00004328  2006                     move.l     D0, D6
0000432A  C1FC 00C0                muls.w     D0, 0xC0
0000432E  204D                     movea.l    A0, A5
00004330  D1FC FFFD FAD4           add.l      A0, 0xFFFDFAD4
00004336  2407                     move.l     D2, D7
00004338  D442                     add.w      D2, D2
0000433A  D440                     add.w      D2, D0
0000433C  3181 2000                move.w     [A0 + D2.w], D1
00004340  2006                     move.l     D0, D6
00004342  C1FC 00C0                muls.w     D0, 0xC0
00004346  204D                     movea.l    A0, A5
00004348  D1FC FFFE 42D4           add.l      A0, 0xFFFE42D4
0000434E  2207                     move.l     D1, D7
00004350  D241                     add.w      D1, D1
00004352  D240                     add.w      D1, D0
00004354  0270 BFFF 1000           andi.w     [A0 + D1.w], 0xBFFF
0000435A  2006                     move.l     D0, D6
0000435C  C1FC 00C0                muls.w     D0, 0xC0
00004360  204D                     movea.l    A0, A5
00004362  D1FC FFFE 42D4           add.l      A0, 0xFFFE42D4
00004368  2207                     move.l     D1, D7
0000436A  D241                     add.w      D1, D1
0000436C  D240                     add.w      D1, D0
0000436E  0270 BFFF 1000           andi.w     [A0 + D1.w], 0xBFFF
00004374  6000 013A                bra        +0x13C /* 000044B0 */
label00004378:
00004378  48C4                     ext.l      D4
0000437A  48C5                     ext.l      D5
0000437C  2005                     move.l     D0, D5
0000437E  5880                     addq.l     D0, 4
00004380  B084                     cmp.l      D0, D4
00004382  6718                     beq        +0x1A /* 0000439C */
00004384  48C4                     ext.l      D4
00004386  48C5                     ext.l      D5
00004388  2005                     move.l     D0, D5
0000438A  5C80                     addq.l     D0, 6
0000438C  B084                     cmp.l      D0, D4
0000438E  670C                     beq        +0xE /* 0000439C */
00004390  48C4                     ext.l      D4
00004392  48C5                     ext.l      D5
00004394  2005                     move.l     D0, D5
00004396  5080                     addq.l     D0, 8
00004398  B084                     cmp.l      D0, D4
0000439A  6676                     bne        +0x78 /* 00004412 */
label0000439C:
0000439C  2006                     move.l     D0, D6
0000439E  C1FC 00C0                muls.w     D0, 0xC0
000043A2  204D                     movea.l    A0, A5
000043A4  D1FC FFFD FAD4           add.l      A0, 0xFFFDFAD4
000043AA  2207                     move.l     D1, D7
000043AC  D241                     add.w      D1, D1
000043AE  D240                     add.w      D1, D0
000043B0  7000                     moveq.l    D0, 0x00
000043B2  3030 1000                move.w     D0, [A0 + D1.w]
000043B6  323C F800                move.w     D1, 0xF800
000043BA  C240                     and.w      D1, D0
000043BC  7000                     moveq.l    D0, 0x00
000043BE  3001                     move.w     D0, D1
000043C0  48C5                     ext.l      D5
000043C2  2205                     move.l     D1, D5
000043C4  8280                     or.l       D1, D0
000043C6  2006                     move.l     D0, D6
000043C8  C1FC 00C0                muls.w     D0, 0xC0
000043CC  204D                     movea.l    A0, A5
000043CE  D1FC FFFD FAD4           add.l      A0, 0xFFFDFAD4
000043D4  2407                     move.l     D2, D7
000043D6  D442                     add.w      D2, D2
000043D8  D440                     add.w      D2, D0
000043DA  3181 2000                move.w     [A0 + D2.w], D1
000043DE  2006                     move.l     D0, D6
000043E0  C1FC 00C0                muls.w     D0, 0xC0
000043E4  204D                     movea.l    A0, A5
000043E6  D1FC FFFE 42D4           add.l      A0, 0xFFFE42D4
000043EC  2207                     move.l     D1, D7
000043EE  D241                     add.w      D1, D1
000043F0  D240                     add.w      D1, D0
000043F2  0270 BFFF 1000           andi.w     [A0 + D1.w], 0xBFFF
000043F8  2006                     move.l     D0, D6
000043FA  C1FC 00C0                muls.w     D0, 0xC0
000043FE  204D                     movea.l    A0, A5
00004400  D1FC FFFE 42D4           add.l      A0, 0xFFFE42D4
00004406  2207                     move.l     D1, D7
00004408  D241                     add.w      D1, D1
0000440A  D240                     add.w      D1, D0
0000440C  0270 BFFF 1000           andi.w     [A0 + D1.w], 0xBFFF
label00004412:
00004412  48C4                     ext.l      D4
00004414  48C5                     ext.l      D5
00004416  2005                     move.l     D0, D5
00004418  5A80                     addq.l     D0, 5
0000441A  B084                     cmp.l      D0, D4
0000441C  671A                     beq        +0x1C /* 00004438 */
0000441E  48C4                     ext.l      D4
00004420  48C5                     ext.l      D5
00004422  2005                     move.l     D0, D5
00004424  5E80                     addq.l     D0, 7
00004426  B084                     cmp.l      D0, D4
00004428  670E                     beq        +0x10 /* 00004438 */
0000442A  48C4                     ext.l      D4
0000442C  48C5                     ext.l      D5
0000442E  2005                     move.l     D0, D5
00004430  7209                     moveq.l    D1, 0x09
00004432  D081                     add.l      D0, D1
00004434  B084                     cmp.l      D0, D4
00004436  6678                     bne        +0x7A /* 000044B0 */
label00004438:
00004438  2006                     move.l     D0, D6
0000443A  C1FC 00C0                muls.w     D0, 0xC0
0000443E  204D                     movea.l    A0, A5
