# near model CODE resource
# jump table entries: 1200-1202 (3 of them)
export_150:
00000000  4E56 FFEE                link       A6, -0x0012
000018E6  204D                     movea.l    A0, A5
000018E8  D1FC FFFE 4394           add.l      A0, 0xFFFE4394
000018EE  2205                     move.l     D1, D5
000018F0  D241                     add.w      D1, D1
000018F2  D240                     add.w      D1, D0
000018F4  7000                     moveq.l    D0, 0x00
000018F6  3030 1000                move.w     D0, [A0 + D1.w]
000018FA  323C 07FF                move.w     D1, 0x7FF
000018FE  C240                     and.w      D1, D0
00001900  7000                     moveq.l    D0, 0x00
00001902  3001                     move.w     D0, D1
00001904  4A80                     tst.l      D0
00001906  49C7                     lea.l      A4, D7
00001908  3234 7C00                move.w     D1, [A4 + D7 * 4]
0000190C  D241                     add.w      D1, D1
0000190E  204D                     movea.l    A0, A5
00001910  D1FC FFFF 7942           add.l      A0, 0xFFFF7942
00001916  3230 1000                move.w     D1, [A0 + D1.w]
0000191A  48C1                     ext.l      D1
0000191C  49C7                     lea.l      A4, D7
0000191E  741F                     moveq.l    D2, 0x1F
00001920  C474 7C02                and.w      D2, [A4 + D7 * 4 + 0x2]
00001924  7600                     moveq.l    D3, 0x00
00001926  3602                     move.w     D3, D2
00001928  D681                     add.l      D3, D1
0000192A  B680                     cmp.l      D3, D0
0000192C  6F08                     ble        +0xA /* 00001936 */
0000192E  49C7                     lea.l      A4, D7
00001930  2007                     move.l     D0, D7
00001932  ED88                     lsl        D0, 6
00001934  8840                     or.w       D4, D0
label00001936:
00001936  48C5                     ext.l      D5
00001938  2005                     move.l     D0, D5
0000193A  5280                     addq.l     D0, 1
0000193C  7260                     moveq.l    D1, 0x60
0000193E  B280                     cmp.l      D1, D0
00001940  6F00 009C                ble        +0x9E /* 000019DE */
00001944  48C5                     ext.l      D5
00001946  2006                     move.l     D0, D6
00001948  C1FC 00C0                muls.w     D0, 0xC0
0000194C  204D                     movea.l    A0, A5
0000194E  D1FC FFFE 42D4           add.l      A0, 0xFFFE42D4
00001954  2205                     move.l     D1, D5
00001956  D241                     add.w      D1, D1
00001958  D240                     add.w      D1, D0
0000195A  7000                     moveq.l    D0, 0x00
0000195C  3030 1002                move.w     D0, [A0 + D1.w + 0x2]
00001960  323C 07FF                move.w     D1, 0x7FF
00001964  C240                     and.w      D1, D0
00001966  7000                     moveq.l    D0, 0x00
00001968  3001                     move.w     D0, D1
0000196A  4A80                     tst.l      D0
0000196C  49C7                     lea.l      A4, D7
0000196E  3234 7C00                move.w     D1, [A4 + D7 * 4]
00001972  D241                     add.w      D1, D1
00001974  204D                     movea.l    A0, A5
00001976  D1FC FFFF 7942           add.l      A0, 0xFFFF7942
0000197C  3230 1000                move.w     D1, [A0 + D1.w]
00001980  48C1                     ext.l      D1
00001982  B280                     cmp.l      D1, D0
00001984  6E58                     bgt        +0x5A /* 000019DE */
00001986  48C5                     ext.l      D5
00001988  2006                     move.l     D0, D6
0000198A  C1FC 00C0                muls.w     D0, 0xC0
0000198E  204D                     movea.l    A0, A5
00001990  D1FC FFFE 42D4           add.l      A0, 0xFFFE42D4
00001996  2205                     move.l     D1, D5
00001998  D241                     add.w      D1, D1
0000199A  D240                     add.w      D1, D0
0000199C  7000                     moveq.l    D0, 0x00
0000199E  3030 1002                move.w     D0, [A0 + D1.w + 0x2]
000019A2  323C 07FF                move.w     D1, 0x7FF
000019A6  C240                     and.w      D1, D0
000019A8  7000                     moveq.l    D0, 0x00
000019AA  3001                     move.w     D0, D1
000019AC  4A80                     tst.l      D0
000019AE  49C7                     lea.l      A4, D7
000019B0  3234 7C00                move.w     D1, [A4 + D7 * 4]
000019B4  D241                     add.w      D1, D1
000019B6  204D                     movea.l    A0, A5
000019B8  D1FC FFFF 7942           add.l      A0, 0xFFFF7942
000019BE  3230 1000                move.w     D1, [A0 + D1.w]
000019C2  48C1                     ext.l      D1
000019C4  49C7                     lea.l      A4, D7
000019C6  741F                     moveq.l    D2, 0x1F
000019C8  C474 7C02                and.w      D2, [A4 + D7 * 4 + 0x2]
000019CC  7600                     moveq.l    D3, 0x00
000019CE  3602                     move.w     D3, D2
000019D0  D681                     add.l      D3, D1
000019D2  B680                     cmp.l      D3, D0
000019D4  6F08                     ble        +0xA /* 000019DE */
000019D6  49C7                     lea.l      A4, D7
000019D8  2007                     move.l     D0, D7
000019DA  E788                     lsl        D0, 3
000019DC  8840                     or.w       D4, D0
label000019DE:
000019DE  48C6                     ext.l      D6
000019E0  2006                     move.l     D0, D6
000019E2  5380                     subq.l     D0, 1
000019E4  6D00 0098                blt        +0x9A /* 00001A7E */
000019E8  48C6                     ext.l      D6
000019EA  2006                     move.l     D0, D6
000019EC  C1FC 00C0                muls.w     D0, 0xC0
000019F0  204D                     movea.l    A0, A5
000019F2  D1FC FFFE 4214           add.l      A0, 0xFFFE4214
000019F8  2205                     move.l     D1, D5
000019FA  D241                     add.w      D1, D1
000019FC  D240                     add.w      D1, D0
000019FE  7000                     moveq.l    D0, 0x00
00001A00  3030 1000                move.w     D0, [A0 + D1.w]
00001A04  323C 07FF                move.w     D1, 0x7FF
00001A08  C240                     and.w      D1, D0
00001A0A  7000                     moveq.l    D0, 0x00
00001A0C  3001                     move.w     D0, D1
00001A0E  4A80                     tst.l      D0
00001A10  49C7                     lea.l      A4, D7
00001A12  3234 7C00                move.w     D1, [A4 + D7 * 4]
00001A16  D241                     add.w      D1, D1
00001A18  204D                     movea.l    A0, A5
00001A1A  D1FC FFFF 7942           add.l      A0, 0xFFFF7942
00001A20  3230 1000                move.w     D1, [A0 + D1.w]
00001A24  48C1                     ext.l      D1
00001A26  B280                     cmp.l      D1, D0
00001A28  6E54                     bgt        +0x56 /* 00001A7E */
00001A2A  48C6                     ext.l      D6
00001A2C  2006                     move.l     D0, D6
00001A2E  C1FC 00C0                muls.w     D0, 0xC0
00001A32  204D                     movea.l    A0, A5
00001A34  D1FC FFFE 4214           add.l      A0, 0xFFFE4214
00001A3A  2205                     move.l     D1, D5
00001A3C  D241                     add.w      D1, D1
00001A3E  D240                     add.w      D1, D0
00001A40  7000                     moveq.l    D0, 0x00
00001A42  3030 1000                move.w     D0, [A0 + D1.w]
00001A46  323C 07FF                move.w     D1, 0x7FF
00001A4A  C240                     and.w      D1, D0
00001A4C  7000                     moveq.l    D0, 0x00
00001A4E  3001                     move.w     D0, D1
00001A50  4A80                     tst.l      D0
00001A52  49C7                     lea.l      A4, D7
00001A54  3234 7C00                move.w     D1, [A4 + D7 * 4]
00001A58  D241                     add.w      D1, D1
00001A5A  204D                     movea.l    A0, A5
00001A5C  D1FC FFFF 7942           add.l      A0, 0xFFFF7942
00001A62  3230 1000                move.w     D1, [A0 + D1.w]
00001A66  48C1                     ext.l      D1
00001A68  49C7                     lea.l      A4, D7
00001A6A  741F                     moveq.l    D2, 0x1F
00001A6C  C474 7C02                and.w      D2, [A4 + D7 * 4 + 0x2]
00001A70  7600                     moveq.l    D3, 0x00
00001A72  3602                     move.w     D3, D2
00001A74  D681                     add.l      D3, D1
00001A76  B680                     cmp.l      D3, D0
00001A78  6F04                     ble        +0x6 /* 00001A7E */
00001A7A  4887                     ext.w      D7
00001A7C  8847                     or.w       D4, D7
label00001A7E:
00001A7E  1007                     move.b     D0, D7
00001A80  5207                     addq.b     D7, 1
00001A82  0C07 0006                cmpi.b     D7, 0x6
00001A86  6D00 FD50                blt        -0x2AE /* 000017D8 */
00001A8A  3004                     move.w     D0, D4
label00001A8C:
00001A8C  4CEE 10F8 FFE8           movem.l    D3,D4,D5,D6,D7,A4, [A6 - 0x18]
00001A92  4E5E                     unlink     A6
00001A94  4E75                     rts
00001A96  9567 6574 7375 7273 7... dc.b       "getsurstat__FPA2_ssT2"
fn00001AAE:
00001AAE  4E56 FFF6                link       A6, -0x000A
00001AB2  48E7 0F18                movem.l    -[A7], D4,D5,D6,D7,A3,A4
00001AB6  204D                     movea.l    A0, A5
00001AB8  D1FC FFFD AF0E           add.l      A0, 0xFFFDAF0E
00001ABE  47D0                     lea.l      A3, [A0]
00001AC0  286E 0024                movea.l    A4, [A6 + 0x24]
00001AC4  3C2E 0012                move.w     D6, [A6 + 0x12]
00001AC8  3E2E 000E                move.w     D7, [A6 + 0xE]
00001ACC  4204                     clr.b      D4
00001ACE  422E FFF7                clr.b      [A6 - 0x9]
00001AD2  2007                     move.l     D0, D7
00001AD4  C1FC 00C0                muls.w     D0, 0xC0
00001AD8  204D                     movea.l    A0, A5
00001ADA  D1FC FFFD FAD4           add.l      A0, 0xFFFDFAD4
00001AE0  2206                     move.l     D1, D6
00001AE2  D241                     add.w      D1, D1
00001AE4  D240                     add.w      D1, D0
00001AE6  7000                     moveq.l    D0, 0x00
00001AE8  3030 1000                move.w     D0, [A0 + D1.w]
00001AEC  323C 07FF                move.w     D1, 0x7FF
00001AF0  C240                     and.w      D1, D0
00001AF2  3D41 FFFE                move.w     [A6 - 0x2], D1
00001AF6  48C6                     ext.l      D6
00001AF8  2F06                     move.l     -[A7], D6
00001AFA  48C7                     ext.l      D7
00001AFC  2F07                     move.l     -[A7], D7
00001AFE  2F0C                     move.l     -[A7], A4
00001B00  4EBA F9DC                jsr        [PC - 0x624 /* 000014DE */]
00001B04  1D40 FFF7                move.b     [A6 - 0x9], D0
00001B08  48C6                     ext.l      D6
00001B0A  2F06                     move.l     -[A7], D6
00001B0C  48C7                     ext.l      D7
00001B0E  2F07                     move.l     -[A7], D7
00001B10  2F0C                     move.l     -[A7], A4
00001B12  4EBA FCAC                jsr        [PC - 0x354 /* 000017C0 */]
00001B16  3D40 FFF8                move.w     [A6 - 0x8], D0
00001B1A  102E FFF7                move.b     D0, [A6 - 0x9]
00001B1E  4880                     ext.w      D0
00001B20  3033 0200                move.w     D0, [A3 + D0.w * 2]
00001B24  48C0                     ext.l      D0
00001B26  322E 001E                move.w     D1, [A6 + 0x1E]
00001B2A  48C1                     ext.l      D1
00001B2C  D280                     add.l      D1, D0
00001B2E  2007                     move.l     D0, D7
00001B30  C1FC 00C0                muls.w     D0, 0xC0
00001B34  204D                     movea.l    A0, A5
