# near model CODE resource
# jump table entries: 792-841 (50 of them)
export_99:
00000000  4E56 0000                link       A6, 0
label00004B60:
00004B60  3C07                     move.w     D6, D7
label00004B62:
00004B62  3006                     move.w     D0, D6
00004B64  4CEE 10E0 FFF0           movem.l    D5,D6,D7,A4, [A6 - 0x10]
00004B6A  4E5E                     unlink     A6
00004B6C  4E75                     rts
00004B6E  9467 6574 5F66 6965 6... dc.b       "get_field_damage__Fs"
export_130:
00004B86  4E56 0000                link       A6, 0
00004B8A  48E7 0708                movem.l    -[A7], D5,D6,D7,A4
00004B8E  204D                     movea.l    A0, A5
00004B90  D1FC FFFD AFAE           add.l      A0, 0xFFFDAFAE
00004B96  49D0                     lea.l      A4, [A0]
00004B98  3A2E 000A                move.w     D5, [A6 + 0xA]
00004B9C  2005                     move.l     D0, D5
00004B9E  C1FC 0044                muls.w     D0, 0x44 /* 'D' */
00004BA2  4A34 0002                tst.b      [A4 + D0.w + 0x2]
00004BA6  6618                     bne        +0x1A /* 00004BC0 */
00004BA8  700A                     moveq.l    D0, 0x0A
00004BAA  2F00                     move.l     -[A7], D0
00004BAC  48C5                     ext.l      D5
00004BAE  2F05                     move.l     -[A7], D5
00004BB0  7201                     moveq.l    D1, 0x01
00004BB2  2F01                     move.l     -[A7], D1
00004BB4  4EAD 0532                jsr        [A5 + 0x532 /* export_162, CODE:9 @ 0000465E */]
00004BB8  4FEF 000C                lea.l      A7, [A7 + 0xC]
00004BBC  6000 0168                bra        +0x16A /* 00004D26 */
label00004BC0:
00004BC0  7002                     moveq.l    D0, 0x02
00004BC2  2F00                     move.l     -[A7], D0
00004BC4  4EAD 02F2                jsr        [A5 + 0x2F2 /* export_90, CODE:3 @ 000062C4 */]
00004BC8  2005                     move.l     D0, D5
00004BCA  C1FC 0044                muls.w     D0, 0x44 /* 'D' */
00004BCE  7204                     moveq.l    D1, 0x04
00004BD0  B234 0002                cmp.b      D1, [A4 + D0.w + 0x2]
00004BD4  584F                     addq.w     A7, 4
00004BD6  6614                     bne        +0x16 /* 00004BEC */
00004BD8  7046                     moveq.l    D0, 0x46
00004BDA  2F00                     move.l     -[A7], D0
00004BDC  48C5                     ext.l      D5
00004BDE  2F05                     move.l     -[A7], D5
00004BE0  7201                     moveq.l    D1, 0x01
00004BE2  2F01                     move.l     -[A7], D1
00004BE4  4EAD 0532                jsr        [A5 + 0x532 /* export_162, CODE:9 @ 0000465E */]
00004BE8  4FEF 000C                lea.l      A7, [A7 + 0xC]
label00004BEC:
00004BEC  2005                     move.l     D0, D5
00004BEE  C1FC 0044                muls.w     D0, 0x44 /* 'D' */
00004BF2  4234 0002                clr.b      [A4 + D0.w + 0x2]
00004BF6  2005                     move.l     D0, D5
00004BF8  C1FC 0044                muls.w     D0, 0x44 /* 'D' */
00004BFC  4234 0003                clr.b      [A4 + D0.w + 0x3]
00004C00  2005                     move.l     D0, D5
00004C02  C1FC 0044                muls.w     D0, 0x44 /* 'D' */
00004C06  4274 0012                clr.w      [A4 + D0.w + 0x12]
00004C0A  48C5                     ext.l      D5
00004C0C  2F05                     move.l     -[A7], D5
00004C0E  4EAD 0522                jsr        [A5 + 0x522 /* export_160, CODE:9 @ 00003696 */]
00004C12  2005                     move.l     D0, D5
00004C14  C1FC 0044                muls.w     D0, 0x44 /* 'D' */
00004C18  1034 000A                move.b     D0, [A4 + D0.w + 0xA]
00004C1C  4880                     ext.w      D0
00004C1E  3C00                     move.w     D6, D0
00004C20  584F                     addq.w     A7, 4
00004C22  6000 00E2                bra        +0xE4 /* 00004D06 */
label00004C26:
00004C26  2005                     move.l     D0, D5
00004C28  C1FC 0044                muls.w     D0, 0x44 /* 'D' */
00004C2C  1034 000B                move.b     D0, [A4 + D0.w + 0xB]
00004C30  4880                     ext.w      D0
00004C32  3E00                     move.w     D7, D0
00004C34  6000 00AC                bra        +0xAE /* 00004CE2 */
label00004C38:
00004C38  2006                     move.l     D0, D6
00004C3A  C1FC 00C0                muls.w     D0, 0xC0
00004C3E  204D                     movea.l    A0, A5
00004C40  D1FC FFFE 42D4           add.l      A0, 0xFFFE42D4
00004C46  2207                     move.l     D1, D7
00004C48  D241                     add.w      D1, D1
00004C4A  D240                     add.w      D1, D0
00004C4C  7000                     moveq.l    D0, 0x00
00004C4E  3030 1000                move.w     D0, [A0 + D1.w]
00004C52  323C 07FF                move.w     D1, 0x7FF
00004C56  C240                     and.w      D1, D0
00004C58  7000                     moveq.l    D0, 0x00
00004C5A  3001                     move.w     D0, D1
00004C5C  4A80                     tst.l      D0
00004C5E  204D                     movea.l    A0, A5
00004C60  D1FC FFFF 7966           add.l      A0, 0xFFFF7966
00004C66  3210                     move.w     D1, [A0]
00004C68  48C1                     ext.l      D1
00004C6A  B280                     cmp.l      D1, D0
00004C6C  6E70                     bgt        +0x72 /* 00004CDE */
00004C6E  2006                     move.l     D0, D6
00004C70  C1FC 00C0                muls.w     D0, 0xC0
00004C74  204D                     movea.l    A0, A5
00004C76  D1FC FFFE 42D4           add.l      A0, 0xFFFE42D4
00004C7C  2207                     move.l     D1, D7
00004C7E  D241                     add.w      D1, D1
00004C80  D240                     add.w      D1, D0
00004C82  7000                     moveq.l    D0, 0x00
00004C84  3030 1000                move.w     D0, [A0 + D1.w]
00004C88  323C 07FF                move.w     D1, 0x7FF
00004C8C  C240                     and.w      D1, D0
00004C8E  7000                     moveq.l    D0, 0x00
00004C90  3001                     move.w     D0, D1
00004C92  0C40 032F                cmpi.w     D0, 0x32F
00004C96  6246                     bhi        +0x48 /* 00004CDE */
00004C98  2006                     move.l     D0, D6
00004C9A  C1FC 00C0                muls.w     D0, 0xC0
00004C9E  204D                     movea.l    A0, A5
00004CA0  D1FC FFFE 42D4           add.l      A0, 0xFFFE42D4
00004CA6  2207                     move.l     D1, D7
00004CA8  D241                     add.w      D1, D1
00004CAA  D240                     add.w      D1, D0
00004CAC  7000                     moveq.l    D0, 0x00
00004CAE  3030 1000                move.w     D0, [A0 + D1.w]
00004CB2  323C F800                move.w     D1, 0xF800
00004CB6  C240                     and.w      D1, D0
00004CB8  7000                     moveq.l    D0, 0x00
00004CBA  3001                     move.w     D0, D1
00004CBC  7222                     moveq.l    D1, 0x22
00004CBE  8240                     or.w       D1, D0
00004CC0  303C BFFF                move.w     D0, 0xBFFF
00004CC4  C041                     and.w      D0, D1
00004CC6  2206                     move.l     D1, D6
00004CC8  C3FC 00C0                muls.w     D1, 0xC0
00004CCC  204D                     movea.l    A0, A5
00004CCE  D1FC FFFE 42D4           add.l      A0, 0xFFFE42D4
00004CD4  2407                     move.l     D2, D7
00004CD6  D442                     add.w      D2, D2
00004CD8  D441                     add.w      D2, D1
00004CDA  3180 2000                move.w     [A0 + D2.w], D0
label00004CDE:
00004CDE  3007                     move.w     D0, D7
00004CE0  5247                     addq.w     D7, 1
label00004CE2:
00004CE2  2005                     move.l     D0, D5
00004CE4  C1FC 0044                muls.w     D0, 0x44 /* 'D' */
00004CE8  1034 000B                move.b     D0, [A4 + D0.w + 0xB]
00004CEC  4880                     ext.w      D0
00004CEE  2205                     move.l     D1, D5
00004CF0  C3FC 0044                muls.w     D1, 0x44 /* 'D' */
00004CF4  1234 100D                move.b     D1, [A4 + D1.w + 0xD]
00004CF8  4881                     ext.w      D1
00004CFA  D240                     add.w      D1, D0
00004CFC  B247                     cmp.w      D1, D7
00004CFE  6E00 FF38                bgt        -0xC6 /* 00004C38 */
00004D02  3006                     move.w     D0, D6
00004D04  5246                     addq.w     D6, 1
label00004D06:
00004D06  2005                     move.l     D0, D5
00004D08  C1FC 0044                muls.w     D0, 0x44 /* 'D' */
00004D0C  1034 000A                move.b     D0, [A4 + D0.w + 0xA]
00004D10  4880                     ext.w      D0
00004D12  2205                     move.l     D1, D5
00004D14  C3FC 0044                muls.w     D1, 0x44 /* 'D' */
00004D18  1234 100C                move.b     D1, [A4 + D1.w + 0xC]
00004D1C  4881                     ext.w      D1
00004D1E  D240                     add.w      D1, D0
00004D20  B246                     cmp.w      D1, D6
00004D22  6E00 FF02                bgt        -0xFC /* 00004C26 */
label00004D26:
00004D26  4CEE 10E0 FFF0           movem.l    D5,D6,D7,A4, [A6 - 0x10]
00004D2C  4E5E                     unlink     A6
00004D2E  4E75                     rts
00004D30  9473 6574 5F66 6965 6... dc.b       "set_field_fallow__Fs"
export_131:
00004D48  4E56 FFFE                link       A6, -0x0002
00004D4C  48E7 0F00                movem.l    -[A7], D4,D5,D6,D7
00004D50  3C2E 000A                move.w     D6, [A6 + 0xA]
00004D54  2006                     move.l     D0, D6
00004D56  C1FC 000C                muls.w     D0, 0xC
00004D5A  204D                     movea.l    A0, A5
00004D5C  D1FC FFFD 9400           add.l      A0, 0xFFFD9400
00004D62  3D70 0002 FFFE           move.w     [A6 - 0x2], [A0 + D0.w + 0x2]
00004D68  2006                     move.l     D0, D6
00004D6A  C1FC 000C                muls.w     D0, 0xC
00004D6E  204D                     movea.l    A0, A5
00004D70  D1FC FFFD 9400           add.l      A0, 0xFFFD9400
00004D76  3830 0004                move.w     D4, [A0 + D0.w + 0x4]
00004D7A  2006                     move.l     D0, D6
00004D7C  C1FC 000C                muls.w     D0, 0xC
00004D80  204D                     movea.l    A0, A5
00004D82  D1FC FFFD 9400           add.l      A0, 0xFFFD9400
00004D88  3A30 0006                move.w     D5, [A0 + D0.w + 0x6]
00004D8C  2006                     move.l     D0, D6
00004D8E  C1FC 000C                muls.w     D0, 0xC
00004D92  204D                     movea.l    A0, A5
00004D94  D1FC FFFD 9400           add.l      A0, 0xFFFD9400
00004D9A  720E                     moveq.l    D1, 0x0E
00004D9C  3030 0004                move.w     D0, [A0 + D0.w + 0x4]
00004DA0  E268                     lsr        D0.w, D1
00004DA2  7200                     moveq.l    D1, 0x00
00004DA4  3200                     move.w     D1, D0
00004DA6  7003                     moveq.l    D0, 0x03
00004DA8  9081                     sub.l      D0, D1
00004DAA  206E 000C                movea.l    A0, [A6 + 0xC]
00004DAE  3080                     move.w     [A0], D0
00004DB0  2006                     move.l     D0, D6
00004DB2  C1FC 000C                muls.w     D0, 0xC
00004DB6  204D                     movea.l    A0, A5
00004DB8  D1FC FFFD 9400           add.l      A0, 0xFFFD9400
00004DBE  3E30 0000                move.w     D7, [A0 + D0.w]
00004DC2  0C47 00A8                cmpi.w     D7, 0xA8
00004DC6  6D56                     blt        +0x58 /* 00004E1E */
00004DC8  0C47 00BF                cmpi.w     D7, 0xBF
00004DCC  6E50                     bgt        +0x52 /* 00004E1E */
00004DCE  48C7                     ext.l      D7
00004DD0  2007                     move.l     D0, D7
00004DD2  C1FC 0012                muls.w     D0, 0x12
00004DD6  204D                     movea.l    A0, A5
00004DD8  D1FC FFFE 908E           add.l      A0, 0xFFFE908E
00004DDE  7200                     moveq.l    D1, 0x00
00004DE0  3230 0006                move.w     D1, [A0 + D0.w + 0x6]
00004DE4  4A81                     tst.l      D1
00004DE6  4C7C 1801 0000 000A      divu.l     D2:D0, 0x18010000
00004DEE  7000                     moveq.l    D0, 0x00
00004DF0  3001                     move.w     D0, D1
00004DF2  2F00                     move.l     -[A7], D0
00004DF4  7000                     moveq.l    D0, 0x00
00004DF6  3005                     move.w     D0, D5
00004DF8  2F00                     move.l     -[A7], D0
00004DFA  7000                     moveq.l    D0, 0x00
00004DFC  3004                     move.w     D0, D4
00004DFE  2F00                     move.l     -[A7], D0
