# near model CODE resource
# jump table entries: 0-65 (66 of them)
export_1:
00000000  4E56 FCFC                link       A6, -0x0304
00002F34  2F0C                     move.l     -[A7], A4
00002F36  4EAD 1EB2                jsr        [A5 + 0x1EB2 /* export_978, CODE:37 @ 00000F26 */]
00002F3A  7002                     moveq.l    D0, 0x02
00002F3C  C087                     and.l      D0, D7
00002F3E  6718                     beq        +0x1A /* 00002F58 */
00002F40  7000                     moveq.l    D0, 0x00
00002F42  2F00                     move.l     -[A7], D0
00002F44  220C                     move.l     D1, A4
00002F46  D2BC 0000 0134           add.l      D1, 0x134
00002F4C  2F01                     move.l     -[A7], D1
00002F4E  4EAD 1632                jsr        [A5 + 0x1632 /* export_706, CODE:32 @ 000036CC */]
00002F52  7000                     moveq.l    D0, 0x00
00002F54  504F                     addq.w     A7, 8
00002F56  6002                     bra        +0x4 /* 00002F5A */
label00002F58:
00002F58  7000                     moveq.l    D0, 0x00
label00002F5A:
00002F5A  0807 0000                btst.b     D7, 0x0
00002F5E  504F                     addq.w     A7, 8
00002F60  6708                     beq        +0xA /* 00002F6A */
00002F62  2F0C                     move.l     -[A7], A4
00002F64  4EBA EC7A                jsr        [PC - 0x1386 /* 00001BE0 */]
00002F68  584F                     addq.w     A7, 4
label00002F6A:
00002F6A  4CEE 1080 FFF8           movem.l    D7,A4, [A6 - 0x8]
00002F70  4E5E                     unlink     A6
00002F72  4E75                     rts
00002F74  965F 5F64 745F 5F31 3... dc.b       "__dt__12cNotepadItemFv"
export_49:
00002F8E  4E56 FFFC                link       A6, -0x0004
00002F92  48E7 0018                movem.l    -[A7], A3,A4
00002F96  286E 0008                movea.l    A4, [A6 + 0x8]
00002F9A  7000                     moveq.l    D0, 0x00
00002F9C  102C 0098                move.b     D0, [A4 + 0x98]
00002FA0  7201                     moveq.l    D1, 0x01
00002FA2  C200                     and.b      D1, D0
00002FA4  7000                     moveq.l    D0, 0x00
00002FA6  1001                     move.b     D0, D1
00002FA8  4A80                     tst.l      D0
00002FAA  6600 014C                bne        +0x14E /* 000030F8 */
00002FAE  4AAC 012A                tst.l      [A4 + 0x12A]
00002FB2  6644                     bne        +0x46 /* 00002FF8 */
00002FB4  2F2C 0112                move.l     -[A7], [A4 + 0x112]
00002FB8  4EAD 11E2                jsr        [A5 + 0x11E2 /* export_568, CODE:26 @ 000031FA */]
00002FBC  486C 0090                pea.l      [A4 + 0x90]
00002FC0  2F0C                     move.l     -[A7], A4
00002FC2  4EAD 1F72                jsr        [A5 + 0x1F72 /* export_1002, CODE:37 @ 000015D2 */]
00002FC6  302C 0090                move.w     D0, [A4 + 0x90]
00002FCA  48C0                     ext.l      D0
00002FCC  4480                     neg.l      D0
00002FCE  322C 012E                move.w     D1, [A4 + 0x12E]
00002FD2  D240                     add.w      D1, D0
00002FD4  48C1                     ext.l      D1
00002FD6  2F01                     move.l     -[A7], D1
00002FD8  302C 0092                move.w     D0, [A4 + 0x92]
00002FDC  48C0                     ext.l      D0
00002FDE  4480                     neg.l      D0
00002FE0  322C 0130                move.w     D1, [A4 + 0x130]
00002FE4  D240                     add.w      D1, D0
00002FE6  48C1                     ext.l      D1
00002FE8  2F01                     move.l     -[A7], D1
00002FEA  2F2C 0112                move.l     -[A7], [A4 + 0x112]
00002FEE  4EAD 1202                jsr        [A5 + 0x1202 /* export_572, CODE:26 @ 000033B8 */]
00002FF2  4FEF 0018                lea.l      A7, [A7 + 0x18]
00002FF6  603E                     bra        +0x40 /* 00003036 */
label00002FF8:
00002FF8  266C 012A                movea.l    A3, [A4 + 0x12A]
00002FFC  486B 001C                pea.l      [A3 + 0x1C]
00003000  486B 0020                pea.l      [A3 + 0x20]
00003004  203C 0008 0005           move.l     D0, 0x80005
0000300A  AB1D                     syscall    QDExtensions
0000300C  2F2B 0018                move.l     -[A7], [A3 + 0x18]
00003010  7000                     moveq.l    D0, 0x00
00003012  2F00                     move.l     -[A7], D0
00003014  203C 0008 0006           move.l     D0, 0x80006
0000301A  AB1D                     syscall    QDExtensions
0000301C  266C 012A                movea.l    A3, [A4 + 0x12A]
00003020  206B 0018                movea.l    A0, [A3 + 0x18]
00003024  3768 0012 0028           move.w     [A3 + 0x28], [A0 + 0x12]
0000302A  3768 0010 002A           move.w     [A3 + 0x2A], [A0 + 0x10]
00003030  2F2C 012E                move.l     -[A7], [A4 + 0x12E]
00003034  A878                     syscall    SetOrigin
label00003036:
00003036  0CAD 0000 0200 F29A      cmpi.l     [A5 - 0xD66], 0x200
0000303E  6D0C                     blt        +0xE /* 0000304C */
00003040  486C 00CC                pea.l      [A4 + 0xCC]
00003044  AA15                     syscall    RGBBackColor
00003046  486C 009A                pea.l      [A4 + 0x9A]
0000304A  AA14                     syscall    RGBForeColor
label0000304C:
0000304C  4A2C 0132                tst.b      [A4 + 0x132]
00003050  6616                     bne        +0x18 /* 00003068 */
00003052  204C                     movea.l    A0, A4
00003054  226C 0060                movea.l    A1, [A4 + 0x60]
00003058  D0E9 00F0                add.w      A0, [A1 + 0xF0]
0000305C  2F08                     move.l     -[A7], A0
0000305E  2049                     movea.l    A0, A1
00003060  2268 00F4                movea.l    A1, [A0 + 0xF4]
00003064  4E91                     jsr        [A1]
00003066  584F                     addq.w     A7, 4
label00003068:
00003068  4AAC 012A                tst.l      [A4 + 0x12A]
0000306C  6620                     bne        +0x22 /* 0000308E */
0000306E  2F2C 0112                move.l     -[A7], [A4 + 0x112]
00003072  4EAD 120A                jsr        [A5 + 0x120A /* export_573, CODE:26 @ 00003404 */]
00003076  7000                     moveq.l    D0, 0x00
00003078  2F00                     move.l     -[A7], D0
0000307A  2F0C                     move.l     -[A7], A4
0000307C  4EAD 1F7A                jsr        [A5 + 0x1F7A /* export_1003, CODE:37 @ 00001612 */]
00003080  2F2C 0112                move.l     -[A7], [A4 + 0x112]
00003084  4EAD 11EA                jsr        [A5 + 0x11EA /* export_569, CODE:26 @ 00003268 */]
00003088  4FEF 0010                lea.l      A7, [A7 + 0x10]
0000308C  606A                     bra        +0x6C /* 000030F8 */
label0000308E:
0000308E  266C 012A                movea.l    A3, [A4 + 0x12A]
00003092  206B 0018                movea.l    A0, [A3 + 0x18]
00003096  3768 0012 0028           move.w     [A3 + 0x28], [A0 + 0x12]
0000309C  3768 0010 002A           move.w     [A3 + 0x2A], [A0 + 0x10]
000030A2  3F2B 0028                move.w     -[A7], [A3 + 0x28]
000030A6  3F2B 002A                move.w     -[A7], [A3 + 0x2A]
000030AA  A878                     syscall    SetOrigin
000030AC  266C 012A                movea.l    A3, [A4 + 0x12A]
000030B0  2F2B 001C                move.l     -[A7], [A3 + 0x1C]
000030B4  2F2B 0020                move.l     -[A7], [A3 + 0x20]
000030B8  203C 0008 0006           move.l     D0, 0x80006
000030BE  AB1D                     syscall    QDExtensions
000030C0  206C 012A                movea.l    A0, [A4 + 0x12A]
000030C4  2D48 FFFC                move.l     [A6 - 0x4], A0
000030C8  2068 0018                movea.l    A0, [A0 + 0x18]
000030CC  5488                     addq.l     A0, 2
000030CE  2F08                     move.l     -[A7], A0
000030D0  206C 0112                movea.l    A0, [A4 + 0x112]
000030D4  2068 0084                movea.l    A0, [A0 + 0x84]
000030D8  4868 0002                pea.l      [A0 + 0x2]
000030DC  266C 012A                movea.l    A3, [A4 + 0x12A]
000030E0  206B 0018                movea.l    A0, [A3 + 0x18]
000030E4  41E8 0010                lea.l      A0, [A0 + 0x10]
000030E8  2F08                     move.l     -[A7], A0
000030EA  486C 0090                pea.l      [A4 + 0x90]
000030EE  7000                     moveq.l    D0, 0x00
000030F0  3F00                     move.w     -[A7], D0
000030F2  7200                     moveq.l    D1, 0x00
000030F4  2F01                     move.l     -[A7], D1
000030F6  A8EC                     syscall    CopyBits
label000030F8:
000030F8  4CEE 1800 FFF4           movem.l    A3,A4, [A6 - 0xC]
000030FE  4E5E                     unlink     A6
00003100  4E75                     rts
00003102  9644 7261 775F 5F31 3... dc.b       "Draw__12cNotepadItemFv"
export_50:
0000311C  4E56 0000                link       A6, 0
00003120  48E7 0108                movem.l    -[A7], D7,A4
00003124  2E2E 000C                move.l     D7, [A6 + 0xC]
00003128  286E 0008                movea.l    A4, [A6 + 0x8]
0000312C  200C                     move.l     D0, A4
0000312E  6760                     beq        +0x62 /* 00003190 */
00003130  296D FE3C 0070           move.l     [A4 + 0x70], [A5 - 0x1C4]
00003136  206C 0064                movea.l    A0, [A4 + 0x64]
0000313A  216D FE40 0008           move.l     [A0 + 0x8], [A5 - 0x1C0]
00003140  296D FE44 0060           move.l     [A4 + 0x60], [A5 - 0x1BC]
00003146  70FF                     moveq.l    D0, 0xFFFFFFFF
00003148  3F00                     move.w     -[A7], D0
0000314A  7200                     moveq.l    D1, 0x00
0000314C  3F01                     move.w     -[A7], D1
0000314E  201F                     move.l     D0, [A7]+
00003150  A032                     syscall    FlushEvents
00003152  200C                     move.l     D0, A4
00003154  673A                     beq        +0x3C /* 00003190 */
00003156  7000                     moveq.l    D0, 0x00
00003158  2F00                     move.l     -[A7], D0
0000315A  2F0C                     move.l     -[A7], A4
0000315C  4EAD 12BA                jsr        [A5 + 0x12BA /* export_595, CODE:26 @ 00003DBE */]
00003160  7002                     moveq.l    D0, 0x02
00003162  C087                     and.l      D0, D7
00003164  6718                     beq        +0x1A /* 0000317E */
00003166  7000                     moveq.l    D0, 0x00
00003168  2F00                     move.l     -[A7], D0
0000316A  220C                     move.l     D1, A4
0000316C  D2BC 0000 01AC           add.l      D1, 0x1AC
00003172  2F01                     move.l     -[A7], D1
00003174  4EAD 1632                jsr        [A5 + 0x1632 /* export_706, CODE:32 @ 000036CC */]
00003178  7000                     moveq.l    D0, 0x00
0000317A  504F                     addq.w     A7, 8
0000317C  6002                     bra        +0x4 /* 00003180 */
label0000317E:
0000317E  7000                     moveq.l    D0, 0x00
label00003180:
00003180  0807 0000                btst.b     D7, 0x0
00003184  504F                     addq.w     A7, 8
00003186  6708                     beq        +0xA /* 00003190 */
00003188  2F0C                     move.l     -[A7], A4
0000318A  4EBA EA54                jsr        [PC - 0x15AC /* 00001BE0 */]
0000318E  584F                     addq.w     A7, 4
label00003190:
00003190  4CEE 1080 FFF8           movem.l    D7,A4, [A6 - 0x8]
00003196  4E5E                     unlink     A6
00003198  4E75                     rts
0000319A  975F 5F64 745F 5F31 3... dc.b       "__dt__13cDieHardAlertFv"
fn000031B4:
000031B4  4E56 0000                link       A6, 0
000031B8  48E7 1308                movem.l    -[A7], D3,D6,D7,A4
000031BC  2C2E 0008                move.l     D6, [A6 + 0x8]
000031C0  7000                     moveq.l    D0, 0x00
000031C2  102D FE4A                move.b     D0, [A5 - 0x1B6]
000031C6  4A80                     tst.l      D0
000031C8  6678                     bne        +0x7A /* 00003242 */
000031CA  7000                     moveq.l    D0, 0x00
000031CC  102D FE48                move.b     D0, [A5 - 0x1B8]
000031D0  4A80                     tst.l      D0
000031D2  666E                     bne        +0x70 /* 00003242 */
000031D4  1B7C 0001 FE4A           move.b     [A5 - 0x1B6], 0x1
000031DA  4EBA 164A                jsr        [PC + 0x164A /* 00004826 */]
000031DE  2C00                     move.l     D6, D0
000031E0  4247                     clr.w      D7
label000031E2:
000031E2  48C7                     ext.l      D7
000031E4  206D FE50                movea.l    A0, [A5 - 0x1B0]
000031E8  2007                     move.l     D0, D7
000031EA  E980                     asl        D0, 4
000031EC  49F0 0800                lea.l      A4, [A0 + D0]
000031F0  4A2C 000E                tst.b      [A4 + 0xE]
000031F4  6712                     beq        +0x14 /* 00003208 */
000031F6  BCAC 000A                cmp.l      D6, [A4 + 0xA]
000031FA  6D0C                     blt        +0xE /* 00003208 */
000031FC  2F0C                     move.l     -[A7], A4
000031FE  4EBA 1EB4                jsr        [PC + 0x1EB4 /* 000050B4 */]
00003202  422C 000E                clr.b      [A4 + 0xE]
00003206  584F                     addq.w     A7, 4
label00003208:
00003208  48C7                     ext.l      D7
0000320A  206D FE4C                movea.l    A0, [A5 - 0x1B4]
0000320E  2007                     move.l     D0, D7
00003210  E980                     asl        D0, 4
00003212  49F0 0800                lea.l      A4, [A0 + D0]
00003216  4A2C 000E                tst.b      [A4 + 0xE]
0000321A  6712                     beq        +0x14 /* 0000322E */
0000321C  BCAC 000A                cmp.l      D6, [A4 + 0xA]
00003220  6D0C                     blt        +0xE /* 0000322E */
00003222  2F0C                     move.l     -[A7], A4
00003224  4EBA 1EC6                jsr        [PC + 0x1EC6 /* 000050EC */]
00003228  422C 000E                clr.b      [A4 + 0xE]
0000322C  584F                     addq.w     A7, 4
label0000322E:
0000322E  4A2D FE48                tst.b      [A5 - 0x1B8]
00003232  660A                     bne        +0xC /* 0000323E */
00003234  3007                     move.w     D0, D7
00003236  5247                     addq.w     D7, 1
00003238  0C47 0064                cmpi.w     D7, 0x64 /* 'd' */
0000323C  6DA4                     blt        -0x5A /* 000031E2 */
label0000323E:
0000323E  422D FE4A                clr.b      [A5 - 0x1B6]
label00003242:
00003242  4CEE 10C8 FFF0           movem.l    D3,D6,D7,A4, [A6 - 0x10]
00003248  4E5E                     unlink     A6
0000324A  4E75                     rts
fn0000324C:
0000324C  4E56 0000                link       A6, 0
00003250  48E7 1108                movem.l    -[A7], D3,D7,A4
00003254  286E 0008                movea.l    A4, [A6 + 0x8]
00003258  1B7C 0001 FE4A           move.b     [A5 - 0x1B6], 0x1
0000325E  4247                     clr.w      D7
00003260  7664                     moveq.l    D3, 0x64
label00003262:
00003262  48C7                     ext.l      D7
00003264  206D FE50                movea.l    A0, [A5 - 0x1B0]
00003268  2007                     move.l     D0, D7
0000326A  E980                     asl        D0, 4
0000326C  7200                     moveq.l    D1, 0x00
