# near model CODE resource
# jump table entries: 3200-3261 (62 of them)
export_400:
fn00000000:
00000000  4E56 FF90                link       A6, -0x0070
000046BE  B7EE 0010                cmpa.l     A3, [A6 + 0x10]
000046C2  6602                     bne        +0x4 /* 000046C6 */
000046C4  3C07                     move.w     D6, D7
label000046C6:
000046C6  3007                     move.w     D0, D7
000046C8  5247                     addq.w     D7, 1
label000046CA:
000046CA  48C7                     ext.l      D7
000046CC  BEAC 0178                cmp.l      D7, [A4 + 0x178]
000046D0  6DA6                     blt        -0x58 /* 00004678 */
000046D2  226E 0010                movea.l    A1, [A6 + 0x10]
000046D6  43E9 0080                lea.l      A1, [A1 + 0x80]
000046DA  2049                     movea.l    A0, A1
000046DC  226E 0010                movea.l    A1, [A6 + 0x10]
000046E0  2269 0088                movea.l    A1, [A1 + 0x88]
000046E4  D0E9 00A8                add.w      A0, [A1 + 0xA8]
000046E8  2F08                     move.l     -[A7], A0
000046EA  206E 0010                movea.l    A0, [A6 + 0x10]
000046EE  2068 0088                movea.l    A0, [A0 + 0x88]
000046F2  2268 00AC                movea.l    A1, [A0 + 0xAC]
000046F6  4E91                     jsr        [A1]
000046F8  266E 0010                movea.l    A3, [A6 + 0x10]
000046FC  204B                     movea.l    A0, A3
000046FE  226B 0060                movea.l    A1, [A3 + 0x60]
00004702  D0E9 00E8                add.w      A0, [A1 + 0xE8]
00004706  2F08                     move.l     -[A7], A0
00004708  2049                     movea.l    A0, A1
0000470A  2268 00EC                movea.l    A1, [A0 + 0xEC]
0000470E  4E91                     jsr        [A1]
00004710  48C6                     ext.l      D6
00004712  2F06                     move.l     -[A7], D6
00004714  2F0C                     move.l     -[A7], A4
00004716  4EBA 00D8                jsr        [PC + 0xD8 /* 000047F0 */]
0000471A  4FEF 0010                lea.l      A7, [A7 + 0x10]
0000471E  6000 0098                bra        +0x9A /* 000047B8 */
label00004722:
00004722  206C 0196                movea.l    A0, [A4 + 0x196]
00004726  2D68 01D4 FFFC           move.l     [A6 - 0x4], [A0 + 0x1D4]
0000472C  206E 0014                movea.l    A0, [A6 + 0x14]
00004730  3010                     move.w     D0, [A0]
00004732  48C0                     ext.l      D0
00004734  322E FFFC                move.w     D1, [A6 - 0x4]
00004738  48C1                     ext.l      D1
0000473A  9081                     sub.l      D0, D1
0000473C  4C7C 0800 0000 0022      divu.l     D2:D0, 0x8000000
00004744  204D                     movea.l    A0, A5
00004746  D1FC FFFE CFD8           add.l      A0, 0xFFFECFD8
0000474C  1080                     move.b     [A0], D0
0000474E  7002                     moveq.l    D0, 0x02
00004750  204D                     movea.l    A0, A5
00004752  D1FC FFFE CFD8           add.l      A0, 0xFFFECFD8
00004758  B010                     cmp.b      D0, [A0]
0000475A  6C0C                     bge        +0xE /* 00004768 */
0000475C  204D                     movea.l    A0, A5
0000475E  D1FC FFFE CFD8           add.l      A0, 0xFFFECFD8
00004764  10BC 0002                move.b     [A0], 0x2
label00004768:
00004768  204D                     movea.l    A0, A5
0000476A  D1FC FFFE CFD8           add.l      A0, 0xFFFECFD8
00004770  1010                     move.b     D0, [A0]
00004772  4880                     ext.w      D0
00004774  204D                     movea.l    A0, A5
00004776  D1FC FFFE CFD4           add.l      A0, 0xFFFECFD4
0000477C  B050                     cmp.w      D0, [A0]
0000477E  6F12                     ble        +0x14 /* 00004792 */
00004780  204D                     movea.l    A0, A5
00004782  D1FC FFFE CFD5           add.l      A0, 0xFFFECFD5
00004788  224D                     movea.l    A1, A5
0000478A  D3FC FFFE CFD8           add.l      A1, 0xFFFECFD8
00004790  1290                     move.b     [A1], [A0]
label00004792:
00004792  2F0C                     move.l     -[A7], A4
00004794  4EBA 00D0                jsr        [PC + 0xD0 /* 00004866 */]
00004798  2F2C 0196                move.l     -[A7], [A4 + 0x196]
0000479C  4EAD 1F52                jsr        [A5 + 0x1F52 /* export_998, CODE:37 @ 000014C8 */]
000047A0  504F                     addq.w     A7, 8
000047A2  6014                     bra        +0x16 /* 000047B8 */
label000047A4:
000047A4  2F2E 0014                move.l     -[A7], [A6 + 0x14]
000047A8  2F2E 0010                move.l     -[A7], [A6 + 0x10]
000047AC  2F05                     move.l     -[A7], D5
000047AE  2F0C                     move.l     -[A7], A4
000047B0  4EAD 118A                jsr        [A5 + 0x118A /* export_557, CODE:26 @ 000021AC */]
000047B4  4FEF 0010                lea.l      A7, [A7 + 0x10]
label000047B8:
000047B8  4CEE 18E0 FFE8           movem.l    D5,D6,D7,A3,A4, [A6 - 0x18]
000047BE  4E5E                     unlink     A6
000047C0  4E75                     rts
000047C2  8029 4861 7342 6565 6... dc.b       "HasBeenAChange__11cSellWindowFlP6cAgentPc"
fn000047F0:
000047F0  4E56 0000                link       A6, 0
000047F4  2F0C                     move.l     -[A7], A4
000047F6  286E 0008                movea.l    A4, [A6 + 0x8]
000047FA  204D                     movea.l    A0, A5
000047FC  D1FC FFFE CFD6           add.l      A0, 0xFFFECFD6
00004802  10AE 000F                move.b     [A0], [A6 + 0xF]
00004806  204D                     movea.l    A0, A5
00004808  D1FC FFFE CFDA           add.l      A0, 0xFFFECFDA
0000480E  4250                     clr.w      [A0]
00004810  204D                     movea.l    A0, A5
00004812  D1FC FFFE CFD8           add.l      A0, 0xFFFECFD8
00004818  4210                     clr.b      [A0]
0000481A  204D                     movea.l    A0, A5
0000481C  D1FC FFFE CFD4           add.l      A0, 0xFFFECFD4
00004822  4850                     pea.l      [A0]
00004824  4EAD 0692                jsr        [A5 + 0x692 /* export_206, CODE:11 @ 00004F50 */]
00004828  2940 019E                move.l     [A4 + 0x19E], D0
0000482C  2F0C                     move.l     -[A7], A4
0000482E  4EBA 052E                jsr        [PC + 0x52E /* 00004D5E */]
00004832  2F0C                     move.l     -[A7], A4
00004834  4EBA 0030                jsr        [PC + 0x30 /* 00004866 */]
00004838  2F2C 0196                move.l     -[A7], [A4 + 0x196]
0000483C  4EAD 1F52                jsr        [A5 + 0x1F52 /* export_998, CODE:37 @ 000014C8 */]
00004840  286E FFFC                movea.l    A4, [A6 - 0x4]
00004844  4E5E                     unlink     A6
00004846  4E75                     rts
00004848  9B53 6574 4368 6170 7... dc.b       "SetChapter__11cSellWindowFs"
fn00004866:
00004866  4E56 FFFC                link       A6, -0x0004
0000486A  48E7 0118                movem.l    -[A7], D7,A3,A4
0000486E  286E 0008                movea.l    A4, [A6 + 0x8]
00004872  206C 0196                movea.l    A0, [A4 + 0x196]
00004876  2D68 01D4 FFFC           move.l     [A6 - 0x4], [A0 + 0x1D4]
0000487C  204D                     movea.l    A0, A5
0000487E  D1FC FFFE CFD4           add.l      A0, 0xFFFECFD4
00004884  4850                     pea.l      [A0]
00004886  4EAD 0692                jsr        [A5 + 0x692 /* export_206, CODE:11 @ 00004F50 */]
0000488A  2940 019E                move.l     [A4 + 0x19E], D0
0000488E  204D                     movea.l    A0, A5
00004890  D1FC FFFE CFD4           add.l      A0, 0xFFFECFD4
00004896  4A50                     tst.w      [A0]
00004898  584F                     addq.w     A7, 4
0000489A  6640                     bne        +0x42 /* 000048DC */
0000489C  204D                     movea.l    A0, A5
0000489E  D1FC FFFE CFDA           add.l      A0, 0xFFFECFDA
000048A4  4250                     clr.w      [A0]
000048A6  204D                     movea.l    A0, A5
000048A8  D1FC FFFE CFD8           add.l      A0, 0xFFFECFD8
000048AE  4210                     clr.b      [A0]
000048B0  226C 019A                movea.l    A1, [A4 + 0x19A]
000048B4  43E9 0086                lea.l      A1, [A1 + 0x86]
000048B8  2049                     movea.l    A0, A1
000048BA  226C 019A                movea.l    A1, [A4 + 0x19A]
000048BE  2269 008E                movea.l    A1, [A1 + 0x8E]
000048C2  D0E9 00B8                add.w      A0, [A1 + 0xB8]
000048C6  2F08                     move.l     -[A7], A0
000048C8  206C 019A                movea.l    A0, [A4 + 0x19A]
000048CC  2068 008E                movea.l    A0, [A0 + 0x8E]
000048D0  2268 00BC                movea.l    A1, [A0 + 0xBC]
000048D4  4E91                     jsr        [A1]
000048D6  584F                     addq.w     A7, 4
000048D8  6000 00A8                bra        +0xAA /* 00004982 */
label000048DC:
000048DC  302E FFFC                move.w     D0, [A6 - 0x4]
000048E0  48C0                     ext.l      D0
000048E2  7211                     moveq.l    D1, 0x11
000048E4  D081                     add.l      D0, D1
000048E6  4C7C 0800 0000 0022      divu.l     D2:D0, 0x8000000
000048EE  204D                     movea.l    A0, A5
000048F0  D1FC FFFE CFDA           add.l      A0, 0xFFFECFDA
000048F6  3080                     move.w     [A0], D0
000048F8  204D                     movea.l    A0, A5
000048FA  D1FC FFFE CFD8           add.l      A0, 0xFFFECFD8
00004900  1010                     move.b     D0, [A0]
00004902  49C0                     lea.l      A4, D0
00004904  204D                     movea.l    A0, A5
00004906  D1FC FFFE CFDA           add.l      A0, 0xFFFECFDA
0000490C  3410                     move.w     D2, [A0]
0000490E  48C2                     ext.l      D2
00004910  D480                     add.l      D2, D0
00004912  204D                     movea.l    A0, A5
00004914  D1FC FFFE CFD4           add.l      A0, 0xFFFECFD4
0000491A  3010                     move.w     D0, [A0]
0000491C  48C0                     ext.l      D0
0000491E  B082                     cmp.l      D0, D2
00004920  6E20                     bgt        +0x22 /* 00004942 */
00004922  204D                     movea.l    A0, A5
00004924  D1FC FFFE CFD4           add.l      A0, 0xFFFECFD4
0000492A  3010                     move.w     D0, [A0]
0000492C  204D                     movea.l    A0, A5
0000492E  D1FC FFFE CFDA           add.l      A0, 0xFFFECFDA
00004934  9050                     sub.w      D0, [A0]
00004936  5300                     subq.b     D0, 1
00004938  204D                     movea.l    A0, A5
0000493A  D1FC FFFE CFD8           add.l      A0, 0xFFFECFD8
00004940  1080                     move.b     [A0], D0
label00004942:
00004942  204D                     movea.l    A0, A5
00004944  D1FC FFFE CFD8           add.l      A0, 0xFFFECFD8
0000494A  4A10                     tst.b      [A0]
0000494C  6C20                     bge        +0x22 /* 0000496E */
0000494E  204D                     movea.l    A0, A5
00004950  D1FC FFFE CFD8           add.l      A0, 0xFFFECFD8
00004956  4210                     clr.b      [A0]
00004958  204D                     movea.l    A0, A5
0000495A  D1FC FFFE CFD4           add.l      A0, 0xFFFECFD4
00004960  3010                     move.w     D0, [A0]
00004962  5340                     subq.w     D0, 1
00004964  204D                     movea.l    A0, A5
00004966  D1FC FFFE CFDA           add.l      A0, 0xFFFECFDA
0000496C  3080                     move.w     [A0], D0
label0000496E:
0000496E  204D                     movea.l    A0, A5
00004970  D1FC FFFE CFD4           add.l      A0, 0xFFFECFD4
00004976  4850                     pea.l      [A0]
00004978  4EAD 0692                jsr        [A5 + 0x692 /* export_206, CODE:11 @ 00004F50 */]
0000497C  2940 019E                move.l     [A4 + 0x19E], D0
00004980  584F                     addq.w     A7, 4
label00004982:
00004982  204D                     movea.l    A0, A5
00004984  D1FC FFFE CFD4           add.l      A0, 0xFFFECFD4
0000498A  4A50                     tst.w      [A0]
0000498C  6F00 00C0                ble        +0xC2 /* 00004A4E */
00004990  206C 019E                movea.l    A0, [A4 + 0x19E]
00004994  1028 000B                move.b     D0, [A0 + 0xB]
00004998  49C0                     lea.l      A4, D0
0000499A  2F00                     move.l     -[A7], D0
0000499C  2F0C                     move.l     -[A7], A4
0000499E  4EBA 08E0                jsr        [PC + 0x8E0 /* 00005280 */]
000049A2  206C 019E                movea.l    A0, [A4 + 0x19E]
000049A6  7000                     moveq.l    D0, 0x00
000049A8  1010                     move.b     D0, [A0]
000049AA  2F00                     move.l     -[A7], D0
000049AC  2F0C                     move.l     -[A7], A4
000049AE  4EBA 07F6                jsr        [PC + 0x7F6 /* 000051A6 */]
000049B2  206C 0192                movea.l    A0, [A4 + 0x192]
000049B6  47E8 012A                lea.l      A3, [A0 + 0x12A]
000049BA  2F0B                     move.l     -[A7], A3
000049BC  4EAD 1782                jsr        [A5 + 0x1782 /* export_748, CODE:32 @ 00004E1E */]
000049C0  4207                     clr.b      D7
000049C2  7000                     moveq.l    D0, 0x00
000049C4  1007                     move.b     D0, D7
000049C6  2F00                     move.l     -[A7], D0
000049C8  2F2B 0014                move.l     -[A7], [A3 + 0x14]
000049CC  204D                     movea.l    A0, A5
000049CE  D1FC FFFF 5616           add.l      A0, 0xFFFF5616
000049D4  4850                     pea.l      [A0]
000049D6  2F0B                     move.l     -[A7], A3
000049D8  4EAD 178A                jsr        [A5 + 0x178A /* export_749, CODE:32 @ 00004E80 */]
000049DC  204D                     movea.l    A0, A5
000049DE  D1FC FFFE CFDA           add.l      A0, 0xFFFECFDA
000049E4  3010                     move.w     D0, [A0]
000049E6  48C0                     ext.l      D0
000049E8  204D                     movea.l    A0, A5
000049EA  D1FC FFFE CFD8           add.l      A0, 0xFFFECFD8
000049F0  1210                     move.b     D1, [A0]
000049F2  49C1                     lea.l      A4, D1
