# near model CODE resource
# jump table entries: 1664-1684 (21 of them)
export_208:
00000000  4E56 FFFA                link       A6, -0x0006
00002390  4EAD 1722                jsr        [A5 + 0x1722 /* export_736, CODE:32 @ 00004320 */]
00002394  48C7                     ext.l      D7
00002396  41EC 0238                lea.l      A0, [A4 + 0x238]
0000239A  2180 7C00                move.l     [A0 + D7 * 4], D0
0000239E  7000                     moveq.l    D0, 0x00
000023A0  2F00                     move.l     -[A7], D0
000023A2  2F2E 001C                move.l     -[A7], [A6 + 0x1C]
000023A6  2F00                     move.l     -[A7], D0
000023A8  7201                     moveq.l    D1, 0x01
000023AA  2F01                     move.l     -[A7], D1
000023AC  486E FFE0                pea.l      [A6 - 0x20]
000023B0  2F00                     move.l     -[A7], D0
000023B2  4EAD 1722                jsr        [A5 + 0x1722 /* export_736, CODE:32 @ 00004320 */]
000023B6  48C7                     ext.l      D7
000023B8  41EC 0248                lea.l      A0, [A4 + 0x248]
000023BC  2180 7C00                move.l     [A0 + D7 * 4], D0
000023C0  48C7                     ext.l      D7
000023C2  41EC 0238                lea.l      A0, [A4 + 0x238]
000023C6  4AB0 7C00                tst.l      [A0 + D7 * 4]
000023CA  4FEF 0030                lea.l      A7, [A7 + 0x30]
000023CE  670C                     beq        +0xE /* 000023DC */
000023D0  48C7                     ext.l      D7
000023D2  41EC 0248                lea.l      A0, [A4 + 0x248]
000023D6  4AB0 7C00                tst.l      [A0 + D7 * 4]
000023DA  6614                     bne        +0x16 /* 000023F0 */
label000023DC:
000023DC  204D                     movea.l    A0, A5
000023DE  D1FC FFFF 357E           add.l      A0, 0xFFFF357E
000023E4  4850                     pea.l      [A0]
000023E6  2F2C 0064                move.l     -[A7], [A4 + 0x64]
000023EA  4EAD 162A                jsr        [A5 + 0x162A /* export_705, CODE:32 @ 00003696 */]
000023EE  504F                     addq.w     A7, 8
label000023F0:
000023F0  598F                     subq.l     A7, 4
000023F2  3007                     move.w     D0, D7
000023F4  48C0                     ext.l      D0
000023F6  D080                     add.l      D0, D0
000023F8  D07C 0450                add.w      D0, 0x450
000023FC  3F00                     move.w     -[A7], D0
000023FE  A9BC                     syscall    GetPicture
00002400  205F                     movea.l    A0, [A7]+
00002402  2D48 FFE8                move.l     [A6 - 0x18], A0
00002406  A064                     syscall    MoveHHi
00002408  A029                     syscall    HLock
0000240A  598F                     subq.l     A7, 4
0000240C  3007                     move.w     D0, D7
0000240E  48C0                     ext.l      D0
00002410  D080                     add.l      D0, D0
00002412  D07C 0451                add.w      D0, 0x451
00002416  3F00                     move.w     -[A7], D0
00002418  A9BC                     syscall    GetPicture
0000241A  205F                     movea.l    A0, [A7]+
0000241C  2D48 FFEC                move.l     [A6 - 0x14], A0
00002420  A064                     syscall    MoveHHi
00002422  A029                     syscall    HLock
00002424  4AAE FFE8                tst.l      [A6 - 0x18]
00002428  6706                     beq        +0x8 /* 00002430 */
0000242A  4AAE FFEC                tst.l      [A6 - 0x14]
0000242E  6614                     bne        +0x16 /* 00002444 */
label00002430:
00002430  204D                     movea.l    A0, A5
00002432  D1FC FFFF 35AA           add.l      A0, 0xFFFF35AA
00002438  4850                     pea.l      [A0]
0000243A  2F2C 0064                move.l     -[A7], [A4 + 0x64]
0000243E  4EAD 162A                jsr        [A5 + 0x162A /* export_705, CODE:32 @ 00003696 */]
00002442  504F                     addq.w     A7, 8
label00002444:
00002444  48C7                     ext.l      D7
00002446  41EC 0238                lea.l      A0, [A4 + 0x238]
0000244A  2D70 7C00 FFF0           move.l     [A6 - 0x10], [A0 + D7 * 4]
00002450  206E FFF0                movea.l    A0, [A6 - 0x10]
00002454  4868 001C                pea.l      [A0 + 0x1C]
00002458  4868 0020                pea.l      [A0 + 0x20]
0000245C  203C 0008 0005           move.l     D0, 0x80005
00002462  AB1D                     syscall    QDExtensions
00002464  206E FFF0                movea.l    A0, [A6 - 0x10]
00002468  2F28 0018                move.l     -[A7], [A0 + 0x18]
0000246C  7000                     moveq.l    D0, 0x00
0000246E  2F00                     move.l     -[A7], D0
00002470  203C 0008 0006           move.l     D0, 0x80006
00002476  AB1D                     syscall    QDExtensions
00002478  206E FFE8                movea.l    A0, [A6 - 0x18]
0000247C  2050                     movea.l    A0, [A0]
0000247E  226E FFE8                movea.l    A1, [A6 - 0x18]
00002482  2251                     movea.l    A1, [A1]
00002484  3028 0008                move.w     D0, [A0 + 0x8]
00002488  9069 0004                sub.w      D0, [A1 + 0x4]
0000248C  3D40 FFE6                move.w     [A6 - 0x1A], D0
00002490  206E FFE8                movea.l    A0, [A6 - 0x18]
00002494  2050                     movea.l    A0, [A0]
00002496  226E FFE8                movea.l    A1, [A6 - 0x18]
0000249A  2251                     movea.l    A1, [A1]
0000249C  3028 0006                move.w     D0, [A0 + 0x6]
000024A0  9069 0002                sub.w      D0, [A1 + 0x2]
000024A4  3D40 FFE4                move.w     [A6 - 0x1C], D0
000024A8  486E FFE0                pea.l      [A6 - 0x20]
000024AC  A8A3                     syscall    EraseRect
000024AE  2F2E FFE8                move.l     -[A7], [A6 - 0x18]
000024B2  486E FFE0                pea.l      [A6 - 0x20]
000024B6  A8F6                     syscall    DrawPicture
000024B8  48C7                     ext.l      D7
000024BA  41EC 0238                lea.l      A0, [A4 + 0x238]
000024BE  2D70 7C00 FFF4           move.l     [A6 - 0xC], [A0 + D7 * 4]
000024C4  206E FFF4                movea.l    A0, [A6 - 0xC]
000024C8  2F28 001C                move.l     -[A7], [A0 + 0x1C]
000024CC  2F28 0020                move.l     -[A7], [A0 + 0x20]
000024D0  203C 0008 0006           move.l     D0, 0x80006
000024D6  AB1D                     syscall    QDExtensions
000024D8  2F2E FFE8                move.l     -[A7], [A6 - 0x18]
000024DC  A9A3                     syscall    ReleaseResource
000024DE  48C7                     ext.l      D7
000024E0  41EC 0248                lea.l      A0, [A4 + 0x248]
000024E4  2670 7C00                movea.l    A3, [A0 + D7 * 4]
000024E8  486B 001C                pea.l      [A3 + 0x1C]
000024EC  486B 0020                pea.l      [A3 + 0x20]
000024F0  203C 0008 0005           move.l     D0, 0x80005
000024F6  AB1D                     syscall    QDExtensions
000024F8  2F2B 0018                move.l     -[A7], [A3 + 0x18]
000024FC  7000                     moveq.l    D0, 0x00
000024FE  2F00                     move.l     -[A7], D0
00002500  203C 0008 0006           move.l     D0, 0x80006
00002506  AB1D                     syscall    QDExtensions
00002508  206E FFEC                movea.l    A0, [A6 - 0x14]
0000250C  2050                     movea.l    A0, [A0]
0000250E  226E FFEC                movea.l    A1, [A6 - 0x14]
00002512  2251                     movea.l    A1, [A1]
00002514  3028 0008                move.w     D0, [A0 + 0x8]
00002518  9069 0004                sub.w      D0, [A1 + 0x4]
0000251C  3D40 FFE6                move.w     [A6 - 0x1A], D0
00002520  206E FFEC                movea.l    A0, [A6 - 0x14]
00002524  2050                     movea.l    A0, [A0]
00002526  226E FFEC                movea.l    A1, [A6 - 0x14]
0000252A  2251                     movea.l    A1, [A1]
0000252C  3028 0006                move.w     D0, [A0 + 0x6]
00002530  9069 0002                sub.w      D0, [A1 + 0x2]
00002534  3D40 FFE4                move.w     [A6 - 0x1C], D0
00002538  486E FFE0                pea.l      [A6 - 0x20]
0000253C  A8A3                     syscall    EraseRect
0000253E  2F2E FFEC                move.l     -[A7], [A6 - 0x14]
00002542  486E FFE0                pea.l      [A6 - 0x20]
00002546  A8F6                     syscall    DrawPicture
00002548  48C7                     ext.l      D7
0000254A  41EC 0248                lea.l      A0, [A4 + 0x248]
0000254E  2D70 7C00 FFF8           move.l     [A6 - 0x8], [A0 + D7 * 4]
00002554  206E FFF8                movea.l    A0, [A6 - 0x8]
00002558  2F28 001C                move.l     -[A7], [A0 + 0x1C]
0000255C  2F28 0020                move.l     -[A7], [A0 + 0x20]
00002560  203C 0008 0006           move.l     D0, 0x80006
00002566  AB1D                     syscall    QDExtensions
00002568  2F2E FFEC                move.l     -[A7], [A6 - 0x14]
0000256C  A9A3                     syscall    ReleaseResource
0000256E  3007                     move.w     D0, D7
00002570  5247                     addq.w     D7, 1
00002572  0C47 0004                cmpi.w     D7, 0x4
00002576  6D00 FDF0                blt        -0x20E /* 00002368 */
0000257A  4247                     clr.w      D7
label0000257C:
0000257C  426E FFE2                clr.w      [A6 - 0x1E]
00002580  3D7C 0038 FFE6           move.w     [A6 - 0x1A], 0x38 /* '8' */
00002586  426E FFE0                clr.w      [A6 - 0x20]
0000258A  3D7C 0028 FFE4           move.w     [A6 - 0x1C], 0x28 /* '(' */
00002590  7000                     moveq.l    D0, 0x00
00002592  2F00                     move.l     -[A7], D0
00002594  2F2E 001C                move.l     -[A7], [A6 + 0x1C]
00002598  2F00                     move.l     -[A7], D0
0000259A  7204                     moveq.l    D1, 0x04
0000259C  2F01                     move.l     -[A7], D1
0000259E  486E FFE0                pea.l      [A6 - 0x20]
000025A2  2F00                     move.l     -[A7], D0
000025A4  4EAD 1722                jsr        [A5 + 0x1722 /* export_736, CODE:32 @ 00004320 */]
000025A8  48C7                     ext.l      D7
000025AA  41EC 0258                lea.l      A0, [A4 + 0x258]
000025AE  2180 7C00                move.l     [A0 + D7 * 4], D0
000025B2  7000                     moveq.l    D0, 0x00
000025B4  2F00                     move.l     -[A7], D0
000025B6  2F2E 001C                move.l     -[A7], [A6 + 0x1C]
000025BA  2F00                     move.l     -[A7], D0
000025BC  7201                     moveq.l    D1, 0x01
000025BE  2F01                     move.l     -[A7], D1
000025C0  486E FFE0                pea.l      [A6 - 0x20]
000025C4  2F00                     move.l     -[A7], D0
000025C6  4EAD 1722                jsr        [A5 + 0x1722 /* export_736, CODE:32 @ 00004320 */]
000025CA  48C7                     ext.l      D7
000025CC  41EC 0270                lea.l      A0, [A4 + 0x270]
000025D0  2180 7C00                move.l     [A0 + D7 * 4], D0
000025D4  48C7                     ext.l      D7
000025D6  41EC 0258                lea.l      A0, [A4 + 0x258]
000025DA  4AB0 7C00                tst.l      [A0 + D7 * 4]
000025DE  4FEF 0030                lea.l      A7, [A7 + 0x30]
000025E2  670C                     beq        +0xE /* 000025F0 */
000025E4  48C7                     ext.l      D7
000025E6  41EC 0270                lea.l      A0, [A4 + 0x270]
000025EA  4AB0 7C00                tst.l      [A0 + D7 * 4]
000025EE  6614                     bne        +0x16 /* 00002604 */
label000025F0:
000025F0  204D                     movea.l    A0, A5
000025F2  D1FC FFFF 35C4           add.l      A0, 0xFFFF35C4
000025F8  4850                     pea.l      [A0]
000025FA  2F2C 0064                move.l     -[A7], [A4 + 0x64]
000025FE  4EAD 162A                jsr        [A5 + 0x162A /* export_705, CODE:32 @ 00003696 */]
00002602  504F                     addq.w     A7, 8
label00002604:
00002604  598F                     subq.l     A7, 4
00002606  3007                     move.w     D0, D7
00002608  48C0                     ext.l      D0
0000260A  D080                     add.l      D0, D0
0000260C  D07C 0458                add.w      D0, 0x458
00002610  3F00                     move.w     -[A7], D0
00002612  A9BC                     syscall    GetPicture
00002614  205F                     movea.l    A0, [A7]+
00002616  2D48 FFE8                move.l     [A6 - 0x18], A0
0000261A  A064                     syscall    MoveHHi
0000261C  A029                     syscall    HLock
0000261E  598F                     subq.l     A7, 4
00002620  3007                     move.w     D0, D7
00002622  48C0                     ext.l      D0
00002624  D080                     add.l      D0, D0
00002626  D07C 0459                add.w      D0, 0x459
0000262A  3F00                     move.w     -[A7], D0
0000262C  A9BC                     syscall    GetPicture
0000262E  205F                     movea.l    A0, [A7]+
00002630  2D48 FFEC                move.l     [A6 - 0x14], A0
00002634  A064                     syscall    MoveHHi
00002636  A029                     syscall    HLock
00002638  4AAE FFE8                tst.l      [A6 - 0x18]
0000263C  6706                     beq        +0x8 /* 00002644 */
0000263E  4AAE FFEC                tst.l      [A6 - 0x14]
00002642  6614                     bne        +0x16 /* 00002658 */
label00002644:
00002644  204D                     movea.l    A0, A5
00002646  D1FC FFFF 35F0           add.l      A0, 0xFFFF35F0
0000264C  4850                     pea.l      [A0]
0000264E  2F2C 0064                move.l     -[A7], [A4 + 0x64]
00002652  4EAD 162A                jsr        [A5 + 0x162A /* export_705, CODE:32 @ 00003696 */]
00002656  504F                     addq.w     A7, 8
label00002658:
00002658  48C7                     ext.l      D7
0000265A  41EC 0258                lea.l      A0, [A4 + 0x258]
0000265E  2D70 7C00 FFF0           move.l     [A6 - 0x10], [A0 + D7 * 4]
00002664  206E FFF0                movea.l    A0, [A6 - 0x10]
00002668  4868 001C                pea.l      [A0 + 0x1C]
0000266C  4868 0020                pea.l      [A0 + 0x20]
00002670  203C 0008 0005           move.l     D0, 0x80005
00002676  AB1D                     syscall    QDExtensions
00002678  206E FFF0                movea.l    A0, [A6 - 0x10]
0000267C  2F28 0018                move.l     -[A7], [A0 + 0x18]
00002680  7000                     moveq.l    D0, 0x00
00002682  2F00                     move.l     -[A7], D0
00002684  203C 0008 0006           move.l     D0, 0x80006
