# near model CODE resource
# jump table entries: 6552-6595 (44 of them)
export_819:
00000000  4E56 FEF8                link       A6, -0x0108
0000233E  2F00                     move.l     -[A7], D0
00002340  486C 01FC                pea.l      [A4 + 0x1FC]
00002344  4EAD 17B2                jsr        [A5 + 0x17B2 /* export_754, CODE:32 @ 000052D6 */]
00002348  4FEF 000C                lea.l      A7, [A7 + 0xC]
label0000234C:
0000234C  206E 000C                movea.l    A0, [A6 + 0xC]
00002350  2968 0006 021A           move.l     [A4 + 0x21A], [A0 + 0x6]
00002356  7000                     moveq.l    D0, 0x00
00002358  2F00                     move.l     -[A7], D0
0000235A  2F00                     move.l     -[A7], D0
0000235C  486E FF9C                pea.l      [A6 - 0x64]
00002360  4EAD 1772                jsr        [A5 + 0x1772 /* export_746, CODE:32 @ 00004CE0 */]
00002364  7000                     moveq.l    D0, 0x00
00002366  2F00                     move.l     -[A7], D0
00002368  2F00                     move.l     -[A7], D0
0000236A  486E FFBA                pea.l      [A6 - 0x46]
0000236E  4EAD 1772                jsr        [A5 + 0x1772 /* export_746, CODE:32 @ 00004CE0 */]
00002372  4247                     clr.w      D7
00002374  422E FFB9                clr.b      [A6 - 0x47]
00002378  422E FFD7                clr.b      [A6 - 0x29]
0000237C  2D4B FFD8                move.l     [A6 - 0x28], A3
00002380  200B                     move.l     D0, A3
00002382  4FEF 0018                lea.l      A7, [A7 + 0x18]
00002386  6700 0084                beq        +0x86 /* 0000240C */
0000238A  2F0B                     move.l     -[A7], A3
0000238C  4EAD 1D32                jsr        [A5 + 0x1D32 /* export_930, CODE:36 @ 00000FD4 */]
00002390  2D40 FFD8                move.l     [A6 - 0x28], D0
00002394  2640                     movea.l    A3, D0
00002396  584F                     addq.w     A7, 4
00002398  6072                     bra        +0x74 /* 0000240C */
label0000239A:
0000239A  486E FF9C                pea.l      [A6 - 0x64]
0000239E  204B                     movea.l    A0, A3
000023A0  226B 0008                movea.l    A1, [A3 + 0x8]
000023A4  D0E9 0080                add.w      A0, [A1 + 0x80]
000023A8  2F08                     move.l     -[A7], A0
000023AA  2049                     movea.l    A0, A1
000023AC  2268 0084                movea.l    A1, [A0 + 0x84]
000023B0  4E91                     jsr        [A1]
000023B2  486C 01FC                pea.l      [A4 + 0x1FC]
000023B6  486E FFBA                pea.l      [A6 - 0x46]
000023BA  4EAD 17F2                jsr        [A5 + 0x17F2 /* export_762, CODE:32 @ 00005750 */]
000023BE  4FEF 0010                lea.l      A7, [A7 + 0x10]
000023C2  601C                     bra        +0x1E /* 000023E0 */
label000023C4:
000023C4  202E FFCE                move.l     D0, [A6 - 0x32]
000023C8  5380                     subq.l     D0, 1
000023CA  2F00                     move.l     -[A7], D0
000023CC  202E FFCE                move.l     D0, [A6 - 0x32]
000023D0  5380                     subq.l     D0, 1
000023D2  2F00                     move.l     -[A7], D0
000023D4  486E FFBA                pea.l      [A6 - 0x46]
000023D8  4EAD 17A2                jsr        [A5 + 0x17A2 /* export_752, CODE:32 @ 000051AC */]
000023DC  4FEF 000C                lea.l      A7, [A7 + 0xC]
label000023E0:
000023E0  4AAE FFCE                tst.l      [A6 - 0x32]
000023E4  6F12                     ble        +0x14 /* 000023F8 */
000023E6  486E FF9C                pea.l      [A6 - 0x64]
000023EA  486E FFBA                pea.l      [A6 - 0x46]
000023EE  4EAD 17D2                jsr        [A5 + 0x17D2 /* export_758, CODE:32 @ 0000556C */]
000023F2  4A00                     tst.b      D0
000023F4  504F                     addq.w     A7, 8
000023F6  67CC                     beq        -0x32 /* 000023C4 */
label000023F8:
000023F8  48C7                     ext.l      D7
000023FA  BEAE FFCE                cmp.l      D7, [A6 - 0x32]
000023FE  6C08                     bge        +0xA /* 00002408 */
00002400  2D4B FFD8                move.l     [A6 - 0x28], A3
00002404  3E2E FFD0                move.w     D7, [A6 - 0x30]
label00002408:
00002408  266B 0004                movea.l    A3, [A3 + 0x4]
label0000240C:
0000240C  200B                     move.l     D0, A3
0000240E  668A                     bne        -0x74 /* 0000239A */
00002410  206C 01DC                movea.l    A0, [A4 + 0x1DC]
00002414  2050                     movea.l    A0, [A0]
00002416  43EE FFDC                lea.l      A1, [A6 - 0x24]
0000241A  5488                     addq.l     A0, 2
0000241C  22D8                     move.l     [A1]+, [A0]+
0000241E  22D8                     move.l     [A1]+, [A0]+
00002420  4AAE FFD8                tst.l      [A6 - 0x28]
00002424  6700 02D0                beq        +0x2D2 /* 000026F6 */
00002428  206E FFD8                movea.l    A0, [A6 - 0x28]
0000242C  7000                     moveq.l    D0, 0x00
0000242E  1028 0018                move.b     D0, [A0 + 0x18]
00002432  7204                     moveq.l    D1, 0x04
00002434  C200                     and.b      D1, D0
00002436  7000                     moveq.l    D0, 0x00
00002438  1001                     move.b     D0, D1
0000243A  4A80                     tst.l      D0
0000243C  6600 02B8                bne        +0x2BA /* 000026F6 */
00002440  266C 01CC                movea.l    A3, [A4 + 0x1CC]
00002444  200B                     move.l     D0, A3
00002446  670A                     beq        +0xC /* 00002452 */
00002448  2F0B                     move.l     -[A7], A3
0000244A  4EAD 1D32                jsr        [A5 + 0x1D32 /* export_930, CODE:36 @ 00000FD4 */]
0000244E  2640                     movea.l    A3, D0
00002450  584F                     addq.w     A7, 4
label00002452:
00002452  200B                     move.l     D0, A3
00002454  6700 0094                beq        +0x96 /* 000024EA */
00002458  2F0B                     move.l     -[A7], A3
0000245A  4EAD 1C82                jsr        [A5 + 0x1C82 /* export_908, CODE:36 @ 0000071E */]
0000245E  2640                     movea.l    A3, D0
00002460  584F                     addq.w     A7, 4
00002462  6000 0086                bra        +0x88 /* 000024EA */
label00002466:
00002466  204B                     movea.l    A0, A3
00002468  226B 0008                movea.l    A1, [A3 + 0x8]
0000246C  D0E9 00B0                add.w      A0, [A1 + 0xB0]
00002470  2F08                     move.l     -[A7], A0
00002472  2049                     movea.l    A0, A1
00002474  2268 00B4                movea.l    A1, [A0 + 0xB4]
00002478  4E91                     jsr        [A1]
0000247A  206C 01DC                movea.l    A0, [A4 + 0x1DC]
0000247E  2050                     movea.l    A0, [A0]
00002480  5488                     addq.l     A0, 2
00002482  43EE FF84                lea.l      A1, [A6 - 0x7C]
00002486  22D8                     move.l     [A1]+, [A0]+
00002488  22D8                     move.l     [A1]+, [A0]+
0000248A  41EB 0010                lea.l      A0, [A3 + 0x10]
0000248E  43EE FF7C                lea.l      A1, [A6 - 0x84]
00002492  22D8                     move.l     [A1]+, [A0]+
00002494  22D8                     move.l     [A1]+, [A0]+
00002496  486E FF7C                pea.l      [A6 - 0x84]
0000249A  302E FF86                move.w     D0, [A6 - 0x7A]
0000249E  906C 01D6                sub.w      D0, [A4 + 0x1D6]
000024A2  3F00                     move.w     -[A7], D0
000024A4  302E FF84                move.w     D0, [A6 - 0x7C]
000024A8  906C 01D4                sub.w      D0, [A4 + 0x1D4]
000024AC  3F00                     move.w     -[A7], D0
000024AE  A8A8                     syscall    OffsetRect
000024B0  558F                     subq.l     A7, 2
000024B2  486E FF7C                pea.l      [A6 - 0x84]
000024B6  486E FF84                pea.l      [A6 - 0x7C]
000024BA  486E FF7C                pea.l      [A6 - 0x84]
000024BE  A8AA                     syscall    SectRect
000024C0  4A1F                     tst.b      [A7]+
000024C2  671A                     beq        +0x1C /* 000024DE */
000024C4  2F2C 0120                move.l     -[A7], [A4 + 0x120]
000024C8  486E FF7C                pea.l      [A6 - 0x84]
000024CC  A8DF                     syscall    RectRgn
000024CE  2F2C 0120                move.l     -[A7], [A4 + 0x120]
000024D2  2F0C                     move.l     -[A7], A4
000024D4  4EAD 1F02                jsr        [A5 + 0x1F02 /* export_988, CODE:37 @ 00001218 */]
000024D8  7000                     moveq.l    D0, 0x00
000024DA  504F                     addq.w     A7, 8
000024DC  6002                     bra        +0x4 /* 000024E0 */
label000024DE:
000024DE  7000                     moveq.l    D0, 0x00
label000024E0:
000024E0  2F0B                     move.l     -[A7], A3
000024E2  4EAD 1C8A                jsr        [A5 + 0x1C8A /* export_909, CODE:36 @ 00000778 */]
000024E6  2640                     movea.l    A3, D0
000024E8  504F                     addq.w     A7, 8
label000024EA:
000024EA  200B                     move.l     D0, A3
000024EC  6600 FF78                bne        -0x86 /* 00002466 */
000024F0  206E FFD8                movea.l    A0, [A6 - 0x28]
000024F4  2248                     movea.l    A1, A0
000024F6  2269 0008                movea.l    A1, [A1 + 0x8]
000024FA  D0E9 00A8                add.w      A0, [A1 + 0xA8]
000024FE  2F08                     move.l     -[A7], A0
00002500  206E FFD8                movea.l    A0, [A6 - 0x28]
00002504  2068 0008                movea.l    A0, [A0 + 0x8]
00002508  2268 00AC                movea.l    A1, [A0 + 0xAC]
0000250C  4E91                     jsr        [A1]
0000250E  206C 01DC                movea.l    A0, [A4 + 0x1DC]
00002512  2050                     movea.l    A0, [A0]
00002514  5488                     addq.l     A0, 2
00002516  43EE FF94                lea.l      A1, [A6 - 0x6C]
0000251A  22D8                     move.l     [A1]+, [A0]+
0000251C  22D8                     move.l     [A1]+, [A0]+
0000251E  206E FFD8                movea.l    A0, [A6 - 0x28]
00002522  41E8 0010                lea.l      A0, [A0 + 0x10]
00002526  43EE FF8C                lea.l      A1, [A6 - 0x74]
0000252A  22D8                     move.l     [A1]+, [A0]+
0000252C  22D8                     move.l     [A1]+, [A0]+
0000252E  486E FF8C                pea.l      [A6 - 0x74]
00002532  302E FF96                move.w     D0, [A6 - 0x6A]
00002536  906C 01D6                sub.w      D0, [A4 + 0x1D6]
0000253A  3F00                     move.w     -[A7], D0
0000253C  302E FF94                move.w     D0, [A6 - 0x6C]
00002540  906C 01D4                sub.w      D0, [A4 + 0x1D4]
00002544  3F00                     move.w     -[A7], D0
00002546  A8A8                     syscall    OffsetRect
00002548  558F                     subq.l     A7, 2
0000254A  486E FF8C                pea.l      [A6 - 0x74]
0000254E  486E FF94                pea.l      [A6 - 0x6C]
00002552  486E FF8C                pea.l      [A6 - 0x74]
00002556  A8AA                     syscall    SectRect
00002558  4A1F                     tst.b      [A7]+
0000255A  671A                     beq        +0x1C /* 00002576 */
0000255C  2F2C 0120                move.l     -[A7], [A4 + 0x120]
00002560  486E FF8C                pea.l      [A6 - 0x74]
00002564  A8DF                     syscall    RectRgn
00002566  2F2C 0120                move.l     -[A7], [A4 + 0x120]
0000256A  2F0C                     move.l     -[A7], A4
0000256C  4EAD 1F02                jsr        [A5 + 0x1F02 /* export_988, CODE:37 @ 00001218 */]
00002570  7000                     moveq.l    D0, 0x00
00002572  504F                     addq.w     A7, 8
00002574  6002                     bra        +0x4 /* 00002578 */
label00002576:
00002576  7000                     moveq.l    D0, 0x00
label00002578:
00002578  2F2E FFD8                move.l     -[A7], [A6 - 0x28]
0000257C  2F3C 4742 5443           move.l     -[A7], 0x47425443 /* 'GBTC' */
00002582  204C                     movea.l    A0, A4
00002584  226C 0060                movea.l    A1, [A4 + 0x60]
00002588  D0E9 0060                add.w      A0, [A1 + 0x60]
0000258C  2F08                     move.l     -[A7], A0
0000258E  2049                     movea.l    A0, A1
00002590  2268 0064                movea.l    A1, [A0 + 0x64]
00002594  4E91                     jsr        [A1]
00002596  206E FFD8                movea.l    A0, [A6 - 0x28]
0000259A  43EE FFE4                lea.l      A1, [A6 - 0x1C]
0000259E  41E8 0010                lea.l      A0, [A0 + 0x10]
000025A2  22D8                     move.l     [A1]+, [A0]+
000025A4  22D8                     move.l     [A1]+, [A0]+
000025A6  486E FFE4                pea.l      [A6 - 0x1C]
000025AA  302E FFDE                move.w     D0, [A6 - 0x22]
000025AE  906C 01D6                sub.w      D0, [A4 + 0x1D6]
000025B2  3F00                     move.w     -[A7], D0
000025B4  302E FFDC                move.w     D0, [A6 - 0x24]
000025B8  906C 01D4                sub.w      D0, [A4 + 0x1D4]
000025BC  3F00                     move.w     -[A7], D0
000025BE  A8A8                     syscall    OffsetRect
000025C0  558F                     subq.l     A7, 2
000025C2  486E FFE4                pea.l      [A6 - 0x1C]
000025C6  486E FFDC                pea.l      [A6 - 0x24]
000025CA  486E FFE4                pea.l      [A6 - 0x1C]
000025CE  A8AA                     syscall    SectRect
000025D0  4A1F                     tst.b      [A7]+
000025D2  4FEF 0010                lea.l      A7, [A7 + 0x10]
000025D6  6770                     beq        +0x72 /* 00002648 */
000025D8  206C 01DC                movea.l    A0, [A4 + 0x1DC]
000025DC  2050                     movea.l    A0, [A0]
000025DE  5488                     addq.l     A0, 2
000025E0  43EE FF84                lea.l      A1, [A6 - 0x7C]
000025E4  22D8                     move.l     [A1]+, [A0]+
000025E6  22D8                     move.l     [A1]+, [A0]+
000025E8  206E FFD8                movea.l    A0, [A6 - 0x28]
000025EC  41E8 0010                lea.l      A0, [A0 + 0x10]
000025F0  43EE FF7C                lea.l      A1, [A6 - 0x84]
000025F4  22D8                     move.l     [A1]+, [A0]+
000025F6  22D8                     move.l     [A1]+, [A0]+
000025F8  486E FF7C                pea.l      [A6 - 0x84]
000025FC  302E FF86                move.w     D0, [A6 - 0x7A]
