# near model CODE resource
# jump table entries: 488-494 (7 of them)
export_67:
00000000  4E56 0000                link       A6, 0
000032DE  C1DF                     muls.w     D0, [A7]+
000032E0  2B40 F838                move.l     [A5 - 0x7C8], D0
000032E4  6004                     bra        +0x6 /* 000032EA */
label000032E6:
000032E6  42AD F838                clr.l      [A5 - 0x7C8]
label000032EA:
000032EA  4267                     clr.w      -[A7]
000032EC  3F3C 0003                move.w     -[A7], 0x3
000032F0  4EAD 02AA                jsr        [A5 + 0x2AA /* export_81, CODE:2 @ 00000154 */]
000032F4  4A5F                     tst.w      [A7]+
000032F6  6614                     bne        +0x16 /* 0000330C */
000032F8  4267                     clr.w      -[A7]
000032FA  3F3C 001E                move.w     -[A7], 0x1E
000032FE  4EAD 02AA                jsr        [A5 + 0x2AA /* export_81, CODE:2 @ 00000154 */]
00003302  703C                     moveq.l    D0, 0x3C
00003304  C1DF                     muls.w     D0, [A7]+
00003306  2B40 F84A                move.l     [A5 - 0x7B6], D0
0000330A  6004                     bra        +0x6 /* 00003310 */
label0000330C:
0000330C  42AD F84A                clr.l      [A5 - 0x7B6]
label00003310:
00003310  42AD F83C                clr.l      [A5 - 0x7C4]
00003314  4267                     clr.w      -[A7]
00003316  3F3C 000A                move.w     -[A7], 0xA /* '\n' */
0000331A  4EAD 02AA                jsr        [A5 + 0x2AA /* export_81, CODE:2 @ 00000154 */]
0000331E  4A5F                     tst.w      [A7]+
00003320  6614                     bne        +0x16 /* 00003336 */
00003322  4267                     clr.w      -[A7]
00003324  3F3C 003C                move.w     -[A7], 0x3C /* '<' */
00003328  4EAD 02AA                jsr        [A5 + 0x2AA /* export_81, CODE:2 @ 00000154 */]
0000332C  703C                     moveq.l    D0, 0x3C
0000332E  C1DF                     muls.w     D0, [A7]+
00003330  2B40 F820                move.l     [A5 - 0x7E0], D0
00003334  6004                     bra        +0x6 /* 0000333A */
label00003336:
00003336  42AD F820                clr.l      [A5 - 0x7E0]
label0000333A:
0000333A  4267                     clr.w      -[A7]
0000333C  700A                     moveq.l    D0, 0x0A
0000333E  D06D F7CE                add.w      D0, [A5 - 0x832]
00003342  3F00                     move.w     -[A7], D0
00003344  4EAD 02AA                jsr        [A5 + 0x2AA /* export_81, CODE:2 @ 00000154 */]
00003348  0C5F 000C                cmpi.w     [A7]+, 0xC
0000334C  6F14                     ble        +0x16 /* 00003362 */
0000334E  4267                     clr.w      -[A7]
00003350  3F3C 003C                move.w     -[A7], 0x3C /* '<' */
00003354  4EAD 02AA                jsr        [A5 + 0x2AA /* export_81, CODE:2 @ 00000154 */]
00003358  703C                     moveq.l    D0, 0x3C
0000335A  C1DF                     muls.w     D0, [A7]+
0000335C  2B40 F818                move.l     [A5 - 0x7E8], D0
00003360  6004                     bra        +0x6 /* 00003366 */
label00003362:
00003362  42AD F818                clr.l      [A5 - 0x7E8]
label00003366:
00003366  2B6D F784 F7F0           move.l     [A5 - 0x810], [A5 - 0x87C]
0000336C  42AD F7FA                clr.l      [A5 - 0x806]
00003370  3B7C 0001 F802           move.w     [A5 - 0x7FE], 0x1
00003376  3E2D F7CE                move.w     D7, [A5 - 0x832]
0000337A  48C7                     ext.l      D7
0000337C  8FFC 0004                divs.w     D7, 0x4
00003380  0C47 0001                cmpi.w     D7, 0x1
00003384  6C02                     bge        +0x4 /* 00003388 */
00003386  7E01                     moveq.l    D7, 0x01
label00003388:
00003388  4267                     clr.w      -[A7]
0000338A  3F07                     move.w     -[A7], D7
0000338C  4EAD 02AA                jsr        [A5 + 0x2AA /* export_81, CODE:2 @ 00000154 */]
00003390  302D F7CE                move.w     D0, [A5 - 0x832]
00003394  48C0                     ext.l      D0
00003396  81FC 0005                divs.w     D0, 0x5
0000339A  D05F                     add.w      D0, [A7]+
0000339C  5640                     addq.w     D0, 3
0000339E  3B40 F7CC                move.w     [A5 - 0x834], D0
000033A2  7E00                     moveq.l    D7, 0x00
000033A4  49ED F668                lea.l      A4, [A5 - 0x998]
000033A8  6008                     bra        +0xA /* 000033B2 */
label000033AA:
000033AA  2054                     movea.l    A0, [A4]
000033AC  4250                     clr.w      [A0]
000033AE  5247                     addq.w     D7, 1
000033B0  588C                     addq.l     A4, 4
label000033B2:
000033B2  0C47 0012                cmpi.w     D7, 0x12
000033B6  6DF2                     blt        -0xC /* 000033AA */
000033B8  7E00                     moveq.l    D7, 0x00
000033BA  49ED F620                lea.l      A4, [A5 - 0x9E0]
000033BE  6008                     bra        +0xA /* 000033C8 */
label000033C0:
000033C0  2054                     movea.l    A0, [A4]
000033C2  4250                     clr.w      [A0]
000033C4  5247                     addq.w     D7, 1
000033C6  588C                     addq.l     A4, 4
label000033C8:
000033C8  0C47 0012                cmpi.w     D7, 0x12
000033CC  6DF2                     blt        -0xC /* 000033C0 */
000033CE  2F2D F3D4                move.l     -[A7], [A5 - 0xC2C]
000033D2  A873                     syscall    SetPort
000033D4  206D F3D4                movea.l    A0, [A5 - 0xC2C]
000033D8  2D68 0010 FFF8           move.l     [A6 - 0x8], [A0 + 0x10]
000033DE  2D68 0014 FFFC           move.l     [A6 - 0x4], [A0 + 0x14]
000033E4  486E FFF8                pea.l      [A6 - 0x8]
000033E8  A8A2                     syscall    PaintRect
000033EA  2F2D F218                move.l     -[A7], [A5 - 0xDE8]
000033EE  A873                     syscall    SetPort
000033F0  302D F7CE                move.w     D0, [A5 - 0x832]
000033F4  B06D F1FC                cmp.w      D0, [A5 - 0xE04]
000033F8  6718                     beq        +0x1A /* 00003412 */
000033FA  206D F218                movea.l    A0, [A5 - 0xDE8]
000033FE  2D68 0010 FFF8           move.l     [A6 - 0x8], [A0 + 0x10]
00003404  2D68 0014 FFFC           move.l     [A6 - 0x4], [A0 + 0x14]
0000340A  046E 000E FFFC           subi.w     [A6 - 0x4], 0xE
00003410  6010                     bra        +0x12 /* 00003422 */
label00003412:
00003412  206D F218                movea.l    A0, [A5 - 0xDE8]
00003416  2D68 0010 FFF8           move.l     [A6 - 0x8], [A0 + 0x10]
0000341C  2D68 0014 FFFC           move.l     [A6 - 0x4], [A0 + 0x14]
label00003422:
00003422  426E FFF2                clr.w      [A6 - 0xE]
00003426  426E FFF4                clr.w      [A6 - 0xC]
0000342A  426E FFF6                clr.w      [A6 - 0xA]
0000342E  486E FFF2                pea.l      [A6 - 0xE]
00003432  AA14                     syscall    RGBForeColor
00003434  486E FFF8                pea.l      [A6 - 0x8]
00003438  A8A2                     syscall    PaintRect
0000343A  4EBA FD2E                jsr        [PC - 0x2D2 /* 0000316A */]
0000343E  1F3C 0001                move.b     -[A7], 0x1
00003442  4EBA F102                jsr        [PC - 0xEFE /* 00002546 */]
00003446  548F                     addq.l     A7, 2
00003448  6008                     bra        +0xA /* 00003452 */
label0000344A:
0000344A  4267                     clr.w      -[A7]
0000344C  4EBA 1248                jsr        [PC + 0x1248 /* 00004696 */]
00003450  548F                     addq.l     A7, 2
label00003452:
00003452  4A6D F7C6                tst.w      [A5 - 0x83A]
00003456  66F2                     bne        -0xC /* 0000344A */
00003458  426D F7C6                clr.w      [A5 - 0x83A]
0000345C  42AD F7C2                clr.l      [A5 - 0x83E]
00003460  42AD F7BE                clr.l      [A5 - 0x842]
00003464  703C                     moveq.l    D0, 0x3C
00003466  2B40 F7D0                move.l     [A5 - 0x830], D0
0000346A  42AD F7D4                clr.l      [A5 - 0x82C]
0000346E  426D F7D8                clr.w      [A5 - 0x828]
00003472  426D F3C8                clr.w      [A5 - 0xC38]
00003476  3C2D F226                move.w     D6, [A5 - 0xDDA]
0000347A  48C6                     ext.l      D6
0000347C  8DFC 0002                divs.w     D6, 0x2
00003480  E94E                     lsl        D6.w, 4
00003482  3A2D F224                move.w     D5, [A5 - 0xDDC]
00003486  48C5                     ext.l      D5
00003488  8BFC 0002                divs.w     D5, 0x2
0000348C  E94D                     lsl        D5.w, 4
0000348E  2F3C 7368 6970           move.l     -[A7], 0x73686970 /* 'ship' */
00003494  42A7                     clr.l      -[A7]
00003496  3F05                     move.w     -[A7], D5
00003498  3F06                     move.w     -[A7], D6
0000349A  3F3C FFFF                move.w     -[A7], 0xFFFF
0000349E  2F2D F878                move.l     -[A7], [A5 - 0x788]
000034A2  4EBA 1264                jsr        [PC + 0x1264 /* 00004708 */]
000034A6  3B40 F3CA                move.w     [A5 - 0xC36], D0
000034AA  322D F61E                move.w     D1, [A5 - 0x9E2]
000034AE  204D                     movea.l    A0, A5
000034B0  48C1                     ext.l      D1
000034B2  E589                     lsl        D1, 2
000034B4  D1C1                     add.l      A0, D1
000034B6  2068 F234                movea.l    A0, [A0 - 0xDCC]
000034BA  217C 676F 6F64 0006      move.l     [A0 + 0x6], 0x676F6F64 /* 'good' */
000034C2  2EBC 7468 7275           move.l     [A7], 0x74687275 /* 'thru' */
000034C8  42A7                     clr.l      -[A7]
000034CA  3F05                     move.w     -[A7], D5
000034CC  3F06                     move.w     -[A7], D6
000034CE  3F3C FFFF                move.w     -[A7], 0xFFFF
000034D2  2F2D F8C0                move.l     -[A7], [A5 - 0x740]
000034D6  4EBA 1230                jsr        [PC + 0x1230 /* 00004708 */]
000034DA  3B40 F3CA                move.w     [A5 - 0xC36], D0
000034DE  4A40                     tst.w      D0
000034E0  4FEF 0020                lea.l      A7, [A7 + 0x20]
000034E4  670E                     beq        +0x10 /* 000034F4 */
000034E6  1F3C 0001                move.b     -[A7], 0x1
000034EA  3F2D F3CA                move.w     -[A7], [A5 - 0xC36]
000034EE  4EAD 0072                jsr        [A5 + 0x72 /* export_10, CODE:3 @ 00001120 */]
000034F2  588F                     addq.l     A7, 4
label000034F4:
000034F4  7E00                     moveq.l    D7, 0x00
000034F6  6054                     bra        +0x56 /* 0000354C */
label000034F8:
000034F8  4267                     clr.w      -[A7]
000034FA  3F2D F226                move.w     -[A7], [A5 - 0xDDA]
000034FE  4EAD 02AA                jsr        [A5 + 0x2AA /* export_81, CODE:2 @ 00000154 */]
00003502  3C1F                     move.w     D6, [A7]+
00003504  E94E                     lsl        D6.w, 4
00003506  7A00                     moveq.l    D5, 0x00
00003508  4267                     clr.w      -[A7]
0000350A  3F3C 000A                move.w     -[A7], 0xA /* '\n' */
0000350E  4EAD 02AA                jsr        [A5 + 0x2AA /* export_81, CODE:2 @ 00000154 */]
00003512  381F                     move.w     D4, [A7]+
00003514  4A44                     tst.w      D4
00003516  6610                     bne        +0x12 /* 00003528 */
00003518  3F05                     move.w     -[A7], D5
0000351A  3F06                     move.w     -[A7], D6
0000351C  4EBA 1C7C                jsr        [PC + 0x1C7C /* 0000519A */]
00003520  3B40 F3CA                move.w     [A5 - 0xC36], D0
00003524  588F                     addq.l     A7, 4
00003526  600E                     bra        +0x10 /* 00003536 */
label00003528:
00003528  3F05                     move.w     -[A7], D5
0000352A  3F06                     move.w     -[A7], D6
0000352C  4EBA 1A1A                jsr        [PC + 0x1A1A /* 00004F48 */]
00003530  3B40 F3CA                move.w     [A5 - 0xC36], D0
00003534  588F                     addq.l     A7, 4
label00003536:
00003536  4A6D F3CA                tst.w      [A5 - 0xC36]
0000353A  670E                     beq        +0x10 /* 0000354A */
0000353C  1F3C 0001                move.b     -[A7], 0x1
00003540  3F2D F3CA                move.w     -[A7], [A5 - 0xC36]
00003544  4EAD 0072                jsr        [A5 + 0x72 /* export_10, CODE:3 @ 00001120 */]
00003548  588F                     addq.l     A7, 4
label0000354A:
0000354A  5247                     addq.w     D7, 1
label0000354C:
0000354C  BE6D F7CC                cmp.w      D7, [A5 - 0x834]
00003550  6DA6                     blt        -0x58 /* 000034F8 */
00003552  3F3C 0014                move.w     -[A7], 0x14
00003556  4EAD 027A                jsr        [A5 + 0x27A /* export_75, CODE:8 @ 00000548 */]
0000355A  3B7C 0001 F7BC           move.w     [A5 - 0x844], 0x1
00003560  4CDF 10F0                movem.l    D4,D5,D6,D7,A4, [A7]+
00003564  4E5E                     unlink     A6
00003566  4E75                     rts
fn00003568:
00003568  4E56 FFF2                link       A6, -0x000E
0000356C  48E7 0308                movem.l    -[A7], D6,D7,A4
00003570  7E01                     moveq.l    D7, 0x01
00003572  7C01                     moveq.l    D6, 0x01
00003574  42AD F84E                clr.l      [A5 - 0x7B2]
00003578  426D F3C8                clr.w      [A5 - 0xC38]
0000357C  0C6D 0001 F82C           cmpi.w     [A5 - 0x7D4], 0x1
00003582  6614                     bne        +0x16 /* 00003598 */
00003584  4267                     clr.w      -[A7]
00003586  3F3C 0003                move.w     -[A7], 0x3
0000358A  4EAD 02AA                jsr        [A5 + 0x2AA /* export_81, CODE:2 @ 00000154 */]
0000358E  4A5F                     tst.w      [A7]+
00003590  6606                     bne        +0x8 /* 00003598 */
00003592  7C00                     moveq.l    D6, 0x00
00003594  426D F82C                clr.w      [A5 - 0x7D4]
label00003598:
00003598  4A06                     tst.b      D6
0000359A  6714                     beq        +0x16 /* 000035B0 */
0000359C  426D F828                clr.w      [A5 - 0x7D8]
000035A0  426D F82A                clr.w      [A5 - 0x7D6]
000035A4  426D F82C                clr.w      [A5 - 0x7D4]
000035A8  426D F82E                clr.w      [A5 - 0x7D2]
000035AC  426D F830                clr.w      [A5 - 0x7D0]
label000035B0:
000035B0  302D F61E                move.w     D0, [A5 - 0x9E2]
000035B4  48C0                     ext.l      D0
000035B6  E588                     lsl        D0, 2
000035B8  49ED F234                lea.l      A4, [A5 - 0xDCC]
000035BC  D08C                     add.l      D0, A4
000035BE  2840                     movea.l    A4, D0
000035C0  302D F226                move.w     D0, [A5 - 0xDDA]
000035C4  48C0                     ext.l      D0
000035C6  81FC 0002                divs.w     D0, 0x2
000035CA  E948                     lsl        D0.w, 4
000035CC  2054                     movea.l    A0, [A4]
000035CE  3140 000E                move.w     [A0 + 0xE], D0
000035D2  302D F224                move.w     D0, [A5 - 0xDDC]
000035D6  48C0                     ext.l      D0
000035D8  81FC 0002                divs.w     D0, 0x2
000035DC  E948                     lsl        D0.w, 4
000035DE  2054                     movea.l    A0, [A4]
